[Event "Rated Blitz game"]
[Site "https://lichess.org/uWVPoW26"]
[Date "2019.09.12"]
[White "mariagracia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.12"]
[UTCTime "05:09:53"]
[WhiteElo "1639"]
[BlackElo "1606"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. dxc5 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. a3 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:58] } 6. b4 { [%clk 0:02:51] } 6... a5 { [%clk 0:02:58] } 7. c3 { [%clk 0:02:49] } 7... axb4 { [%clk 0:02:56] } 8. cxb4 { [%clk 0:02:48] } 8... Nxb4 { [%clk 0:02:55] } 9. Qb3 { [%clk 0:02:35] } 9... Nc6 { [%clk 0:02:53] } 10. Qb5 { [%clk 0:02:31] } 10... Rb8 { [%clk 0:02:43] } 11. Nd4 { [%clk 0:02:29] } 11... Rc8 { [%clk 0:02:39] } 12. e3 { [%clk 0:02:25] } 12... Nf6 { [%clk 0:02:34] } 13. Be2 { [%clk 0:02:17] } 13... Be7 { [%clk 0:02:29] } 14. O-O { [%clk 0:02:16] } 14... O-O { [%clk 0:02:26] } 15. Nd2 { [%clk 0:02:15] } 15... Nxd4 { [%clk 0:02:23] } 16. exd4 { [%clk 0:02:11] } 16... Ne4 { [%clk 0:02:19] } 17. Nf3 { [%clk 0:02:07] } 17... h6 { [%clk 0:02:11] } 18. Qxb7 { [%clk 0:02:06] } 18... g5 { [%clk 0:02:06] } 19. Be5 { [%clk 0:02:03] } 19... Rb8 { [%clk 0:01:59] } 20. Bxb8 { [%clk 0:02:01] } 1-0
