[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9BZPQZnC"]
[Date "2020.06.01"]
[White "elRope"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "03:48:25"]
[WhiteElo "2318"]
[BlackElo "1782"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:59] } 7. Qe1 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. e4 { [%clk 0:00:59] } 8... Bg6 { [%clk 0:00:58] } 9. e5 { [%clk 0:00:58] } 9... Nfd7 { [%clk 0:00:57] } 10. exd6 { [%clk 0:00:57] } 10... Nb6 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:57] } 11... Qxd6 { [%clk 0:00:54] } 12. Nxg6 { [%clk 0:00:56] } 12... fxg6 { [%clk 0:00:54] } 13. Nf3 { [%clk 0:00:56] } 13... N8d7 { [%clk 0:00:54] } 14. Bf4 { [%clk 0:00:55] } 14... Qe7 { [%clk 0:00:52] } 15. Ne5 { [%clk 0:00:54] } 15... Nf6 { [%clk 0:00:51] } 16. Qe2 { [%clk 0:00:52] } 16... Rac8 { [%clk 0:00:49] } 17. Rae1 { [%clk 0:00:50] } 17... Nbd7 { [%clk 0:00:49] } 18. Nxd7 { [%clk 0:00:49] } 18... Qxd7 { [%clk 0:00:48] } 19. Be5 { [%clk 0:00:48] } 19... Ne8 { [%clk 0:00:45] } 20. Bh3 { [%clk 0:00:47] } 20... Nd6 { [%clk 0:00:43] } 21. Bxd6 { [%clk 0:00:45] } 21... Qxd6 { [%clk 0:00:43] } 22. Qxe6+ { [%clk 0:00:44] } 22... Qxe6 { [%clk 0:00:43] } 23. Bxe6+ { [%clk 0:00:44] } 23... Kh8 { [%clk 0:00:42] } 24. Bxc8 { [%clk 0:00:44] } 24... h6 { [%clk 0:00:41] } 25. Re7 { [%clk 0:00:44] } 25... Rxc8 { [%clk 0:00:41] } 26. Rxb7 { [%clk 0:00:43] } 26... Ra8 { [%clk 0:00:40] } 27. Re1 { [%clk 0:00:43] } 27... Kh7 { [%clk 0:00:39] } 28. Ree7 { [%clk 0:00:42] } 28... Rg8 { [%clk 0:00:38] } 29. Rxa7 { [%clk 0:00:42] } 29... g5 { [%clk 0:00:38] } 30. g4 { [%clk 0:00:41] } 30... Kg6 { [%clk 0:00:38] } 31. Kg2 { [%clk 0:00:41] } 31... Kf6 { [%clk 0:00:37] } 32. Kg3 { [%clk 0:00:40] } 32... Rb8 { [%clk 0:00:35] } 33. Rec7 { [%clk 0:00:37] } 33... Rxb2 { [%clk 0:00:34] } 34. d4 { [%clk 0:00:36] } 34... Rxc2 { [%clk 0:00:33] } 35. h3 { [%clk 0:00:33] } 35... Kg6 { [%clk 0:00:32] } 36. Rxg7+ { [%clk 0:00:31] } 36... Kf6 { [%clk 0:00:31] } 37. Raf7+ { [%clk 0:00:31] } 37... Ke6 { [%clk 0:00:30] } 38. Ra7 { [%clk 0:00:29] } 38... Rc4 { [%clk 0:00:26] } 39. Rg6# { [%clk 0:00:28] } 1-0
