[Event "Rated Blitz game"]
[Site "https://lichess.org/1jT1QrHK"]
[Date "2022.03.29"]
[White "jishanshaikh4"]
[Black "SERACOVANU"]
[Result "1-0"]
[UTCDate "2022.03.29"]
[UTCTime "16:21:07"]
[WhiteElo "2045"]
[BlackElo "2018"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Bf5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... Nd7 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... b6 { [%clk 0:02:57] } 5. h4 { [%clk 0:02:53] } 5... h6 { [%clk 0:02:27] } 6. Nc3 { [%clk 0:02:50] } 6... Bh7 { [%clk 0:02:21] } 7. Nf3 { [%clk 0:02:49] } 7... Ngf6 { [%clk 0:02:18] } 8. Bd3 { [%clk 0:02:47] } 8... g6 { [%clk 0:02:17] } 9. h5 { [%clk 0:02:46] } 9... Bg7 { [%clk 0:02:16] } 10. hxg6 { [%clk 0:02:45] } 10... Bxg6 { [%clk 0:02:15] } 11. Bxg6 { [%clk 0:02:43] } 11... fxg6 { [%clk 0:02:14] } 12. Qc2 { [%clk 0:02:43] } 12... Kf7 { [%clk 0:02:11] } 13. Bf4 { [%clk 0:02:37] } 13... Nf8 { [%clk 0:02:04] } 14. Ne5+ { [%clk 0:02:33] } 14... Kg8 { [%clk 0:02:02] } 15. Nxg6 { [%clk 0:02:31] } 1-0
