[Event "Casual Bullet game"]
[Site "https://lichess.org/9af8MSWe"]
[Date "2021.04.16"]
[White "donquichote"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "13:01:44"]
[WhiteElo "2000"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:01] } 3. Bg2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:02] } 4. O-O { [%clk 0:01:00] } 4... O-O { [%clk 0:01:03] } 5. d3 { [%clk 0:01:00] } 5... d6 { [%clk 0:01:03] } 6. e4 { [%clk 0:01:00] } 6... e5 { [%clk 0:01:04] } 7. Nbd2 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:01:04] } 8. Nc4 { [%clk 0:00:59] } 8... Nc5 { [%clk 0:01:03] } 9. Ne3 { [%clk 0:00:59] } 9... Ne6 { [%clk 0:01:02] } 10. Nh4 { [%clk 0:00:59] } 10... Nh5 { [%clk 0:01:02] } 11. Nhf5 { [%clk 0:00:58] } 11... gxf5 { [%clk 0:01:00] } 12. Qxh5 { [%clk 0:00:57] } 12... fxe4 { [%clk 0:01:00] } 13. Bxe4 { [%clk 0:00:55] } 13... Qf6 { [%clk 0:00:57] } 14. Qxh7# { [%clk 0:00:53] } 1-0
