[Event "Rated Blitz game"]
[Site "https://lichess.org/EYA0qkry"]
[Date "2020.05.11"]
[White "jishanshaikh4"]
[Black "SnehilSinha1"]
[Result "1/2-1/2"]
[UTCDate "2020.05.11"]
[UTCTime "05:47:53"]
[WhiteElo "1809"]
[BlackElo "1841"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

