[Event "Rated Bullet game"]
[Site "https://lichess.org/ZPGyrUeD"]
[Date "2022.01.07"]
[White "drummond39"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "19:41:56"]
[WhiteElo "1976"]
[BlackElo "2083"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:30] } 7. f3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:30] } 8. Ne2 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:30] } 9. c4 { [%clk 0:00:27] } 9... a5 { [%clk 0:00:29] } 10. cxd5 { [%clk 0:00:27] } 10... a4 { [%clk 0:00:29] } 11. dxe6 { [%clk 0:00:27] } 11... axb3 { [%clk 0:00:28] } 12. exf7+ { [%clk 0:00:26] } 12... Rxf7 { [%clk 0:00:28] } 13. axb3 { [%clk 0:00:26] } 13... Nd5 { [%clk 0:00:27] } 14. Rxa8 { [%clk 0:00:25] } 14... Bb4+ { [%clk 0:00:26] } 15. Bd2 { [%clk 0:00:23] } 15... Bxd2+ { [%clk 0:00:24] } 16. Qxd2 { [%clk 0:00:23] } 16... Nf6 { [%clk 0:00:21] } 17. O-O { [%clk 0:00:22] } 17... Qc7 { [%clk 0:00:19] } 18. d5 { [%clk 0:00:21] } 18... Qb6+ { [%clk 0:00:18] } 19. Kh1 { [%clk 0:00:20] } 19... Ne5 { [%clk 0:00:17] } 20. Rxc8+ { [%clk 0:00:19] } 20... Rf8 { [%clk 0:00:16] } 21. Rxf8+ { [%clk 0:00:19] } 21... Kxf8 { [%clk 0:00:16] } 22. Qd4 { [%clk 0:00:18] } 22... Qd6 { [%clk 0:00:13] } 23. Nf4 { [%clk 0:00:17] } 23... Nf7 { [%clk 0:00:12] } 24. Ne6+ { [%clk 0:00:17] } 24... Ke7 { [%clk 0:00:10] } 25. Rd1 { [%clk 0:00:16] } 25... Nd8 { [%clk 0:00:09] } 26. Nxd8 { [%clk 0:00:15] } 26... Qxd8 { [%clk 0:00:08] } 27. Nc3 { [%clk 0:00:15] } 27... Qd6 { [%clk 0:00:07] } 28. f4 { [%clk 0:00:15] } 28... Qd7 { [%clk 0:00:07] } 29. Qe5+ { [%clk 0:00:14] } 29... Kf7 { [%clk 0:00:06] } 30. d6 { [%clk 0:00:14] } 30... Ne8 { [%clk 0:00:05] } 31. Qe7+ { [%clk 0:00:13] } 31... Qxe7 { [%clk 0:00:04] } 32. dxe7 { [%clk 0:00:13] } 32... Kxe7 { [%clk 0:00:04] } 33. Nd5+ { [%clk 0:00:13] } 33... Kf7 { [%clk 0:00:03] } 34. Nb6 { [%clk 0:00:13] } 34... Nf6 { [%clk 0:00:03] } 35. Rd6 { [%clk 0:00:12] } 35... Ne4 { [%clk 0:00:03] } 36. Rd7+ { [%clk 0:00:11] } 36... Kf6 { [%clk 0:00:02] } 37. Rxb7 { [%clk 0:00:11] } 37... Nf2+ { [%clk 0:00:02] } 38. Kg1 { [%clk 0:00:11] } 38... Nd3 { [%clk 0:00:02] } 39. g4 { [%clk 0:00:11] } 39... Nxf4 { [%clk 0:00:02] } 40. g5+ { [%clk 0:00:10] } 40... Kxg5 { [%clk 0:00:01] } 41. Rxg7+ { [%clk 0:00:10] } 41... Kf5 { [%clk 0:00:00] } 42. Rxh7 { [%clk 0:00:10] } 42... Ke4 { [%clk 0:00:00] } 43. Re7+ { [%clk 0:00:08] } 1-0
