[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/nPZhZO7h"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "cometomecometohere"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "04:53:23"]
[WhiteElo "1836"]
[BlackElo "1659"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... b6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Nd7 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:57] } 7... Ngf6 { [%clk 0:00:57] } 8. d5 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:55] } 10... g6 { [%clk 0:00:54] } 11. Nd2 { [%clk 0:00:54] } 11... Bg7 { [%clk 0:00:54] } 12. Nb3 { [%clk 0:00:54] } 12... Rb8 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:53] } 13... Qe7 { [%clk 0:00:50] } 14. fxe5 { [%clk 0:00:52] } 14... Nxe5 { [%clk 0:00:49] } 15. Bf4 { [%clk 0:00:49] } 15... Nfd7 { [%clk 0:00:47] } 16. Nc1 { [%clk 0:00:47] } 16... h6 { [%clk 0:00:46] } 17. Bc2 { [%clk 0:00:45] } 17... Nxc4 { [%clk 0:00:44] } 18. O-O { [%clk 0:00:41] } 18... Nce5 { [%clk 0:00:43] } 19. Bxe5 { [%clk 0:00:39] } 19... Nxe5 { [%clk 0:00:42] } 20. Nd3 { [%clk 0:00:39] } 20... O-O { [%clk 0:00:39] } 21. Nxe5 { [%clk 0:00:38] } 21... Bxe5 { [%clk 0:00:38] } 22. Ne2 { [%clk 0:00:36] } 22... b5 { [%clk 0:00:36] } 23. Nf4 { [%clk 0:00:35] } 23... Bc8 { [%clk 0:00:35] } 24. Qf3 { [%clk 0:00:34] } 24... Bd7 { [%clk 0:00:33] } 25. Bd1 { [%clk 0:00:30] } 25... Rbe8 { [%clk 0:00:29] } 26. Bc2 { [%clk 0:00:28] } 26... Bg7 { [%clk 0:00:27] } 27. Nd3 { [%clk 0:00:27] } 27... Qxe4 { [%clk 0:00:24] } 28. Qxe4 { [%clk 0:00:25] } 28... Rxe4 { [%clk 0:00:24] } 29. Nxc5 { [%clk 0:00:25] } 29... Re7 { [%clk 0:00:23] } 30. Nxa6 { [%clk 0:00:22] } 30... Bc8 { [%clk 0:00:18] } 31. Nb4 { [%clk 0:00:20] } 31... Bb7 { [%clk 0:00:17] } 32. Rab1 { [%clk 0:00:17] } 32... Re2 { [%clk 0:00:14] } 33. Bb3 { [%clk 0:00:16] } 33... Rxb2 { [%clk 0:00:12] } 34. Rxb2 { [%clk 0:00:14] } 34... Bxb2 { [%clk 0:00:12] } 35. Nc6 { [%clk 0:00:13] } 35... Bg7 { [%clk 0:00:08] } 36. Rf2 { [%clk 0:00:13] } 36... Kh7 { [%clk 0:00:06] } 37. Rc2 { [%clk 0:00:12] } 37... f5 { [%clk 0:00:04] } 38. Re2 { [%clk 0:00:10] } 38... Rf7 { [%clk 0:00:02] } 39. Re7 { [%clk 0:00:09] } 39... Rxe7 { [%clk 0:00:00] } 40. Nxe7 { [%clk 0:00:09] } 1-0
