[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/heDLeqZu"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "bysevillista"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:19:23"]
[WhiteElo "2007"]
[BlackElo "2034"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... Bg6 { [%clk 0:00:59] } 5. Bxg6 { [%clk 0:00:58] } 5... hxg6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:58] } 9... exd5 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:58] } 11... O-O { [%clk 0:00:54] } 12. e4 { [%clk 0:00:58] } 12... dxe4 { [%clk 0:00:52] } 13. Nxe4 { [%clk 0:00:58] } 13... Nxe4 { [%clk 0:00:52] } 14. Rxe4 { [%clk 0:00:58] } 14... Nf6 { [%clk 0:00:51] } 15. Re1 { [%clk 0:00:58] } 15... Qd5 { [%clk 0:00:50] } 16. Be3 { [%clk 0:00:58] } 16... Rfe8 { [%clk 0:00:49] } 17. b3 { [%clk 0:00:56] } 17... Bb4 { [%clk 0:00:48] } 18. Re2 { [%clk 0:00:55] } 18... Ne4 { [%clk 0:00:47] } 19. a3 { [%clk 0:00:54] } 19... Nc3 { [%clk 0:00:45] } 20. Qd2 { [%clk 0:00:44] } 20... Nxe2+ { [%clk 0:00:43] } 21. Qxe2 { [%clk 0:00:44] } 21... Bc3 { [%clk 0:00:43] } 22. Rc1 { [%clk 0:00:42] } 22... Bxd4 { [%clk 0:00:41] } 23. Rd1 { [%clk 0:00:39] } 23... Qxb3 { [%clk 0:00:37] } 24. Nxd4 { [%clk 0:00:38] } 24... Rad8 { [%clk 0:00:34] } 25. Nxb3 { [%clk 0:00:36] } 25... Rxd1+ { [%clk 0:00:33] } 26. Qxd1 { [%clk 0:00:36] } 26... c5 { [%clk 0:00:32] } 27. Qd6 { [%clk 0:00:34] } 27... b6 { [%clk 0:00:32] } 28. Nxc5 { [%clk 0:00:33] } 28... bxc5 { [%clk 0:00:30] } 29. Qxc5 { [%clk 0:00:33] } 29... Rc8 { [%clk 0:00:29] } 30. Qxc8+ { [%clk 0:00:32] } 1-0
