[Event "Casual Blitz game"]
[Site "https://lichess.org/uoLv8p0d"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "jv23"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "05:21:33"]
[WhiteElo "1213"]
[BlackElo "1481"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e4 { [%clk 0:02:58] } 3... d4 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:53] } 5. c3 { [%clk 0:02:53] } 5... d3 { [%clk 0:02:47] } 6. O-O { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:42] } 7. Ne1 { [%clk 0:02:50] } 7... Bc5 { [%clk 0:02:36] } 8. Nxd3 { [%clk 0:02:47] } 8... Qxd3 { [%clk 0:02:34] } 9. Na3 { [%clk 0:02:44] } 9... Nxe4 { [%clk 0:02:23] } 10. Re1 { [%clk 0:02:36] } 10... Bxf2+ { [%clk 0:02:20] } 11. Kh1 { [%clk 0:02:31] } 11... Bxe1 { [%clk 0:02:18] } 12. Qxe1 { [%clk 0:02:31] } 12... Nf6 { [%clk 0:02:09] } 13. b4 { [%clk 0:02:19] } 13... a6 { [%clk 0:02:05] } 14. Bb2 { [%clk 0:02:18] } 14... O-O { [%clk 0:02:02] } 15. Qf1 { [%clk 0:02:11] } 15... Qxd2 { [%clk 0:01:54] } 16. Bc1 { [%clk 0:02:05] } 16... Qxc3 { [%clk 0:01:51] } 17. Rb1 { [%clk 0:01:44] } 17... Be6 { [%clk 0:01:43] } 18. Bg5 { [%clk 0:01:28] } 18... Bxa2 { [%clk 0:01:20] } 19. Rc1 { [%clk 0:01:18] } 19... Qxa3 { [%clk 0:01:17] } 20. Bxf6 { [%clk 0:01:17] } 20... gxf6 { [%clk 0:01:15] } 21. Qxf6 { [%clk 0:01:17] } 21... Qxc1+ { [%clk 0:01:09] } 22. Bf1 { [%clk 0:01:10] } 22... e4 { [%clk 0:01:00] } 23. Qf4 { [%clk 0:00:57] } 23... Qxf4 { [%clk 0:00:55] } 24. gxf4 { [%clk 0:00:57] } 24... e3 { [%clk 0:00:54] } 25. Be2 { [%clk 0:00:56] } 25... Nd4 { [%clk 0:00:51] } 26. Kg2 { [%clk 0:00:55] } 26... Nxe2 { [%clk 0:00:50] } 27. Kf3 { [%clk 0:00:54] } 27... Rfe8 { [%clk 0:00:44] } 28. Kxe2 { [%clk 0:00:53] } 28... Bc4+ { [%clk 0:00:43] } 29. Ke1 { [%clk 0:00:50] } 29... e2 { [%clk 0:00:43] } 30. h3 { [%clk 0:00:49] } 30... Rad8 { [%clk 0:00:42] } 31. f5 { [%clk 0:00:47] } 31... Rd1+ { [%clk 0:00:42] } 32. Kf2 { [%clk 0:00:46] } 32... e1=Q+ { [%clk 0:00:42] } 0-1
