[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MvVtRKeu"]
[Date "2020.10.08"]
[White "PlancheGue"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.10.08"]
[UTCTime "06:01:36"]
[WhiteElo "2169"]
[BlackElo "1911"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Ne1 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:30] } 6... Bg6 { [%clk 0:00:28] } 7. c3 { [%clk 0:00:30] } 7... Bc5 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:27] } 9. Bxf6 { [%clk 0:00:30] } 9... Nxf6 { [%clk 0:00:27] } 10. d4 { [%clk 0:00:30] } 10... Bd6 { [%clk 0:00:25] } 11. f4 { [%clk 0:00:30] } 11... c5 { [%clk 0:00:25] } 12. Nd2 { [%clk 0:00:30] } 12... cxd4 { [%clk 0:00:25] } 13. Kh1 { [%clk 0:00:30] } 13... dxc3 { [%clk 0:00:24] } 14. bxc3 { [%clk 0:00:30] } 14... O-O { [%clk 0:00:24] } 15. Ndf3 { [%clk 0:00:30] } 15... Ne4 { [%clk 0:00:23] } 16. Ne5 { [%clk 0:00:30] } 16... Bxe5 { [%clk 0:00:22] } 17. fxe5 { [%clk 0:00:30] } 17... f6 { [%clk 0:00:21] } 18. Qc2 { [%clk 0:00:29] } 18... Nf2+ { [%clk 0:00:20] } 19. Rxf2 { [%clk 0:00:28] } 19... Bxc2 { [%clk 0:00:19] } 20. Nxc2 { [%clk 0:00:28] } 20... fxe5 { [%clk 0:00:18] } 21. Raf1 { [%clk 0:00:28] } 21... Rxf2 { [%clk 0:00:17] } 22. Rxf2 { [%clk 0:00:28] } 22... Qe7 { [%clk 0:00:17] } 23. e4 { [%clk 0:00:27] } 23... Rf8 { [%clk 0:00:17] } 24. Re2 { [%clk 0:00:27] } 24... dxe4 { [%clk 0:00:15] } 25. Bxe4 { [%clk 0:00:26] } 25... Qc5 { [%clk 0:00:14] } 26. Re3 { [%clk 0:00:23] } 26... Rf1+ { [%clk 0:00:10] } 27. Kg2 { [%clk 0:00:23] } 27... Rc1 { [%clk 0:00:08] } 28. Kh3 { [%clk 0:00:21] } 28... Rxc2 { [%clk 0:00:07] } 29. Bxc2 { [%clk 0:00:20] } 29... Qxe3 { [%clk 0:00:06] } 30. Bb3 { [%clk 0:00:20] } 30... Qxc3 { [%clk 0:00:05] } 31. Bxe6+ { [%clk 0:00:19] } 31... Kf8 { [%clk 0:00:04] } 32. Bf5 { [%clk 0:00:19] } 32... a6 { [%clk 0:00:04] } 33. Bg4 { [%clk 0:00:19] } 33... e4 { [%clk 0:00:03] } 34. Bf5 { [%clk 0:00:18] } 34... e3 { [%clk 0:00:03] } 35. Bg4 { [%clk 0:00:17] } 35... Qd4 { [%clk 0:00:03] } 36. Be2 { [%clk 0:00:16] } 36... Qd2 { [%clk 0:00:03] } 37. Bf3 { [%clk 0:00:16] } 37... e2 { [%clk 0:00:03] } 38. Bxe2 { [%clk 0:00:15] } 38... Qxe2 { [%clk 0:00:03] } 39. Kh4 { [%clk 0:00:15] } 39... Qd2 { [%clk 0:00:03] } 40. h3 { [%clk 0:00:15] } 40... Qc2 { [%clk 0:00:03] } 41. g4 { [%clk 0:00:15] } 41... Qxa2 { [%clk 0:00:03] } 42. Kh5 { [%clk 0:00:15] } 42... Qb3 { [%clk 0:00:03] } 43. g5 { [%clk 0:00:15] } 43... a5 { [%clk 0:00:03] } 44. g6 { [%clk 0:00:14] } 44... a4 { [%clk 0:00:03] } 45. gxh7 { [%clk 0:00:14] } 45... Qxh3+ { [%clk 0:00:01] } 46. Kg6 { [%clk 0:00:13] } 46... Qxh7+ { [%clk 0:00:01] } 47. Kxh7 { [%clk 0:00:13] } 47... a3 { [%clk 0:00:01] } 48. Kh8 { [%clk 0:00:13] } 48... a2 { [%clk 0:00:01] } 49. Kh7 { [%clk 0:00:13] } 49... a1=Q { [%clk 0:00:01] } 50. Kh8 { [%clk 0:00:13] } 50... Qb1 { [%clk 0:00:01] } 1/2-1/2
