[Event "Rated Blitz game"]
[Site "https://lichess.org/MMpxnx3L"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "NasserDz"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "16:37:19"]
[WhiteElo "1424"]
[BlackElo "1426"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-72"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:55] } 5... dxe5 { [%clk 0:02:57] } 6. dxe5 { [%clk 0:02:55] } 6... Nfd7 { [%clk 0:02:56] } 7. b3 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:54] } 8. Bb2 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:53] } 9. Ne4 { [%clk 0:02:50] } 9... Bxe5 { [%clk 0:02:44] } 10. Bxe5 { [%clk 0:02:47] } 10... Nxe5 { [%clk 0:02:42] } 11. Nxe5 { [%clk 0:02:47] } 11... Nc6 { [%clk 0:02:38] } 12. Nxc6 { [%clk 0:02:44] } 12... bxc6 { [%clk 0:02:37] } 13. Qxd8 { [%clk 0:02:43] } 13... Rxd8 { [%clk 0:02:35] } 14. Rd1 { [%clk 0:02:43] } 14... Rxd1+ { [%clk 0:02:33] } 15. Kxd1 { [%clk 0:02:38] } 15... Bb7 { [%clk 0:02:33] } 16. f3 { [%clk 0:02:36] } 16... c5 { [%clk 0:02:32] } 17. Nf6+ { [%clk 0:02:35] } 17... Kg7 { [%clk 0:02:30] } 18. Nd7 { [%clk 0:02:34] } 18... Rd8 { [%clk 0:02:23] } 19. Bb5 { [%clk 0:02:31] } 19... Bc8 { [%clk 0:02:20] } 20. Ke2 { [%clk 0:02:28] } 20... Bxd7 { [%clk 0:02:19] } 21. Bxd7 { [%clk 0:02:27] } 21... Rxd7 { [%clk 0:02:18] } 22. Rd1 { [%clk 0:02:25] } 22... Rxd1 { [%clk 0:02:07] } 23. Kxd1 { [%clk 0:02:25] } 23... Kf6 { [%clk 0:02:06] } 24. Kd2 { [%clk 0:02:24] } 24... Ke7 { [%clk 0:02:02] } 25. Kd3 { [%clk 0:02:24] } 25... Kd6 { [%clk 0:02:02] } 26. Kc4 { [%clk 0:02:24] } 26... f5 { [%clk 0:02:01] } 27. f4 { [%clk 0:02:23] } 27... a6 { [%clk 0:01:58] } 28. b4 { [%clk 0:02:22] } 28... cxb4 { [%clk 0:01:57] } 29. Kxb4 { [%clk 0:02:22] } 29... c5+ { [%clk 0:01:56] } 30. Ka5 { [%clk 0:02:21] } 30... c4 { [%clk 0:01:52] } 31. Kxa6 { [%clk 0:02:20] } 31... Kd5 { [%clk 0:01:50] } 32. Kb5 { [%clk 0:02:20] } 32... Kd4 { [%clk 0:01:49] } 33. a4 { [%clk 0:02:18] } 33... c3 { [%clk 0:01:48] } 34. a5 { [%clk 0:02:17] } 34... Ke3 { [%clk 0:01:47] } 35. a6 { [%clk 0:02:17] } 35... Kd2 { [%clk 0:01:46] } 36. a7 { [%clk 0:02:17] } 36... Kxc2 { [%clk 0:01:45] } 37. a8=Q { [%clk 0:02:17] } 37... Kb2 { [%clk 0:01:44] } 38. Qa4 { [%clk 0:02:12] } 38... c2 { [%clk 0:01:42] } 39. Qd4+ { [%clk 0:02:09] } 39... Kb1 { [%clk 0:01:40] } 40. Qb4+ { [%clk 0:02:07] } 40... Ka1 { [%clk 0:01:38] } 41. Qe1+ { [%clk 0:02:05] } 41... Kb2 { [%clk 0:01:35] } 42. Qd2 { [%clk 0:02:02] } 42... Kb3 { [%clk 0:01:32] } 43. Qc1 { [%clk 0:01:59] } 43... Kc3 { [%clk 0:01:30] } 44. Ka4 { [%clk 0:01:56] } 44... h5 { [%clk 0:01:18] } 45. Ka3 { [%clk 0:01:55] } 45... h4 { [%clk 0:01:17] } 46. Qb2+ { [%clk 0:01:52] } 46... Kd2 { [%clk 0:01:15] } 47. Ka2 { [%clk 0:01:48] } 47... Kd1 { [%clk 0:01:09] } 48. Qd4+ { [%clk 0:01:44] } 48... Kc1 { [%clk 0:01:07] } 49. Qg1+ { [%clk 0:01:43] } 49... Kd2 { [%clk 0:01:05] } 50. Qf2+ { [%clk 0:01:41] } 50... Kc1 { [%clk 0:01:03] } 51. Qe3+ { [%clk 0:01:39] } 51... Kd1 { [%clk 0:01:02] } 52. Qd4+ { [%clk 0:01:35] } 52... Kc1 { [%clk 0:01:01] } 53. Kb3 { [%clk 0:01:31] } 53... Kb1 { [%clk 0:00:59] } 54. Qd3 { [%clk 0:01:28] } 54... Kc1 { [%clk 0:00:56] } 55. Qxc2# { [%clk 0:01:27] } 1-0
