[Event "Rated Blitz game"]
[Site "https://lichess.org/ZSByrECD"]
[Date "2022.02.17"]
[White "antitodozgz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.17"]
[UTCTime "13:52:53"]
[WhiteElo "2103"]
[BlackElo "2107"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:56] } 4. Be2 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:55] } 5. h4 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:53] } 6. g4 { [%clk 0:02:56] } 6... Be4 { [%clk 0:02:45] } 7. f3 { [%clk 0:02:55] } 7... Bg6 { [%clk 0:02:41] } 8. h5 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:36] } 9. hxg6 { [%clk 0:02:53] } 9... fxg6 { [%clk 0:02:36] } 10. Nc3 { [%clk 0:02:50] } 10... Qc7 { [%clk 0:02:31] } 11. Rh3 { [%clk 0:02:46] } 11... O-O-O { [%clk 0:02:29] } 12. Nb5 { [%clk 0:02:45] } 12... Qb6 { [%clk 0:02:26] } 13. a4 { [%clk 0:02:30] } 13... a6 { [%clk 0:02:24] } 14. Na3 { [%clk 0:02:24] } 14... Bd6 { [%clk 0:02:22] } 15. d3 { [%clk 0:02:21] } 15... Qc7 { [%clk 0:02:20] } 16. Kd2 { [%clk 0:02:16] } 16... c4 { [%clk 0:02:19] } 17. bxc4 { [%clk 0:02:13] } 17... dxc4 { [%clk 0:02:18] } 18. Nxc4 { [%clk 0:02:13] } 18... Bb4+ { [%clk 0:02:17] } 19. c3 { [%clk 0:02:09] } 19... e5 { [%clk 0:01:57] } 20. cxb4 { [%clk 0:02:05] } 20... Nxb4 { [%clk 0:01:57] } 21. Rc1 { [%clk 0:02:03] } 21... Kb8 { [%clk 0:01:55] } 22. Ke1 { [%clk 0:02:00] } 22... Nfd5 { [%clk 0:01:42] } 23. Bxe5 { [%clk 0:01:57] } 23... Qxe5 { [%clk 0:01:29] } 24. Nxe5 { [%clk 0:01:56] } 24... Nxe3 { [%clk 0:01:26] } 25. Qb3 { [%clk 0:01:54] } 25... Ng2+ { [%clk 0:01:13] } 26. Kf2 { [%clk 0:01:51] } 26... Nf4 { [%clk 0:01:10] } 27. Qxb4 { [%clk 0:01:49] } 27... Nxh3+ { [%clk 0:01:03] } 28. Nxh3 { [%clk 0:01:46] } 28... Rhe8 { [%clk 0:00:59] } 29. Nc6+ { [%clk 0:01:43] } 1-0
