[Event "Rated Blitz game"]
[Site "https://lichess.org/uSj0UTzv"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "SammyTheDonkey"]
[Result "1-0"]
[UTCDate "2019.02.28"]
[UTCTime "15:27:47"]
[WhiteElo "1364"]
[BlackElo "1400"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:58] } 3. Nxd4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:58] } 6... e4 { [%clk 0:02:55] } 7. Ng5 { [%clk 0:02:54] } 7... h6 { [%clk 0:02:52] } 8. Nh3 { [%clk 0:02:52] } 8... Qa5+ { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:49] } 9... Bb4 { [%clk 0:02:49] } 10. Bxc6 { [%clk 0:02:46] } 10... Bxc3+ { [%clk 0:02:42] } 11. bxc3 { [%clk 0:02:44] } 11... Qxc3+ { [%clk 0:02:41] } 12. Bd2 { [%clk 0:02:42] } 12... Qxc6 { [%clk 0:02:40] } 13. Nf4 { [%clk 0:02:37] } 13... O-O { [%clk 0:02:36] } 14. O-O { [%clk 0:02:35] } 14... d5 { [%clk 0:02:35] } 15. f3 { [%clk 0:02:35] } 15... Bf5 { [%clk 0:02:30] } 16. fxe4 { [%clk 0:02:33] } 16... Bxe4 { [%clk 0:02:29] } 17. Rc1 { [%clk 0:02:30] } 17... Rac8 { [%clk 0:02:27] } 18. Rf2 { [%clk 0:02:18] } 18... Bh7 { [%clk 0:02:21] } 19. Bb4 { [%clk 0:02:12] } 19... Rfe8 { [%clk 0:02:18] } 20. Re2 { [%clk 0:02:06] } 20... Ne4 { [%clk 0:02:14] } 21. Kf1 { [%clk 0:01:57] } 21... Nc3 { [%clk 0:01:51] } 22. Bxc3 { [%clk 0:01:53] } 22... Qxc3 { [%clk 0:01:51] } 23. Qxd5 { [%clk 0:01:42] } 23... Rxe3 { [%clk 0:01:26] } 24. Qxb7 { [%clk 0:01:35] } 24... Rxe2 { [%clk 0:01:16] } 25. Nxe2 { [%clk 0:01:33] } 25... Qc5 { [%clk 0:00:49] } 26. c3 { [%clk 0:01:25] } 26... Bf5 { [%clk 0:00:42] } 27. Qb4 { [%clk 0:01:11] } 27... Qe3 { [%clk 0:00:24] } 28. Qf4 { [%clk 0:01:03] } 28... Re8 { [%clk 0:00:18] } 29. Qxe3 { [%clk 0:01:02] } 29... Rxe3 { [%clk 0:00:18] } 30. Ng3 { [%clk 0:01:02] } 30... Bd3+ { [%clk 0:00:16] } 31. Kf2 { [%clk 0:01:00] } 31... Re7 { [%clk 0:00:13] } 32. Nf5 { [%clk 0:00:59] } 32... Bxf5 { [%clk 0:00:11] } 33. Kg3 { [%clk 0:00:59] } 33... Rc7 { [%clk 0:00:10] } 34. c4 { [%clk 0:00:58] } 34... Be6 { [%clk 0:00:10] } 35. c5 { [%clk 0:00:58] } 35... Bd5 { [%clk 0:00:09] } 36. a4 { [%clk 0:00:57] } 36... a6 { [%clk 0:00:08] } 37. Kf4 { [%clk 0:00:57] } 37... Kf8 { [%clk 0:00:08] } 38. g3 { [%clk 0:00:57] } 38... Be6 { [%clk 0:00:07] } 39. Ke5 { [%clk 0:00:57] } 39... Ke8 { [%clk 0:00:07] } 40. h3 { [%clk 0:00:55] } 40... Rd7 { [%clk 0:00:07] } 41. g4 { [%clk 0:00:55] } 41... Rd5+ { [%clk 0:00:06] } 42. Kf4 { [%clk 0:00:53] } 42... Kd7 { [%clk 0:00:06] } 43. Ke4 { [%clk 0:00:53] } 43... Kc6 { [%clk 0:00:06] } 44. Rf1 { [%clk 0:00:51] } 44... Rxc5 { [%clk 0:00:06] } 45. Rf5 { [%clk 0:00:49] } 45... Ra5 { [%clk 0:00:06] } 46. Rxa5 { [%clk 0:00:48] } 1-0
