[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rXQx2zPc"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "BenjaminButtonZlatan"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "14:05:01"]
[WhiteElo "1861"]
[BlackElo "2210"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nxe4 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:58] } 4. Bb5+ { [%clk 0:00:56] } 4... c6 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:56] } 5... Nc5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:54] } 6... Bg4 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:54] } 7... Ne4 { [%clk 0:00:54] } 8. Nbd2 { [%clk 0:00:51] } 8... e6 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:50] } 9... Bh5 { [%clk 0:00:52] } 10. g4 { [%clk 0:00:47] } 10... Bg6 { [%clk 0:00:51] } 11. Ne5 { [%clk 0:00:46] } 11... Nxd2 { [%clk 0:00:49] } 12. Qxd2 { [%clk 0:00:46] } 12... Nd7 { [%clk 0:00:47] } 13. Nxg6 { [%clk 0:00:45] } 13... hxg6 { [%clk 0:00:46] } 14. b3 { [%clk 0:00:44] } 14... c5 { [%clk 0:00:45] } 15. Bb2 { [%clk 0:00:42] } 15... cxd4 { [%clk 0:00:44] } 16. Bxd4 { [%clk 0:00:42] } 16... Rc8 { [%clk 0:00:42] } 17. O-O-O { [%clk 0:00:42] } 17... a5 { [%clk 0:00:38] } 18. Kb1 { [%clk 0:00:39] } 18... Qc7 { [%clk 0:00:37] } 19. Bd3 { [%clk 0:00:34] } 19... a4 { [%clk 0:00:35] } 20. Kb2 { [%clk 0:00:33] } 20... a3+ { [%clk 0:00:34] } 21. Kb1 { [%clk 0:00:31] } 21... Be7 { [%clk 0:00:31] } 22. Ba1 { [%clk 0:00:30] } 22... Bf6 { [%clk 0:00:31] } 23. Bxf6 { [%clk 0:00:28] } 23... Nxf6 { [%clk 0:00:30] } 24. g5 { [%clk 0:00:27] } 24... Qe5 { [%clk 0:00:26] } 25. gxf6 { [%clk 0:00:26] } 25... Qb2# { [%clk 0:00:25] } 0-1
