[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Md4CVqvT"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "Drafres02"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "03:30:56"]
[WhiteElo "1818"]
[BlackElo "1779"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:27] } 8. Bxd6 { [%clk 0:00:59] } 8... Qxd6 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:59] } 9... dxe4 { [%clk 0:00:26] } 10. Ng5 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:25] } 11. Nb5 { [%clk 0:00:54] } 11... Qb4+ { [%clk 0:00:24] } 12. Nc3 { [%clk 0:00:52] } 12... Nc6 { [%clk 0:00:23] } 13. Rb1 { [%clk 0:00:49] } 13... Qxd4 { [%clk 0:00:22] } 14. Qc2 { [%clk 0:00:47] } 14... h6 { [%clk 0:00:21] } 15. Rd1 { [%clk 0:00:45] } 15... Qb4 { [%clk 0:00:17] } 16. Nh3 { [%clk 0:00:41] } 16... Bxh3 { [%clk 0:00:16] } 17. gxh3 { [%clk 0:00:41] } 17... Rac8 { [%clk 0:00:15] } 18. Bg2 { [%clk 0:00:40] } 18... Nd4 { [%clk 0:00:14] } 19. Qd2 { [%clk 0:00:39] } 19... Rfd8 { [%clk 0:00:13] } 20. O-O { [%clk 0:00:38] } 20... Nf3+ { [%clk 0:00:12] } 21. Bxf3 { [%clk 0:00:36] } 21... Rxd2 { [%clk 0:00:12] } 22. Rxd2 { [%clk 0:00:35] } 22... exf3 { [%clk 0:00:11] } 23. Rd3 { [%clk 0:00:30] } 23... Qxb2 { [%clk 0:00:10] } 24. Rxf3 { [%clk 0:00:28] } 24... Rxc3 { [%clk 0:00:10] } 25. Rxf6 { [%clk 0:00:27] } 25... gxf6 { [%clk 0:00:09] } 26. Kg2 { [%clk 0:00:27] } 26... Rc2 { [%clk 0:00:08] } 27. h4 { [%clk 0:00:26] } 27... f5 { [%clk 0:00:08] } 28. h3 { [%clk 0:00:25] } 28... e5 { [%clk 0:00:08] } 29. h5 { [%clk 0:00:24] } 29... f4 { [%clk 0:00:08] } 30. Kf3 { [%clk 0:00:23] } 30... Kg7 { [%clk 0:00:08] } 31. Rg1+ { [%clk 0:00:23] } 31... Kf6 { [%clk 0:00:08] } 32. Ke4 { [%clk 0:00:23] } 32... Rc4+ { [%clk 0:00:07] } 33. Kf3 { [%clk 0:00:21] } 33... Qd4 { [%clk 0:00:07] } 34. Kg2 { [%clk 0:00:21] } 34... Qe4+ { [%clk 0:00:06] } 35. Kf1 { [%clk 0:00:21] } 35... Rc2 { [%clk 0:00:06] } 36. Rg2 { [%clk 0:00:19] } 36... f3 { [%clk 0:00:05] } 37. Rg3 { [%clk 0:00:18] } 37... Rc1# { [%clk 0:00:04] } 0-1
