[Event "Rated Bullet game"]
[Site "https://lichess.org/bAuEc2ev"]
[Date "2021.09.08"]
[White "jishanshaikh4"]
[Black "rasalgul"]
[Result "1-0"]
[UTCDate "2021.09.08"]
[UTCTime "11:26:43"]
[WhiteElo "2092"]
[BlackElo "2018"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... h6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:58] } 4... g5 { [%clk 0:01:00] } 5. fxg5 { [%clk 0:00:57] } 5... hxg5 { [%clk 0:01:00] } 6. Bxg5 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:01:00] } 7. Be3 { [%clk 0:00:56] } 7... Qb6 { [%clk 0:01:00] } 8. Qc1 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:58] } 9. Nf3 { [%clk 0:00:52] } 9... Bg4 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:51] } 10... Bxf3 { [%clk 0:00:55] } 11. gxf3 { [%clk 0:00:50] } 11... Nd7 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:48] } 12... c5 { [%clk 0:00:53] } 13. dxc5 { [%clk 0:00:47] } 13... Bxc3+ { [%clk 0:00:52] } 14. Bd2 { [%clk 0:00:46] } 14... Bxd2+ { [%clk 0:00:51] } 15. Qxd2 { [%clk 0:00:45] } 15... Nxc5 { [%clk 0:00:50] } 16. O-O-O { [%clk 0:00:44] } 16... Nf6 { [%clk 0:00:49] } 17. Kb2 { [%clk 0:00:43] } 17... Qc7 { [%clk 0:00:47] } 18. c4 { [%clk 0:00:41] } 18... Rb8 { [%clk 0:00:45] } 19. Qc3 { [%clk 0:00:37] } 19... b5 { [%clk 0:00:44] } 20. cxb5 { [%clk 0:00:36] } 20... axb5 { [%clk 0:00:44] } 21. Qb4 { [%clk 0:00:33] } 21... Kf8 { [%clk 0:00:40] } 22. Bd3 { [%clk 0:00:30] } 22... Nxd3+ { [%clk 0:00:37] } 23. Rxd3 { [%clk 0:00:30] } 23... Nd7 { [%clk 0:00:34] } 24. Rhd1 { [%clk 0:00:30] } 24... Nc5 { [%clk 0:00:33] } 25. Re3 { [%clk 0:00:28] } 25... Rxh2+ { [%clk 0:00:31] } 26. Ka1 { [%clk 0:00:26] } 26... Ra8 { [%clk 0:00:30] } 27. a3 { [%clk 0:00:24] } 27... Qa5 { [%clk 0:00:25] } 28. Qxa5 { [%clk 0:00:23] } 28... Rxa5 { [%clk 0:00:24] } 29. b4 { [%clk 0:00:22] } 29... Rxa3+ { [%clk 0:00:23] } 30. Rxa3 { [%clk 0:00:20] } 30... Na4 { [%clk 0:00:23] } 31. Rb1 { [%clk 0:00:18] } 31... Rc2 { [%clk 0:00:20] } 32. Rb2 { [%clk 0:00:17] } 32... Rc1+ { [%clk 0:00:18] } 33. Rb1 { [%clk 0:00:16] } 33... Rc4 { [%clk 0:00:16] } 34. Rxa4 { [%clk 0:00:15] } 34... bxa4 { [%clk 0:00:14] } 35. Ka2 { [%clk 0:00:14] } 35... Ke8 { [%clk 0:00:11] } 36. Ka3 { [%clk 0:00:13] } 36... Kd7 { [%clk 0:00:10] } 37. Kxa4 { [%clk 0:00:12] } 37... Kc6 { [%clk 0:00:10] } 38. Rb3 { [%clk 0:00:11] } 38... Kb6 { [%clk 0:00:08] } 39. Ka3 { [%clk 0:00:10] } 39... f6 { [%clk 0:00:07] } 40. Rd3 { [%clk 0:00:09] } 40... Rc2 { [%clk 0:00:05] } 41. Kb3 { [%clk 0:00:09] } 41... Rc1 { [%clk 0:00:04] } 42. Re3 { [%clk 0:00:08] } 42... Rb1+ { [%clk 0:00:04] } 43. Kc3 { [%clk 0:00:07] } 43... Kb5 { [%clk 0:00:03] } 44. Kc2 { [%clk 0:00:06] } 44... Rxb4 { [%clk 0:00:03] } 45. e5 { [%clk 0:00:05] } 45... Rc4+ { [%clk 0:00:02] } 46. Kd2 { [%clk 0:00:04] } 46... fxe5 { [%clk 0:00:02] } 47. Rd3 { [%clk 0:00:03] } 47... Rc5 { [%clk 0:00:02] } 48. Ke2 { [%clk 0:00:02] } 48... Kc6 { [%clk 0:00:02] } 49. Re3 { [%clk 0:00:02] } 49... Rd5 { [%clk 0:00:02] } 50. Kf2 { [%clk 0:00:02] } 50... Rd4 { [%clk 0:00:01] } 51. f4 { [%clk 0:00:01] } 51... Kd5 { [%clk 0:00:01] } 52. fxe5 { [%clk 0:00:01] } 52... dxe5 { [%clk 0:00:01] } 53. Re2 { [%clk 0:00:01] } 53... e6 { [%clk 0:00:01] } 54. Kf3 { [%clk 0:00:01] } 1-0
