[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/g8hIhemS"]
[Date "2021.03.26"]
[White "Anvarjon79"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.26"]
[UTCTime "17:31:35"]
[WhiteElo "2084"]
[BlackElo "1814"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:02:57] } 3... e6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:55] } 4... g6 { [%clk 0:01:29] } 5. d4 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:01:28] } 6. dxc5 { [%clk 0:02:52] } 6... Nge7 { [%clk 0:01:27] } 7. O-O { [%clk 0:02:50] } 7... O-O { [%clk 0:01:26] } 8. Bf4 { [%clk 0:02:46] } 8... Qa5 { [%clk 0:01:25] } 9. Bd6 { [%clk 0:02:40] } 9... Re8 { [%clk 0:01:24] } 10. Qd3 { [%clk 0:02:32] } 10... f5 { [%clk 0:01:22] } 11. exf5 { [%clk 0:02:28] } 11... Nxf5 { [%clk 0:01:18] } 12. Bb3 { [%clk 0:02:25] } 12... Nxd6 { [%clk 0:01:17] } 13. cxd6 { [%clk 0:02:22] } 13... Ne5 { [%clk 0:01:14] } 14. Nxe5 { [%clk 0:02:20] } 14... Bxe5 { [%clk 0:01:12] } 15. Rae1 { [%clk 0:02:13] } 15... Bxc3 { [%clk 0:01:11] } 16. bxc3 { [%clk 0:02:12] } 16... Qb6 { [%clk 0:01:08] } 17. Re3 { [%clk 0:02:08] } 17... Qc6 { [%clk 0:01:05] } 18. Rf3 { [%clk 0:02:02] } 18... b6 { [%clk 0:01:03] } 19. Re1 { [%clk 0:01:59] } 19... Bb7 { [%clk 0:01:02] } 20. Ree3 { [%clk 0:01:55] } 20... Rf8 { [%clk 0:01:01] } 21. Qd4 { [%clk 0:01:47] } 21... Rxf3 { [%clk 0:00:59] } 22. Rxf3 { [%clk 0:01:45] } 22... Rf8 { [%clk 0:00:59] } 23. Rxf8+ { [%clk 0:01:31] } 23... Kxf8 { [%clk 0:00:58] } 24. Qh8+ { [%clk 0:01:30] } 24... Kf7 { [%clk 0:00:58] } 25. Qxh7+ { [%clk 0:01:29] } 25... Kf6 { [%clk 0:00:57] } 26. Qh4+ { [%clk 0:01:27] } 26... Kg7 { [%clk 0:00:56] } 27. Qe7+ { [%clk 0:01:24] } 27... Kh6 { [%clk 0:00:54] } 28. Qh4+ { [%clk 0:01:21] } 28... Kg7 { [%clk 0:00:53] } 29. Qg4 { [%clk 0:01:18] } 29... Qxc3 { [%clk 0:00:51] } 30. h3 { [%clk 0:01:16] } 30... Qe1+ { [%clk 0:00:50] } 31. Kh2 { [%clk 0:01:15] } 31... Qe5+ { [%clk 0:00:49] } 32. Qg3 { [%clk 0:01:12] } 32... Qf5 { [%clk 0:00:43] } 33. f3 { [%clk 0:01:09] } 33... a5 { [%clk 0:00:41] } 34. a4 { [%clk 0:01:01] } 34... b5 { [%clk 0:00:39] } 35. axb5 { [%clk 0:00:59] } 35... Qxb5 { [%clk 0:00:39] } 36. Qf4 { [%clk 0:00:54] } 36... Bd5 { [%clk 0:00:36] } 37. Qd4+ { [%clk 0:00:50] } 37... Kh6 { [%clk 0:00:35] } 38. Qh8+ { [%clk 0:00:46] } 38... Kg5 { [%clk 0:00:34] } 39. h4+ { [%clk 0:00:43] } 39... Kf5 { [%clk 0:00:32] } 40. g4+ { [%clk 0:00:40] } 40... Kf4 { [%clk 0:00:31] } 41. Qf6+ { [%clk 0:00:36] } 41... Ke3 { [%clk 0:00:30] } 42. Kg3 { [%clk 0:00:28] } 42... Bxb3 { [%clk 0:00:27] } 43. Qc3+ { [%clk 0:00:27] } 43... Ke2 { [%clk 0:00:25] } 44. cxb3 { [%clk 0:00:25] } 44... Qd5 { [%clk 0:00:22] } 45. Qc2+ { [%clk 0:00:20] } 45... Qd2 { [%clk 0:00:21] } 46. Qxd2+ { [%clk 0:00:18] } 46... Kxd2 { [%clk 0:00:21] } 47. h5 { [%clk 0:00:18] } 47... Kc3 { [%clk 0:00:21] } 48. hxg6 { [%clk 0:00:17] } 48... Kxb3 { [%clk 0:00:21] } 49. g7 { [%clk 0:00:17] } 49... a4 { [%clk 0:00:21] } 50. g8=Q { [%clk 0:00:16] } 50... a3 { [%clk 0:00:21] } 51. Qa8 { [%clk 0:00:14] } 51... a2 { [%clk 0:00:20] } 52. g5 { [%clk 0:00:14] } 52... e5 { [%clk 0:00:19] } 53. g6 { [%clk 0:00:13] } 53... Kb2 { [%clk 0:00:18] } 54. g7 { [%clk 0:00:12] } 54... a1=Q { [%clk 0:00:18] } 55. Qxa1+ { [%clk 0:00:10] } 55... Kxa1 { [%clk 0:00:18] } 56. g8=Q { [%clk 0:00:09] } 56... Kb2 { [%clk 0:00:18] } 57. Qc4 { [%clk 0:00:07] } 57... Ka3 { [%clk 0:00:16] } 58. Kf2 { [%clk 0:00:06] } 58... e4 { [%clk 0:00:16] } 59. fxe4 { [%clk 0:00:05] } 59... Kb2 { [%clk 0:00:16] } 60. Ke3 { [%clk 0:00:04] } 60... Ka3 { [%clk 0:00:16] } 61. Kd2 { [%clk 0:00:04] } 61... Kb2 { [%clk 0:00:16] } 62. Qc3+ { [%clk 0:00:02] } 62... Ka2 { [%clk 0:00:15] } 63. Kc2 { [%clk 0:00:01] } 1/2-1/2
