[Event "Rated Blitz game"]
[Site "https://lichess.org/2zwC51xj"]
[Date "2019.02.11"]
[White "habibdini6565"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.11"]
[UTCTime "15:50:49"]
[WhiteElo "1411"]
[BlackElo "1402"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... d4 { [%clk 0:02:58] } 3. Qg4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:55] } 4. Qf3 { [%clk 0:02:52] } 4... Nxe5 { [%clk 0:02:51] } 5. Qe4 { [%clk 0:02:50] } 5... Ng6 { [%clk 0:02:40] } 6. Nf3 { [%clk 0:02:47] } 6... Nf6 { [%clk 0:02:32] } 7. Qxd4 { [%clk 0:02:36] } 7... Qxd4 { [%clk 0:02:30] } 8. Nxd4 { [%clk 0:02:21] } 8... Nd7 { [%clk 0:02:24] } 9. Bb5 { [%clk 0:02:16] } 9... e5 { [%clk 0:02:21] } 10. Bxd7+ { [%clk 0:02:13] } 10... Bxd7 { [%clk 0:02:17] } 11. Nf3 { [%clk 0:02:09] } 11... e4 { [%clk 0:02:08] } 12. Nd4 { [%clk 0:02:07] } 12... Bc5 { [%clk 0:02:05] } 13. c3 { [%clk 0:01:54] } 13... Bxd4 { [%clk 0:01:57] } 14. cxd4 { [%clk 0:01:49] } 14... Bb5 { [%clk 0:01:57] } 15. Nc3 { [%clk 0:01:32] } 15... Bd3 { [%clk 0:01:52] } 16. Rg1 { [%clk 0:01:14] } 16... O-O-O { [%clk 0:01:45] } 17. f3 { [%clk 0:00:50] } 17... exf3 { [%clk 0:01:41] } 18. gxf3 { [%clk 0:00:46] } 18... Rxd4 { [%clk 0:01:40] } 19. Kf2 { [%clk 0:00:41] } 19... Re8 { [%clk 0:01:28] } 20. b3 { [%clk 0:00:38] } 20... b5 { [%clk 0:01:20] } 21. Bb2 { [%clk 0:00:32] } 21... Rb4 { [%clk 0:01:10] } 0-1
