[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IvBIa35B"]
[Date "2021.11.19"]
[White "Lgkllrr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "13:22:22"]
[WhiteElo "1985"]
[BlackElo "2090"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. h4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. h5 { [%clk 0:00:29] } 3... h6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:29] } 7. a4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. a5 { [%clk 0:00:29] } 8... a6 { [%clk 0:00:27] } 9. Rh4 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:27] } 10. Rh1 { [%clk 0:00:29] } 10... c5 { [%clk 0:00:26] } 11. Ra4 { [%clk 0:00:29] } 11... e4 { [%clk 0:00:26] } 12. dxe4 { [%clk 0:00:28] } 12... dxe4 { [%clk 0:00:26] } 13. f3 { [%clk 0:00:27] } 13... exf3 { [%clk 0:00:25] } 14. Bxf3 { [%clk 0:00:26] } 14... Ne5 { [%clk 0:00:25] } 15. Rah4 { [%clk 0:00:25] } 15... Nxf3+ { [%clk 0:00:24] } 16. Nxf3 { [%clk 0:00:25] } 16... Ne4 { [%clk 0:00:23] } 17. Kf1 { [%clk 0:00:25] } 17... Nxd2+ { [%clk 0:00:22] } 18. Nbxd2 { [%clk 0:00:23] } 18... Be7 { [%clk 0:00:21] } 19. Qe2 { [%clk 0:00:23] } 19... Bxh4 { [%clk 0:00:20] } 20. Nxh4 { [%clk 0:00:23] } 20... Qxh4 { [%clk 0:00:20] } 21. Rxh4 { [%clk 0:00:21] } 21... Be6 { [%clk 0:00:20] } 22. Qd3 { [%clk 0:00:21] } 22... Rad8 { [%clk 0:00:20] } 23. Rg4 { [%clk 0:00:19] } 23... Rxd3 { [%clk 0:00:19] } 24. Rxg7+ { [%clk 0:00:19] } 24... Kxg7 { [%clk 0:00:17] } 25. cxd3 { [%clk 0:00:19] } 25... Rd8 { [%clk 0:00:16] } 26. e4 { [%clk 0:00:19] } 26... Rxd3 { [%clk 0:00:15] } 27. Ke2 { [%clk 0:00:18] } 27... Rd6 { [%clk 0:00:14] } 28. Kf3 { [%clk 0:00:17] } 28... c4 { [%clk 0:00:12] } 29. Ke3 { [%clk 0:00:17] } 29... Rc6 { [%clk 0:00:11] } 30. Nf3 { [%clk 0:00:15] } 30... Rc5 { [%clk 0:00:11] } 31. Kd4 { [%clk 0:00:13] } 31... Rxa5 { [%clk 0:00:11] } 32. b4 { [%clk 0:00:12] } 32... Ra2 { [%clk 0:00:11] } 33. Ne5 { [%clk 0:00:08] } 33... Rxg2 { [%clk 0:00:10] } 34. Nxc4 { [%clk 0:00:07] } 34... Bxc4 { [%clk 0:00:08] } 35. Kxc4 { [%clk 0:00:07] } 35... Rg5 { [%clk 0:00:08] } 36. b5 { [%clk 0:00:07] } 36... Rxh5 { [%clk 0:00:08] } 37. bxa6 { [%clk 0:00:07] } 37... bxa6 { [%clk 0:00:07] } 38. e5 { [%clk 0:00:07] } 38... Rxe5 { [%clk 0:00:06] } 39. Kd4 { [%clk 0:00:07] } 39... Re6 { [%clk 0:00:06] } 40. Kd5 { [%clk 0:00:06] } 40... h5 { [%clk 0:00:06] } 41. Kd4 { [%clk 0:00:06] } 41... h4 { [%clk 0:00:06] } 42. Kd3 { [%clk 0:00:06] } 42... h3 { [%clk 0:00:06] } 43. Kd4 { [%clk 0:00:06] } 43... h2 { [%clk 0:00:06] } 44. Kc5 { [%clk 0:00:06] } 44... h1=Q { [%clk 0:00:06] } 45. Kb4 { [%clk 0:00:05] } 45... Qh5 { [%clk 0:00:05] } 46. Ka4 { [%clk 0:00:04] } 46... Rg6 { [%clk 0:00:05] } 47. Kb4 { [%clk 0:00:03] } 47... Rg4+ { [%clk 0:00:05] } 48. Kc3 { [%clk 0:00:03] } 48... Qh3+ { [%clk 0:00:05] } 49. Kd2 { [%clk 0:00:03] } 49... Rg2+ { [%clk 0:00:05] } 50. Ke1 { [%clk 0:00:03] } 50... Qh1# { [%clk 0:00:05] } 0-1
