[Event "Rated Blitz game"]
[Site "https://lichess.org/tlAJ7eeN"]
[Date "2019.04.23"]
[White "jishanshaikh4"]
[Black "SpotSky"]
[Result "1-0"]
[UTCDate "2019.04.23"]
[UTCTime "00:49:36"]
[WhiteElo "1374"]
[BlackElo "1360"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... Be7 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:54] } 6. dxe5 { [%clk 0:02:55] } 6... axb5 { [%clk 0:02:51] } 7. exf6 { [%clk 0:02:54] } 7... Bxf6 { [%clk 0:02:50] } 8. Nxb5 { [%clk 0:02:52] } 8... Ne5 { [%clk 0:02:46] } 9. Nxe5 { [%clk 0:02:48] } 9... Bxe5 { [%clk 0:02:44] } 10. g3 { [%clk 0:02:42] } 10... d6 { [%clk 0:02:36] } 11. f4 { [%clk 0:02:40] } 11... Bf6 { [%clk 0:02:30] } 12. Nc3 { [%clk 0:02:35] } 12... Be6 { [%clk 0:02:18] } 13. b3 { [%clk 0:02:33] } 13... O-O { [%clk 0:02:13] } 14. Bb2 { [%clk 0:02:30] } 14... c6 { [%clk 0:02:04] } 15. f5 { [%clk 0:02:28] } 15... Bd7 { [%clk 0:01:34] } 16. Qd3 { [%clk 0:02:26] } 16... Qc7 { [%clk 0:01:22] } 17. O-O-O { [%clk 0:02:24] } 17... Rfd8 { [%clk 0:01:04] } 18. a4 { [%clk 0:02:23] } 18... b5 { [%clk 0:00:56] } 19. g4 { [%clk 0:02:18] } 19... bxa4 { [%clk 0:00:49] } 20. Nxa4 { [%clk 0:02:18] } 20... Bxb2+ { [%clk 0:00:44] } 21. Kxb2 { [%clk 0:02:15] } 21... c5 { [%clk 0:00:39] } 22. Rhe1 { [%clk 0:02:11] } 22... Bxa4 { [%clk 0:00:32] } 23. bxa4 { [%clk 0:02:09] } 23... Rdb8+ { [%clk 0:00:31] } 24. Kc1 { [%clk 0:02:07] } 24... Qa5 { [%clk 0:00:23] } 25. Qxd6 { [%clk 0:02:01] } 25... Qxa4 { [%clk 0:00:17] } 26. Rd3 { [%clk 0:01:41] } 26... Qa1+ { [%clk 0:00:15] } 27. Kd2 { [%clk 0:01:40] } 27... Qa5+ { [%clk 0:00:13] } 28. Ke2 { [%clk 0:01:38] } 28... Qb5 { [%clk 0:00:11] } 29. Rd1 { [%clk 0:01:36] } 29... Ra3 { [%clk 0:00:07] } 30. Ke3 { [%clk 0:01:35] } 30... Rxd3+ { [%clk 0:00:06] } 31. Rxd3 { [%clk 0:01:34] } 31... c4 { [%clk 0:00:03] } 32. Rd5 { [%clk 0:01:31] } 32... Qb6+ { [%clk 0:00:01] } 33. Qxb6 { [%clk 0:01:27] } 1-0
