[Event "Daily Bullet Arena"]
[Site "https://lichess.org/mxGodBDT"]
[Date "2019.11.16"]
[White "Offline_Gm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.16"]
[UTCTime "16:58:01"]
[WhiteElo "1825"]
[BlackElo "1820"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. O-O { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:57] } 6. Nbd2 { [%clk 0:01:00] } 6... h5 { [%clk 0:00:57] } 7. Re1 { [%clk 0:01:00] } 7... e5 { [%clk 0:00:53] } 8. e4 { [%clk 0:01:00] } 8... dxe4 { [%clk 0:00:52] } 9. dxe4 { [%clk 0:01:00] } 9... Bd7 { [%clk 0:00:51] } 10. Nc4 { [%clk 0:00:59] } 10... Be7 { [%clk 0:00:49] } 11. Ncxe5 { [%clk 0:00:58] } 11... Be6 { [%clk 0:00:48] } 12. Qxd8+ { [%clk 0:00:55] } 12... Bxd8 { [%clk 0:00:45] } 13. c3 { [%clk 0:00:53] } 13... Nbd7 { [%clk 0:00:45] } 14. Bf4 { [%clk 0:00:49] } 14... Nxe5 { [%clk 0:00:42] } 15. Bxe5 { [%clk 0:00:48] } 15... Be7 { [%clk 0:00:42] } 16. Bxc7 { [%clk 0:00:47] } 16... b6 { [%clk 0:00:39] } 17. e5 { [%clk 0:00:45] } 17... Nd5 { [%clk 0:00:35] } 18. Bd6 { [%clk 0:00:44] } 1-0
