[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/mECYMCfU"]
[Date "2021.07.10"]
[White "Ronak_Veligeti"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:47:56"]
[WhiteElo "1521"]
[BlackElo "1640"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... d6 { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:15] } 6. O-O { [%clk 0:00:15] } 6... e5 { [%clk 0:00:15] } 7. e4 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:15] } 8. exd5 { [%clk 0:00:14] } 8... Nfd7 { [%clk 0:00:14] } 9. dxe5 { [%clk 0:00:14] } 9... Nxe5 { [%clk 0:00:14] } 10. Nxe5 { [%clk 0:00:13] } 10... Bxe5 { [%clk 0:00:14] } 11. Bf3 { [%clk 0:00:13] } 11... Bg7 { [%clk 0:00:13] } 12. Re1 { [%clk 0:00:13] } 12... f5 { [%clk 0:00:13] } 13. Bf4 { [%clk 0:00:13] } 13... Nd7 { [%clk 0:00:13] } 14. Bg3 { [%clk 0:00:13] } 14... Nf6 { [%clk 0:00:13] } 15. Bf4 { [%clk 0:00:11] } 15... Nh5 { [%clk 0:00:13] } 16. Bg5 { [%clk 0:00:11] } 16... Nf6 { [%clk 0:00:12] } 17. Bxf6 { [%clk 0:00:11] } 17... Qxf6 { [%clk 0:00:11] } 18. g3 { [%clk 0:00:11] } 18... c6 { [%clk 0:00:10] } 19. Bg2 { [%clk 0:00:11] } 19... cxd5 { [%clk 0:00:09] } 20. Qf3 { [%clk 0:00:11] } 20... Bd7 { [%clk 0:00:09] } 21. Qxd5+ { [%clk 0:00:10] } 21... Be6 { [%clk 0:00:08] } 22. Qxe6+ { [%clk 0:00:09] } 22... Qxe6 { [%clk 0:00:07] } 23. Rxe6 { [%clk 0:00:09] } 23... Rfe8 { [%clk 0:00:07] } 24. Rxe8+ { [%clk 0:00:08] } 24... Rxe8 { [%clk 0:00:07] } 25. Bf1 { [%clk 0:00:08] } 25... Kf7 { [%clk 0:00:07] } 26. Kg2 { [%clk 0:00:08] } 26... Rd8 { [%clk 0:00:07] } 27. Nd2 { [%clk 0:00:08] } 27... Rxd2 { [%clk 0:00:06] } 28. Kf3 { [%clk 0:00:07] } 28... Rd7 { [%clk 0:00:05] } 29. Ke3 { [%clk 0:00:07] } 29... Re7+ { [%clk 0:00:05] } 30. Kd2 { [%clk 0:00:06] } 30... Bh6+ { [%clk 0:00:05] } 31. Kc2 { [%clk 0:00:06] } 31... Bg7 { [%clk 0:00:05] } 32. Bd3 { [%clk 0:00:06] } 32... Rd7 { [%clk 0:00:04] } 33. Kb3 { [%clk 0:00:06] } 33... Re7 { [%clk 0:00:04] } 34. Bc4+ { [%clk 0:00:06] } 34... Kf6 { [%clk 0:00:03] } 35. Rd1 { [%clk 0:00:06] } 35... Re5 { [%clk 0:00:02] } 36. Rd6+ { [%clk 0:00:06] } 36... Kg5 { [%clk 0:00:01] } 37. Rd3 { [%clk 0:00:04] } 37... Rb5+ { [%clk 0:00:01] } 38. Bxb5 { [%clk 0:00:03] } 38... Kh6 { [%clk 0:00:01] } 39. Bc4 { [%clk 0:00:03] } 39... a6 { [%clk 0:00:01] } 40. Rf3 { [%clk 0:00:03] } 40... Bxc3 { [%clk 0:00:00] } 41. Rxf5 { [%clk 0:00:03] } 41... Kg7 { [%clk 0:00:00] } 42. Rh5 { [%clk 0:00:02] } 1-0
