[Event "Rated Blitz game"]
[Site "https://lichess.org/J9xda8Hk"]
[Date "2021.01.29"]
[White "jishanshaikh4"]
[Black "serj68"]
[Result "0-1"]
[UTCDate "2021.01.29"]
[UTCTime "02:55:23"]
[WhiteElo "1915"]
[BlackElo "1943"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:56] } 6. Qd2 { [%clk 0:02:54] } 6... Ne7 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:48] } 7... Ng6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:47] } 8... Bb4 { [%clk 0:02:52] } 9. a3 { [%clk 0:02:45] } 9... Bxc3 { [%clk 0:02:51] } 10. Qxc3 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:49] } 11. O-O-O { [%clk 0:02:41] } 11... Nd7 { [%clk 0:02:48] } 12. h4 { [%clk 0:02:40] } 12... f5 { [%clk 0:02:47] } 13. h5 { [%clk 0:02:37] } 13... Ne7 { [%clk 0:02:46] } 14. h6 { [%clk 0:02:36] } 14... g6 { [%clk 0:02:45] } 15. d5 { [%clk 0:02:35] } 15... Rf7 { [%clk 0:02:42] } 16. dxe6 { [%clk 0:02:34] } 16... Nd5 { [%clk 0:02:39] } 17. exf7+ { [%clk 0:02:32] } 17... Kxf7 { [%clk 0:02:36] } 18. Bc4 { [%clk 0:02:31] } 18... Nb6 { [%clk 0:02:34] } 19. Qg7+ { [%clk 0:02:29] } 19... Ke6 { [%clk 0:02:32] } 20. Nd4+ { [%clk 0:02:20] } 20... Kd6 { [%clk 0:02:27] } 21. Bf4+ { [%clk 0:02:07] } 21... Kc5 { [%clk 0:02:23] } 22. Bxd5 { [%clk 0:02:00] } 22... Nxd5 { [%clk 0:02:21] } 23. b4+ { [%clk 0:01:55] } 23... Kb6 { [%clk 0:02:19] } 24. Be5 { [%clk 0:01:47] } 24... a5 { [%clk 0:02:15] } 25. Nb3 { [%clk 0:01:43] } 25... axb4 { [%clk 0:02:14] } 26. Bd4+ { [%clk 0:01:41] } 26... Kb5 { [%clk 0:02:09] } 27. Qxh7 { [%clk 0:01:33] } 27... bxa3 { [%clk 0:02:06] } 28. Qxg6 { [%clk 0:01:26] } 28... a2 { [%clk 0:02:04] } 29. h7 { [%clk 0:01:20] } 29... a1=Q+ { [%clk 0:01:57] } 30. Bxa1 { [%clk 0:01:18] } 30... Rxa1+ { [%clk 0:01:55] } 31. Nxa1 { [%clk 0:01:17] } 31... Qa5 { [%clk 0:01:49] } 32. Nb3 { [%clk 0:01:13] } 32... Qa3+ { [%clk 0:01:47] } 33. Kd2 { [%clk 0:01:12] } 33... Qb4+ { [%clk 0:01:46] } 34. Ke2 { [%clk 0:01:10] } 34... Nf4+ { [%clk 0:01:44] } 35. Kf3 { [%clk 0:01:06] } 35... Nxg6 { [%clk 0:01:43] } 36. Nd4+ { [%clk 0:00:45] } 36... Kb6 { [%clk 0:01:36] } 37. Rh6 { [%clk 0:00:40] } 37... Ne5+ { [%clk 0:01:28] } 38. Kf4 { [%clk 0:00:35] } 38... Ng6+ { [%clk 0:01:15] } 39. Rxg6 { [%clk 0:00:33] } 39... Qf8 { [%clk 0:01:08] } 40. Rg8 { [%clk 0:00:30] } 40... Qh6+ { [%clk 0:01:07] } 41. Kf3 { [%clk 0:00:27] } 41... Qxh7 { [%clk 0:01:06] } 42. Rxc8 { [%clk 0:00:25] } 42... Qh5+ { [%clk 0:01:05] } 43. g4 { [%clk 0:00:22] } 43... Qh3+ { [%clk 0:01:03] } 44. Ke2 { [%clk 0:00:20] } 44... Qxg4+ { [%clk 0:01:01] } 45. Nf3 { [%clk 0:00:19] } 45... Qc4+ { [%clk 0:00:59] } 46. Rd3 { [%clk 0:00:18] } 46... Qxc2+ { [%clk 0:00:57] } 47. Ke3 { [%clk 0:00:17] } 47... Qc1+ { [%clk 0:00:56] } 48. Ke2 { [%clk 0:00:15] } 48... f4 { [%clk 0:00:54] } 49. Rcd8 { [%clk 0:00:14] } 49... Qc2+ { [%clk 0:00:52] } 50. Rd2 { [%clk 0:00:13] } 50... Qc4+ { [%clk 0:00:50] } 51. Kd1 { [%clk 0:00:11] } 51... Qa4+ { [%clk 0:00:49] } 52. Rc2 { [%clk 0:00:09] } 52... Qa1+ { [%clk 0:00:47] } 53. Kd2 { [%clk 0:00:08] } 53... Qa5+ { [%clk 0:00:45] } 54. Rc3 { [%clk 0:00:07] } 54... Qf5 { [%clk 0:00:43] } 55. Rb3+ { [%clk 0:00:05] } 55... Kc7 { [%clk 0:00:42] } 56. Rdd3 { [%clk 0:00:05] } 56... Qa5+ { [%clk 0:00:38] } 57. Ke2 { [%clk 0:00:05] } 57... Qa2+ { [%clk 0:00:37] } 58. Rd2 { [%clk 0:00:03] } 58... Qa1 { [%clk 0:00:36] } 59. Rbd3 { [%clk 0:00:02] } 59... Qf6 { [%clk 0:00:34] } 60. Rd4 { [%clk 0:00:01] } 60... Qe6+ { [%clk 0:00:33] } 61. Ne5 { [%clk 0:00:01] } 61... Qxe5+ { [%clk 0:00:32] } 62. Kf1 { [%clk 0:00:01] } 62... Qh5 { [%clk 0:00:30] } 63. Rd7+ { [%clk 0:00:01] } 63... Kb6 { [%clk 0:00:29] } 64. R7d3 { [%clk 0:00:01] } 64... f3 { [%clk 0:00:27] } 65. Rxf3 { [%clk 0:00:00] } 65... Qxf3 { [%clk 0:00:26] } 0-1
