[Event "Rated Blitz game"]
[Site "https://lichess.org/Tpfs8QJX"]
[Date "2019.05.03"]
[White "Wilburforce78"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.03"]
[UTCTime "02:21:27"]
[WhiteElo "1414"]
[BlackElo "1333"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Qd8 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:49] } 4... Nc6 { [%clk 0:02:59] } 5. Ng5 { [%clk 0:02:39] } 5... e6 { [%clk 0:02:56] } 6. Qf3 { [%clk 0:02:23] } 6... Nf6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:17] } 7... h6 { [%clk 0:02:51] } 8. Nge4 { [%clk 0:02:13] } 8... Be7 { [%clk 0:02:49] } 9. Nxf6+ { [%clk 0:02:06] } 9... Bxf6 { [%clk 0:02:49] } 10. Ne4 { [%clk 0:02:05] } 10... Be7 { [%clk 0:02:44] } 11. Bb5 { [%clk 0:02:02] } 11... Bd7 { [%clk 0:02:41] } 12. Bxc6 { [%clk 0:01:53] } 12... Bxc6 { [%clk 0:02:41] } 13. Qg4 { [%clk 0:01:48] } 13... f5 { [%clk 0:02:39] } 14. Qxg7 { [%clk 0:01:46] } 14... Kd7 { [%clk 0:02:33] } 15. Nc5+ { [%clk 0:01:39] } 15... Kd6 { [%clk 0:02:29] } 16. Qd4+ { [%clk 0:01:37] } 16... Bd5 { [%clk 0:02:26] } 17. Nxb7+ { [%clk 0:01:33] } 17... Kc6 { [%clk 0:02:21] } 18. Na5+ { [%clk 0:01:30] } 18... Kd7 { [%clk 0:02:18] } 19. c4 { [%clk 0:01:26] } 19... Kc8 { [%clk 0:02:15] } 20. cxd5 { [%clk 0:01:22] } 20... exd5 { [%clk 0:02:13] } 21. Nc6 { [%clk 0:01:15] } 21... Qe8 { [%clk 0:02:03] } 22. Qxd5 { [%clk 0:01:11] } 22... Bd6+ { [%clk 0:01:48] } 23. Kd1 { [%clk 0:01:02] } 23... Qh5+ { [%clk 0:01:41] } 24. f3 { [%clk 0:01:00] } 24... Qg5 { [%clk 0:01:33] } 25. g3 { [%clk 0:00:38] } 25... Kd7 { [%clk 0:01:30] } 26. Ne5+ { [%clk 0:00:32] } 26... Ke7 { [%clk 0:01:26] } 27. Qf7+ { [%clk 0:00:25] } 27... Kd8 { [%clk 0:01:22] } 28. Qd7# { [%clk 0:00:22] } 1-0
