[Event "Daily Bullet Arena"]
[Site "https://lichess.org/7Jrzn3QM"]
[Date "2019.11.16"]
[White "jishanshaikh4"]
[Black "Gi69"]
[Result "0-1"]
[UTCDate "2019.11.16"]
[UTCTime "16:55:15"]
[WhiteElo "1826"]
[BlackElo "1847"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:58] } 5. Bg3 { [%clk 0:00:58] } 5... Qc7 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:57] } 6... Nd7 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:56] } 7... exd5 { [%clk 0:00:55] } 8. Bxd6 { [%clk 0:00:55] } 8... Qxd6 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:55] } 9... Ngf6 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:52] } 11. Bc2 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:51] } 12. Qd3 { [%clk 0:00:48] } 12... Nf8 { [%clk 0:00:50] } 13. O-O-O { [%clk 0:00:47] } 13... Bg4 { [%clk 0:00:49] } 14. h4 { [%clk 0:00:44] } 14... Qd7 { [%clk 0:00:48] } 15. Ng5 { [%clk 0:00:42] } 15... g6 { [%clk 0:00:46] } 16. f3 { [%clk 0:00:40] } 16... Bf5 { [%clk 0:00:45] } 17. e4 { [%clk 0:00:39] } 17... dxe4 { [%clk 0:00:44] } 18. fxe4 { [%clk 0:00:38] } 18... Bg4 { [%clk 0:00:42] } 19. Rde1 { [%clk 0:00:36] } 19... h6 { [%clk 0:00:37] } 20. Nf3 { [%clk 0:00:33] } 20... Ne6 { [%clk 0:00:31] } 21. Ne5 { [%clk 0:00:30] } 21... Qc7 { [%clk 0:00:26] } 22. Nxg4 { [%clk 0:00:29] } 22... Nxg4 { [%clk 0:00:26] } 23. Qh3 { [%clk 0:00:25] } 23... h5 { [%clk 0:00:24] } 24. e5 { [%clk 0:00:19] } 24... Nxd4 { [%clk 0:00:23] } 25. Ne4 { [%clk 0:00:18] } 25... Rxe5 { [%clk 0:00:21] } 0-1
