[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fRJOG38k"]
[Date "2022.01.26"]
[White "inar921"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "07:12:58"]
[WhiteElo "1736"]
[BlackElo "2083"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. Bh4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:29] } 6... Qxf6 { [%clk 0:00:28] } 7. g3 { [%clk 0:00:28] } 7... Qd8 { [%clk 0:00:28] } 8. Nh4 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. Nxf5 { [%clk 0:00:27] } 9... exf5 { [%clk 0:00:28] } 10. e3 { [%clk 0:00:27] } 10... g6 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:28] } 12. Qc2 { [%clk 0:00:27] } 12... Bf6 { [%clk 0:00:27] } 13. Bd3 { [%clk 0:00:26] } 13... Bg7 { [%clk 0:00:27] } 14. Qd1 { [%clk 0:00:26] } 14... Nd7 { [%clk 0:00:27] } 15. h4 { [%clk 0:00:26] } 15... Nf6 { [%clk 0:00:27] } 16. Nf3 { [%clk 0:00:26] } 16... h5 { [%clk 0:00:26] } 17. Ng5 { [%clk 0:00:25] } 17... Ng4 { [%clk 0:00:25] } 18. Be2 { [%clk 0:00:22] } 18... Nf6 { [%clk 0:00:24] } 19. Qd2 { [%clk 0:00:19] } 19... Qd7 { [%clk 0:00:23] } 20. O-O-O { [%clk 0:00:18] } 20... Rfe8 { [%clk 0:00:22] } 21. Kb1 { [%clk 0:00:17] } 21... b5 { [%clk 0:00:21] } 22. f3 { [%clk 0:00:16] } 22... a5 { [%clk 0:00:21] } 23. g4 { [%clk 0:00:16] } 23... fxg4 { [%clk 0:00:19] } 24. fxg4 { [%clk 0:00:15] } 24... Nxg4 { [%clk 0:00:19] } 25. Rdg1 { [%clk 0:00:14] } 25... Nxe3 { [%clk 0:00:18] } 26. Bxh5 { [%clk 0:00:13] } 26... Nc4 { [%clk 0:00:16] } 27. Qc2 { [%clk 0:00:11] } 27... Qf5 { [%clk 0:00:16] } 28. Qxf5 { [%clk 0:00:09] } 28... gxf5 { [%clk 0:00:16] } 29. Bxf7+ { [%clk 0:00:08] } 29... Kf8 { [%clk 0:00:15] } 30. Bxe8 { [%clk 0:00:08] } 30... Rxe8 { [%clk 0:00:14] } 31. Re1 { [%clk 0:00:08] } 31... Nd2+ { [%clk 0:00:12] } 32. Kc2 { [%clk 0:00:07] } 32... Ne4 { [%clk 0:00:12] } 33. Nxe4 { [%clk 0:00:05] } 33... dxe4 { [%clk 0:00:12] } 34. Re3 { [%clk 0:00:04] } 34... Kf7 { [%clk 0:00:12] } 35. Ree1 { [%clk 0:00:04] } 35... Kf6 { [%clk 0:00:12] } 36. h5 { [%clk 0:00:04] } 36... Bh6 { [%clk 0:00:11] } 37. Rhg1 { [%clk 0:00:04] } 37... Re7 { [%clk 0:00:11] } 38. Rg6+ { [%clk 0:00:03] } 38... Kf7 { [%clk 0:00:10] } 39. Rxh6 { [%clk 0:00:03] } 39... e3 { [%clk 0:00:09] } 40. Rxc6 { [%clk 0:00:03] } 40... e2 { [%clk 0:00:08] } 41. Kd3 { [%clk 0:00:03] } 41... Re6 { [%clk 0:00:08] } 42. Rxe2 { [%clk 0:00:02] } 42... Rxc6 { [%clk 0:00:07] } 43. Re5 { [%clk 0:00:01] } 43... Kf6 { [%clk 0:00:06] } 44. Rxb5 { [%clk 0:00:01] } 44... Rc7 { [%clk 0:00:05] } 45. h6 { [%clk 0:00:00] } 45... Kg5 { [%clk 0:00:05] } 0-1
