[Event "Rated Blitz game"]
[Site "https://lichess.org/kPiOYBPw"]
[Date "2021.09.28"]
[White "Epivape"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "12:58:55"]
[WhiteElo "2133"]
[BlackElo "2060"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Time forfeit"]

