[Event "Bullet Arena"]
[Site "https://lichess.org/qCjKi7U2"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "Mustafin"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "11:23:53"]
[WhiteElo "1775"]
[BlackElo "1708"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pppp1ppp/8/4p3/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... Nf6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... O-O { [%clk 0:00:59] } 4. Be3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. Bxc5 { [%clk 0:00:57] } 5... Re8 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:57] } 7. exd5 { [%clk 0:00:53] } 7... cxd5 { [%clk 0:00:57] } 8. Bb3 { [%clk 0:00:52] } 8... e4 { [%clk 0:00:56] } 9. dxe4 { [%clk 0:00:51] } 9... Nxe4 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:48] } 10... Nxc5 { [%clk 0:00:55] } 11. Bxd5 { [%clk 0:00:45] } 11... Nc6 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:43] } 12... Bf5 { [%clk 0:00:48] } 13. Rxe8+ { [%clk 0:00:42] } 13... Qxe8 { [%clk 0:00:48] } 14. Qe1 { [%clk 0:00:37] } 14... Kf8 { [%clk 0:00:42] } 15. Bxc6 { [%clk 0:00:33] } 15... Qxc6 { [%clk 0:00:38] } 16. Ne5 { [%clk 0:00:29] } 16... Qf6 { [%clk 0:00:35] } 17. f4 { [%clk 0:00:22] } 17... Bxc2 { [%clk 0:00:32] } 18. Rc1 { [%clk 0:00:21] } 18... Nd3 { [%clk 0:00:31] } 19. Qd2 { [%clk 0:00:17] } 19... Nxc1 { [%clk 0:00:29] } 20. Qxc2 { [%clk 0:00:15] } 20... Qxf4 { [%clk 0:00:28] } 21. Nd7+ { [%clk 0:00:12] } 21... Kg8 { [%clk 0:00:27] } 22. Qd2 { [%clk 0:00:07] } 22... Qxd2 { [%clk 0:00:26] } 23. Ne4 { [%clk 0:00:07] } 23... Qxd7 { [%clk 0:00:24] } 24. Kf2 { [%clk 0:00:06] } 24... Qf5+ { [%clk 0:00:21] } 25. Ke3 { [%clk 0:00:03] } 25... Re8 { [%clk 0:00:20] } 26. Kd2 { [%clk 0:00:01] } 26... Qxe4 { [%clk 0:00:20] } 27. Kxc1 { [%clk 0:00:01] } 27... Qe2 { [%clk 0:00:19] } 28. b4 { [%clk 0:00:01] } 28... Qxg2 { [%clk 0:00:18] } 0-1
