[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DnpCpv2i"]
[Date "2021.02.18"]
[White "Divyanshu2008"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "14:06:36"]
[WhiteElo "1898"]
[BlackElo "1909"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Rb1 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:30] } 6... Nfd7 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:30] } 7... Bf6 { [%clk 0:00:28] } 8. f3 { [%clk 0:00:30] } 8... c5 { [%clk 0:00:28] } 9. Nge2 { [%clk 0:00:30] } 9... cxd4 { [%clk 0:00:28] } 10. Nxd4 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:28] } 11. e4 { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:28] } 12. Nxc6 { [%clk 0:00:28] } 12... bxc6 { [%clk 0:00:28] } 13. exd5 { [%clk 0:00:28] } 13... cxd5 { [%clk 0:00:28] } 14. Ne2 { [%clk 0:00:27] } 14... Bb7 { [%clk 0:00:27] } 15. Bxf6 { [%clk 0:00:26] } 15... Qxf6 { [%clk 0:00:27] } 16. Nd4 { [%clk 0:00:26] } 16... e5 { [%clk 0:00:26] } 17. Nb5 { [%clk 0:00:24] } 17... Nb6 { [%clk 0:00:25] } 18. Nc3 { [%clk 0:00:21] } 18... e4 { [%clk 0:00:24] } 19. fxe4 { [%clk 0:00:20] } 19... dxe4 { [%clk 0:00:24] } 20. Be2 { [%clk 0:00:20] } 20... e3 { [%clk 0:00:23] } 21. Rf1 { [%clk 0:00:18] } 21... Qxc3+ { [%clk 0:00:23] } 22. Qd2 { [%clk 0:00:15] } 22... Qxd2# { [%clk 0:00:22] } 0-1
