[Event "Rated Blitz game"]
[Site "https://lichess.org/W07q0s7i"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "abd-iaciz"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "06:30:54"]
[WhiteElo "1953"]
[BlackElo "1953"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "St. George Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... a6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Be7 { [%clk 0:02:59] } 5. h4 { [%clk 0:02:52] } 5... h6 { [%clk 0:02:59] } 6. g4 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:54] } 7. g5 { [%clk 0:02:47] } 7... hxg5 { [%clk 0:02:52] } 8. fxg5 { [%clk 0:02:47] } 8... Nxe4 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:44] } 9... Ng3 { [%clk 0:02:44] } 10. Rh3 { [%clk 0:02:37] } 10... Nh5 { [%clk 0:02:44] } 11. Ne5 { [%clk 0:02:31] } 11... d6 { [%clk 0:02:34] } 12. Nxf7 { [%clk 0:02:11] } 12... Kxf7 { [%clk 0:02:33] } 13. Rf3+ { [%clk 0:02:10] } 13... Kg8 { [%clk 0:02:30] } 14. Bg6 { [%clk 0:02:07] } 14... Nd7 { [%clk 0:02:25] } 15. Rf7 { [%clk 0:02:06] } 15... Bxg5 { [%clk 0:02:17] } 16. Bxg5 { [%clk 0:02:01] } 16... Qxg5 { [%clk 0:02:16] } 17. hxg5 { [%clk 0:01:59] } 17... Nhf6 { [%clk 0:02:14] } 18. gxf6 { [%clk 0:01:56] } 18... Rh1+ { [%clk 0:02:12] } 19. Ke2 { [%clk 0:01:53] } 19... Rxd1 { [%clk 0:02:12] } 20. Kxd1 { [%clk 0:01:53] } 20... Nxf6 { [%clk 0:02:09] } 21. Nc3 { [%clk 0:01:51] } 21... Rb8 { [%clk 0:02:00] } 22. Kd2 { [%clk 0:01:49] } 22... Nd5 { [%clk 0:01:58] } 23. Nxd5 { [%clk 0:01:47] } 23... exd5 { [%clk 0:01:57] } 24. Raf1 { [%clk 0:01:46] } 24... Be6 { [%clk 0:01:55] } 25. Rc7 { [%clk 0:01:36] } 25... c5 { [%clk 0:01:53] } 26. dxc5 { [%clk 0:01:35] } 26... dxc5 { [%clk 0:01:52] } 27. Rxc5 { [%clk 0:01:33] } 27... b6 { [%clk 0:01:48] } 28. Rc6 { [%clk 0:01:32] } 28... a5 { [%clk 0:01:47] } 29. Rxe6 { [%clk 0:01:29] } 29... Rf8 { [%clk 0:01:44] } 30. Rxf8+ { [%clk 0:01:27] } 1-0
