[Event "Rated Blitz game"]
[Site "https://lichess.org/3aLDalo2"]
[Date "2022.04.18"]
[White "AldrianR"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.18"]
[UTCTime "10:32:55"]
[WhiteElo "2030"]
[BlackElo "2174"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

