[Event "Rated Bullet game"]
[Site "https://lichess.org/XbTasLAl"]
[Date "2019.12.25"]
[White "koro1997"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "20:18:38"]
[WhiteElo "1755"]
[BlackElo "1787"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng1 { [%clk 0:00:58] } 3... f5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. Qh5+ { [%clk 0:00:58] } 5... g6 { [%clk 0:00:54] } 6. Qh4 { [%clk 0:00:52] } 6... e5 { [%clk 0:00:52] } 7. Qxd8+ { [%clk 0:00:51] } 7... Nxd8 { [%clk 0:00:52] } 8. d3 { [%clk 0:00:48] } 8... exd3 { [%clk 0:00:50] } 9. Bxd3 { [%clk 0:00:48] } 9... Nf6 { [%clk 0:00:50] } 10. Nf3 { [%clk 0:00:47] } 10... Nc6 { [%clk 0:00:49] } 11. Bb5 { [%clk 0:00:45] } 11... Bd7 { [%clk 0:00:47] } 12. Bxc6 { [%clk 0:00:44] } 12... Bxc6 { [%clk 0:00:47] } 13. Nxe5 { [%clk 0:00:44] } 13... Bxg2 { [%clk 0:00:45] } 14. Rg1 { [%clk 0:00:43] } 14... Bc6 { [%clk 0:00:43] } 15. Nxc6 { [%clk 0:00:41] } 15... bxc6 { [%clk 0:00:43] } 16. Bg5 { [%clk 0:00:40] } 16... Kf7 { [%clk 0:00:42] } 17. O-O-O { [%clk 0:00:38] } 17... Bg7 { [%clk 0:00:41] } 18. Bxf6 { [%clk 0:00:37] } 18... Bxf6 { [%clk 0:00:41] } 19. Rd7+ { [%clk 0:00:36] } 19... Be7 { [%clk 0:00:41] } 20. Rxc7 { [%clk 0:00:35] } 20... c5 { [%clk 0:00:39] } 21. Re1 { [%clk 0:00:34] } 21... Rhe8 { [%clk 0:00:37] } 22. Nd5 { [%clk 0:00:33] } 22... Rac8 { [%clk 0:00:31] } 23. Rxc8 { [%clk 0:00:32] } 23... Rxc8 { [%clk 0:00:28] } 24. Rxe7+ { [%clk 0:00:31] } 24... Kf8 { [%clk 0:00:27] } 25. Rxh7 { [%clk 0:00:30] } 25... Ra8 { [%clk 0:00:25] } 26. Rh8+ { [%clk 0:00:29] } 26... Kf7 { [%clk 0:00:24] } 27. Rxa8 { [%clk 0:00:29] } 1-0
