[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4vns8weq"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "jkpride33"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "22:17:14"]
[WhiteElo "2014"]
[BlackElo "2033"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... Qxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Qa5 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Bg4 { [%clk 0:00:27] } 9. h3 { [%clk 0:00:27] } 9... Bxh3 { [%clk 0:00:26] } 10. gxh3 { [%clk 0:00:26] } 10... Qh5 { [%clk 0:00:26] } 11. Kg2 { [%clk 0:00:26] } 11... O-O-O { [%clk 0:00:21] } 12. Nh2 { [%clk 0:00:25] } 12... Qg5+ { [%clk 0:00:20] } 13. Ng4 { [%clk 0:00:23] } 13... Nxg4 { [%clk 0:00:19] } 14. Qxg4+ { [%clk 0:00:23] } 14... f5 { [%clk 0:00:17] } 15. Qxg5 { [%clk 0:00:22] } 15... Bf6 { [%clk 0:00:17] } 16. Qf4 { [%clk 0:00:21] } 16... g5 { [%clk 0:00:16] } 17. Qxf5+ { [%clk 0:00:21] } 17... e6 { [%clk 0:00:15] } 18. Qxe6+ { [%clk 0:00:19] } 18... Kb8 { [%clk 0:00:14] } 19. Qxf6 { [%clk 0:00:19] } 19... Rhf8 { [%clk 0:00:14] } 20. Qxg5 { [%clk 0:00:18] } 20... Rg8 { [%clk 0:00:13] } 21. Qxg8 { [%clk 0:00:18] } 21... Rxg8+ { [%clk 0:00:13] } 22. Kf3 { [%clk 0:00:17] } 22... Ne7 { [%clk 0:00:13] } 23. Ke2 { [%clk 0:00:17] } 23... Ng6 { [%clk 0:00:12] } 24. f4 { [%clk 0:00:17] } 24... Rf8 { [%clk 0:00:12] } 25. Ne4 { [%clk 0:00:16] } 25... Nh4 { [%clk 0:00:12] } 26. Ng5 { [%clk 0:00:16] } 26... Ng2 { [%clk 0:00:09] } 27. Nf3 { [%clk 0:00:16] } 27... Re8 { [%clk 0:00:07] } 28. Kf2 { [%clk 0:00:14] } 28... Nxf4 { [%clk 0:00:07] } 29. exf4 { [%clk 0:00:13] } 29... Rf8 { [%clk 0:00:07] } 30. Be3 { [%clk 0:00:13] } 30... Rf7 { [%clk 0:00:06] } 31. Ne5 { [%clk 0:00:13] } 31... b6 { [%clk 0:00:06] } 32. Nxf7 { [%clk 0:00:12] } 32... Kb7 { [%clk 0:00:06] } 33. Ne5 { [%clk 0:00:12] } 33... a6 { [%clk 0:00:06] } 34. Kf3 { [%clk 0:00:11] } 34... b5 { [%clk 0:00:06] } 35. Rg1 { [%clk 0:00:11] } 35... Kb6 { [%clk 0:00:06] } 36. Rg3 { [%clk 0:00:11] } 36... c5 { [%clk 0:00:06] } 37. Rg4 { [%clk 0:00:11] } 37... cxd4 { [%clk 0:00:06] } 38. Rh4 { [%clk 0:00:11] } 38... dxe3 { [%clk 0:00:05] } 39. Kxe3 { [%clk 0:00:11] } 39... b4 { [%clk 0:00:05] } 40. Rxh7 { [%clk 0:00:11] } 40... a5 { [%clk 0:00:05] } 41. Rh6+ { [%clk 0:00:11] } 41... Kc5 { [%clk 0:00:04] } 42. b3 { [%clk 0:00:10] } 42... a4 { [%clk 0:00:04] } 43. Rc6+ { [%clk 0:00:09] } 43... Kd5 { [%clk 0:00:02] } 44. Rc4 { [%clk 0:00:09] } 44... axb3 { [%clk 0:00:02] } 45. Rd4+ { [%clk 0:00:08] } 45... Kc5 { [%clk 0:00:02] } 46. axb3 { [%clk 0:00:08] } 46... Kb6 { [%clk 0:00:00] } 47. Rc4 { [%clk 0:00:08] } 1-0
