[Event "Rated Blitz game"]
[Site "https://lichess.org/MBno4O0F"]
[Date "2021.04.19"]
[White "Blunderstorm64"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "11:45:23"]
[WhiteElo "1951"]
[BlackElo "1949"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:56] } 6. a3 { [%clk 0:02:57] } 6... g6 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:57] } 7... Bg7 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:54] } 9. e3 { [%clk 0:02:55] } 9... e4 { [%clk 0:02:53] } 10. Be2 { [%clk 0:02:55] } 10... exf3 { [%clk 0:02:52] } 0-1
