[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Z7VevpxI"]
[Date "2019.08.07"]
[White "gaspars"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "04:46:33"]
[WhiteElo "1310"]
[BlackElo "1648"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:58] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:30] } 4. Bb5 { [%clk 0:00:56] } 4... cxd4 { [%clk 0:00:29] } 5. Bxc6 { [%clk 0:00:56] } 5... bxc6 { [%clk 0:00:27] } 6. cxd4 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:27] } 7. Ne2 { [%clk 0:00:56] } 7... dxe4 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:26] } 9. Bg5 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:25] } 10. Bxf6 { [%clk 0:00:53] } 10... Bxf6 { [%clk 0:00:25] } 11. Nbc3 { [%clk 0:00:53] } 11... e3 { [%clk 0:00:24] } 12. f3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:24] } 13. Rc1 { [%clk 0:00:50] } 13... Qb6 { [%clk 0:00:23] } 14. Ne4 { [%clk 0:00:50] } 14... Bxd4 { [%clk 0:00:21] } 15. Nf6+ { [%clk 0:00:50] } 15... gxf6 { [%clk 0:00:19] } 16. Nxd4 { [%clk 0:00:48] } 16... Rd8 { [%clk 0:00:18] } 17. Qc2 { [%clk 0:00:46] } 17... Qxd4 { [%clk 0:00:15] } 18. Rcd1 { [%clk 0:00:46] } 18... e2+ { [%clk 0:00:14] } 19. Kh1 { [%clk 0:00:44] } 19... exf1=Q+ { [%clk 0:00:12] } 20. Rxf1 { [%clk 0:00:42] } 20... Qb6 { [%clk 0:00:10] } 21. Rd1 { [%clk 0:00:41] } 21... Rf8 { [%clk 0:00:10] } 22. Rf1 { [%clk 0:00:39] } 22... Bb7 { [%clk 0:00:10] } 23. Qb1 { [%clk 0:00:37] } 23... Qb5 { [%clk 0:00:09] } 24. b3 { [%clk 0:00:36] } 24... c5 { [%clk 0:00:09] } 25. Qa1 { [%clk 0:00:35] } 25... Rad8 { [%clk 0:00:09] } 26. Qb1 { [%clk 0:00:35] } 26... Rd6 { [%clk 0:00:09] } 27. Qa1 { [%clk 0:00:34] } 27... Rfd8 { [%clk 0:00:09] } 28. Qb1 { [%clk 0:00:33] } 28... Qxf1+ { [%clk 0:00:09] } 29. Qxf1 { [%clk 0:00:31] } 29... Rd1 { [%clk 0:00:09] } 30. Qg1 { [%clk 0:00:31] } 30... Rxg1+ { [%clk 0:00:07] } 31. Kxg1 { [%clk 0:00:30] } 31... Rd1+ { [%clk 0:00:07] } 32. Kf2 { [%clk 0:00:30] } 32... Bd5 { [%clk 0:00:07] } 33. Kg3 { [%clk 0:00:30] } 33... Bxb3 { [%clk 0:00:07] } 34. Kf2 { [%clk 0:00:30] } 34... Bxa2 { [%clk 0:00:06] } 35. Ke3 { [%clk 0:00:30] } 35... Bb3 { [%clk 0:00:06] } 36. Ke2 { [%clk 0:00:30] } 36... Rd6 { [%clk 0:00:06] } 37. Ke3 { [%clk 0:00:29] } 37... a5 { [%clk 0:00:06] } 38. Ke2 { [%clk 0:00:28] } 38... a4 { [%clk 0:00:06] } 39. Ke3 { [%clk 0:00:28] } 39... a3 { [%clk 0:00:06] } 40. Kf4 { [%clk 0:00:28] } 40... a2 { [%clk 0:00:06] } 41. Kg3 { [%clk 0:00:28] } 41... a1=Q { [%clk 0:00:06] } 42. Kg4 { [%clk 0:00:27] } 42... Qe5 { [%clk 0:00:05] } 43. Kh3 { [%clk 0:00:26] } 43... Qg5 { [%clk 0:00:05] } 44. g4 { [%clk 0:00:25] } 44... Rd2 { [%clk 0:00:05] } 45. Kg3 { [%clk 0:00:24] } 45... Qf4+ { [%clk 0:00:05] } 46. Kh4 { [%clk 0:00:23] } 46... Rd4 { [%clk 0:00:05] } 47. Kh5 { [%clk 0:00:22] } 47... e5 { [%clk 0:00:05] } 48. Kh4 { [%clk 0:00:22] } 48... Qh6+ { [%clk 0:00:04] } 49. Kg3 { [%clk 0:00:21] } 49... Rxg4+ { [%clk 0:00:04] } 50. Kf2 { [%clk 0:00:20] } 50... f5 { [%clk 0:00:04] } 51. Ke2 { [%clk 0:00:19] } 51... Rh4 { [%clk 0:00:03] } 52. Ke1 { [%clk 0:00:19] } 52... Rxh2 { [%clk 0:00:03] } 53. Kf1 { [%clk 0:00:18] } 53... Qe3 { [%clk 0:00:03] } 54. f4 { [%clk 0:00:14] } 54... Qf2# { [%clk 0:00:02] } 0-1
