[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/59gsk7zD"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "Leon-Thomas"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "17:05:36"]
[WhiteElo "1877"]
[BlackElo "1643"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:28] } 9... Bg4 { [%clk 0:00:28] } 10. exd5 { [%clk 0:00:27] } 10... Bxf3 { [%clk 0:00:27] } 11. Bxf3 { [%clk 0:00:27] } 11... Nd4 { [%clk 0:00:26] } 12. Bg2 { [%clk 0:00:24] } 12... Bd6 { [%clk 0:00:26] } 13. Be3 { [%clk 0:00:21] } 13... Re8 { [%clk 0:00:25] } 14. Bxd4 { [%clk 0:00:19] } 14... cxd4 { [%clk 0:00:25] } 15. Qa4 { [%clk 0:00:18] } 15... a6 { [%clk 0:00:23] } 16. Qxd4 { [%clk 0:00:17] } 16... Qa5 { [%clk 0:00:20] } 17. Ne4 { [%clk 0:00:16] } 17... Be7 { [%clk 0:00:17] } 18. Rab1 { [%clk 0:00:12] } 18... Qd8 { [%clk 0:00:17] } 19. a3 { [%clk 0:00:11] } 19... Nxe4 { [%clk 0:00:16] } 20. dxe4 { [%clk 0:00:10] } 20... Bf6 { [%clk 0:00:16] } 21. e5 { [%clk 0:00:09] } 21... Bxe5 { [%clk 0:00:12] } 22. Qb4 { [%clk 0:00:09] } 22... Bd6 { [%clk 0:00:11] } 23. Qxb7 { [%clk 0:00:08] } 23... Rb8 { [%clk 0:00:11] } 24. Qc6 { [%clk 0:00:08] } 24... Qd7 { [%clk 0:00:10] } 25. Qxd7 { [%clk 0:00:07] } 25... Rbd8 { [%clk 0:00:09] } 26. Qa4 { [%clk 0:00:07] } 26... Rf8 { [%clk 0:00:08] } 27. Qc2 { [%clk 0:00:07] } 27... Rde8 { [%clk 0:00:08] } 28. Qd3 { [%clk 0:00:06] } 28... f6 { [%clk 0:00:08] } 29. Qd4 { [%clk 0:00:06] } 29... Kf7 { [%clk 0:00:08] } 30. Rfe1 { [%clk 0:00:06] } 30... Re7 { [%clk 0:00:08] } 31. Rxe7+ { [%clk 0:00:06] } 31... Bxe7 { [%clk 0:00:08] } 32. Re1 { [%clk 0:00:05] } 32... Bd6 { [%clk 0:00:07] } 33. Re6 { [%clk 0:00:05] } 33... Kg6 { [%clk 0:00:06] } 34. Qe4+ { [%clk 0:00:05] } 34... Kf7 { [%clk 0:00:05] } 35. Re7+ { [%clk 0:00:05] } 35... Bxe7 { [%clk 0:00:05] } 36. Qe6+ { [%clk 0:00:04] } 36... Kg6 { [%clk 0:00:04] } 37. d6 { [%clk 0:00:04] } 37... h6 { [%clk 0:00:04] } 38. dxe7 { [%clk 0:00:04] } 38... Kh7 { [%clk 0:00:04] } 39. e8=Q { [%clk 0:00:04] } 39... Rxe8 { [%clk 0:00:03] } 40. Qxe8 { [%clk 0:00:04] } 40... g6 { [%clk 0:00:03] } 41. Qf7+ { [%clk 0:00:04] } 41... Kh8 { [%clk 0:00:02] } 42. Qd7 { [%clk 0:00:04] } 42... Kg8 { [%clk 0:00:02] } 43. Qe6+ { [%clk 0:00:04] } 43... Kg7 { [%clk 0:00:02] } 44. Qxf6+ { [%clk 0:00:04] } 44... Kxf6 { [%clk 0:00:01] } 45. Bf3 { [%clk 0:00:02] } 45... Kg7 { [%clk 0:00:01] } 46. Be2 { [%clk 0:00:02] } 46... g5 { [%clk 0:00:01] } 47. b3 { [%clk 0:00:02] } 47... Kg6 { [%clk 0:00:01] } 48. b4 { [%clk 0:00:02] } 48... h5 { [%clk 0:00:01] } 49. a4 { [%clk 0:00:02] } 49... Kf6 { [%clk 0:00:01] } 50. b5 { [%clk 0:00:02] } 50... Ke6 { [%clk 0:00:01] } 51. bxa6 { [%clk 0:00:02] } 51... Ke5 { [%clk 0:00:01] } 52. a7 { [%clk 0:00:02] } 52... Kf5 { [%clk 0:00:01] } 53. a8=Q { [%clk 0:00:02] } 53... g4 { [%clk 0:00:01] } 54. Qa7 { [%clk 0:00:02] } 54... Kg5 { [%clk 0:00:01] } 55. Qa6 { [%clk 0:00:02] } 55... Kf5 { [%clk 0:00:01] } 56. Qa5+ { [%clk 0:00:02] } 56... Ke4 { [%clk 0:00:00] } 57. Qb4+ { [%clk 0:00:02] } 1-0
