[Event "Rated Blitz game"]
[Site "https://lichess.org/ZOi3cpfK"]
[Date "2021.04.08"]
[White "jishanshaikh4"]
[Black "Harrison33"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "06:26:02"]
[WhiteElo "1949"]
[BlackElo "1914"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

