[Event "Rated Blitz game"]
[Site "https://lichess.org/2o0tRv5F"]
[Date "2018.10.28"]
[White "jishanshaikh4"]
[Black "anly11"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "02:33:22"]
[WhiteElo "1197"]
[BlackElo "1157"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:00] } 2... Bc5 { [%clk 0:05:02] } 3. Nxe5 { [%clk 0:04:59] } 3... Bxf2+ { [%clk 0:05:04] } 4. Kxf2 { [%clk 0:04:59] } 4... Qh4+ { [%clk 0:05:06] } 5. Kg1 { [%clk 0:04:51] } 5... Qxe4 { [%clk 0:05:05] } 6. Nf3 { [%clk 0:04:53] } 6... d5 { [%clk 0:04:48] } 7. Qe1 { [%clk 0:04:52] } 7... Bg4 { [%clk 0:04:18] } 8. Qxe4+ { [%clk 0:04:51] } 8... dxe4 { [%clk 0:04:19] } 9. Ne5 { [%clk 0:04:51] } 9... Bf5 { [%clk 0:04:09] } 10. Nc3 { [%clk 0:04:52] } 10... Nf6 { [%clk 0:04:09] } 11. Nb5 { [%clk 0:04:48] } 11... Na6 { [%clk 0:04:05] } 12. Nc3 { [%clk 0:04:46] } 12... O-O { [%clk 0:03:49] } 13. d3 { [%clk 0:04:48] } 13... Rfe8 { [%clk 0:03:37] } 14. Nc4 { [%clk 0:04:39] } 14... exd3 { [%clk 0:03:14] } 15. Bxd3 { [%clk 0:04:40] } 15... Re1+ { [%clk 0:03:13] } 16. Kf2 { [%clk 0:04:35] } 16... Rxh1 { [%clk 0:03:13] } 17. Bxf5 { [%clk 0:04:37] } 17... Re8 { [%clk 0:02:22] } 18. Ne2 { [%clk 0:04:28] } 18... Ne4+ { [%clk 0:01:25] } 19. Kf3 { [%clk 0:04:16] } 19... Rf1+ { [%clk 0:01:04] } 20. Kg4 { [%clk 0:04:14] } 20... Nf6+ { [%clk 0:00:40] } 21. Kg3 { [%clk 0:04:02] } 21... Rxe2 { [%clk 0:00:41] } 22. Bd3 { [%clk 0:03:59] } 22... Ne4+ { [%clk 0:00:32] } 23. Kh3 { [%clk 0:03:55] } 23... Nf2+ { [%clk 0:00:11] } 24. Kg3 { [%clk 0:03:54] } 24... Nxd3 { [%clk 0:00:14] } 25. cxd3 { [%clk 0:03:52] } 25... h5 { [%clk 0:00:11] } 26. Nd2 { [%clk 0:03:49] } 26... Rg1 { [%clk 0:00:07] } 27. Nf3 { [%clk 0:03:47] } 27... Rf1 { [%clk 0:00:06] } 28. a4 { [%clk 0:03:47] } 28... Nc5 { [%clk 0:00:07] } 29. Bd2 { [%clk 0:03:31] } 29... Nxd3 { [%clk 0:00:06] } 30. Rxf1 { [%clk 0:03:30] } 1-0
