[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/AYdHQPlB"]
[Date "2019.06.22"]
[White "unet42"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "09:18:09"]
[WhiteElo "1617"]
[BlackElo "1572"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nb8 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:57] } 6. Nxd5 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:56] } 8... d6 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:54] } 10... b6 { [%clk 0:00:51] } 11. Nd2 { [%clk 0:00:54] } 11... Qd7 { [%clk 0:00:50] } 12. Bf3 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:50] } 13. Nde4 { [%clk 0:00:52] } 13... Na5 { [%clk 0:00:48] } 14. Nxf6+ { [%clk 0:00:51] } 14... Bxf6 { [%clk 0:00:47] } 15. Bxb7 { [%clk 0:00:49] } 15... Qxb7 { [%clk 0:00:46] } 16. Nd5 { [%clk 0:00:49] } 16... O-O-O { [%clk 0:00:44] } 17. b3 { [%clk 0:00:45] } 17... Rhg8 { [%clk 0:00:42] } 18. Rb1 { [%clk 0:00:45] } 18... g5 { [%clk 0:00:40] } 19. Bb2 { [%clk 0:00:44] } 19... Bxb2 { [%clk 0:00:38] } 20. Rxb2 { [%clk 0:00:43] } 20... Nc6 { [%clk 0:00:37] } 21. Qg4+ { [%clk 0:00:38] } 21... Kb8 { [%clk 0:00:35] } 22. a3 { [%clk 0:00:34] } 22... Ne7 { [%clk 0:00:34] } 23. Nf6 { [%clk 0:00:30] } 23... Rg7 { [%clk 0:00:31] } 24. Nh5 { [%clk 0:00:25] } 24... Rgg8 { [%clk 0:00:30] } 25. Ng3 { [%clk 0:00:24] } 25... f6 { [%clk 0:00:28] } 26. Ne4 { [%clk 0:00:23] } 26... f5 { [%clk 0:00:27] } 27. Qf3 { [%clk 0:00:20] } 27... fxe4 { [%clk 0:00:26] } 28. Qe2 { [%clk 0:00:19] } 28... g4 { [%clk 0:00:25] } 29. f3 { [%clk 0:00:18] } 29... gxf3 { [%clk 0:00:24] } 30. Qf2 { [%clk 0:00:16] } 30... fxg2 { [%clk 0:00:23] } 31. Re1 { [%clk 0:00:14] } 31... Nf5 { [%clk 0:00:21] } 32. Qxf5 { [%clk 0:00:13] } 32... Rdf8 { [%clk 0:00:20] } 33. Qd5 { [%clk 0:00:11] } 33... Qxd5 { [%clk 0:00:19] } 34. cxd5 { [%clk 0:00:11] } 34... Rf7 { [%clk 0:00:17] } 35. Rxg2 { [%clk 0:00:10] } 35... Rfg7 { [%clk 0:00:16] } 36. Rxg7 { [%clk 0:00:10] } 36... Rxg7+ { [%clk 0:00:16] } 37. Kf2 { [%clk 0:00:10] } 37... Rf7+ { [%clk 0:00:15] } 38. Ke2 { [%clk 0:00:08] } 38... Rg7 { [%clk 0:00:14] } 39. Rf1 { [%clk 0:00:07] } 39... Rg2+ { [%clk 0:00:14] } 40. Rf2 { [%clk 0:00:06] } 40... Rxf2+ { [%clk 0:00:13] } 41. Kxf2 { [%clk 0:00:05] } 41... Kb7 { [%clk 0:00:13] } 42. Kg3 { [%clk 0:00:05] } 42... Ka6 { [%clk 0:00:13] } 43. Kf4 { [%clk 0:00:04] } 43... Kb5 { [%clk 0:00:13] } 44. Kf5 { [%clk 0:00:03] } 44... c4 { [%clk 0:00:13] } 45. Ke6 { [%clk 0:00:03] } 45... cxb3 { [%clk 0:00:12] } 46. Kxd6 { [%clk 0:00:03] } 46... b2 { [%clk 0:00:12] } 47. Kc7 { [%clk 0:00:03] } 47... b1=Q { [%clk 0:00:12] } 48. d6 { [%clk 0:00:03] } 48... Qb3 { [%clk 0:00:11] } 49. d7 { [%clk 0:00:03] } 49... Qf7 { [%clk 0:00:10] } 50. Kc8 { [%clk 0:00:01] } 50... Qxd7+ { [%clk 0:00:09] } 51. Kxd7 { [%clk 0:00:01] } 51... Ka5 { [%clk 0:00:09] } 52. Ke6 { [%clk 0:00:01] } 52... b5 { [%clk 0:00:08] } 53. Ke5 { [%clk 0:00:01] } 53... Ka4 { [%clk 0:00:08] } 54. Kxe4 { [%clk 0:00:01] } 54... Kxa3 { [%clk 0:00:08] } 55. Kd4 { [%clk 0:00:01] } 55... b4 { [%clk 0:00:07] } 56. Kd3 { [%clk 0:00:00] } 56... b3 { [%clk 0:00:07] } 57. e4 { [%clk 0:00:00] } 57... b2 { [%clk 0:00:07] } 58. e5 { [%clk 0:00:00] } 58... b1=Q+ { [%clk 0:00:07] } 0-1
