[Event "Rated Bullet game"]
[Site "https://lichess.org/C4NS7ws7"]
[Date "2022.01.14"]
[White "poll876"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "19:24:45"]
[WhiteElo "2226"]
[BlackElo "2117"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. a3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:29] } 8... Bd7 { [%clk 0:00:28] } 9. Rb1 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:28] } 10. Qa4 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. b4 { [%clk 0:00:27] } 11... Ne5 { [%clk 0:00:28] } 12. b5 { [%clk 0:00:26] } 12... Nxf3+ { [%clk 0:00:28] } 13. Bxf3 { [%clk 0:00:26] } 13... b6 { [%clk 0:00:27] } 14. Bxa8 { [%clk 0:00:25] } 14... Qxa8 { [%clk 0:00:26] } 15. Nf3 { [%clk 0:00:24] } 15... e5 { [%clk 0:00:25] } 16. Nxe5 { [%clk 0:00:23] } 16... Bh3 { [%clk 0:00:24] } 17. Nf3 { [%clk 0:00:20] } 17... Nh5 { [%clk 0:00:23] } 18. Re1 { [%clk 0:00:17] } 18... Bf6 { [%clk 0:00:22] } 19. Qc2 { [%clk 0:00:14] } 19... g6 { [%clk 0:00:20] } 20. Bh6 { [%clk 0:00:13] } 20... Ng7 { [%clk 0:00:19] } 21. Qd2 { [%clk 0:00:10] } 21... Bf5 { [%clk 0:00:19] } 22. Bg5 { [%clk 0:00:06] } 22... Be5 { [%clk 0:00:16] } 23. Bf4 { [%clk 0:00:05] } 23... Bf6 { [%clk 0:00:15] } 24. Bg5 { [%clk 0:00:04] } 24... Bd8 { [%clk 0:00:15] } 25. Bxd8 { [%clk 0:00:03] } 25... Qxd8 { [%clk 0:00:15] } 26. Ne5 { [%clk 0:00:02] } 26... Re8 { [%clk 0:00:15] } 27. f4 { [%clk 0:00:02] } 27... f6 { [%clk 0:00:13] } 28. Nc6 { [%clk 0:00:01] } 28... Qd7 { [%clk 0:00:12] } 29. e3 { [%clk 0:00:01] } 29... dxe3 { [%clk 0:00:10] } 30. Rxe3 { [%clk 0:00:01] } 30... Rxe3 { [%clk 0:00:10] } 31. Qxe3 { [%clk 0:00:01] } 31... Ne6 { [%clk 0:00:09] } 32. Re1 { [%clk 0:00:01] } 32... Nd4 { [%clk 0:00:08] } 33. Qe8+ { [%clk 0:00:01] } 33... Qxe8 { [%clk 0:00:07] } 34. Rxe8+ { [%clk 0:00:01] } 34... Kf7 { [%clk 0:00:07] } 35. Ra8 { [%clk 0:00:01] } 35... Ne2+ { [%clk 0:00:06] } 36. Kf2 { [%clk 0:00:00] } 36... Nd4 { [%clk 0:00:06] } 37. Rxa7+ { [%clk 0:00:00] } 37... Ke6 { [%clk 0:00:06] } 0-1
