[Event "Rated Blitz game"]
[Site "https://lichess.org/ta9V0vfe"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Granderil5"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "11:28:34"]
[WhiteElo "1477"]
[BlackElo "1509"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Barnes Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... f6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Kf7 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... c6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:58] } 6. exd5 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:52] } 7... g6 { [%clk 0:02:58] } 8. Re1 { [%clk 0:02:52] } 8... a5 { [%clk 0:02:57] } 9. Ne2 { [%clk 0:02:51] } 9... Na6 { [%clk 0:02:56] } 10. c4 { [%clk 0:02:50] } 10... Nb4 { [%clk 0:02:54] } 11. cxd5 { [%clk 0:02:47] } 11... Nxd3 { [%clk 0:02:52] } 12. Qxd3 { [%clk 0:02:46] } 12... cxd5 { [%clk 0:02:51] } 13. Nc3 { [%clk 0:02:44] } 13... Ne7 { [%clk 0:02:48] } 14. Qb5 { [%clk 0:02:40] } 14... b6 { [%clk 0:02:44] } 15. b3 { [%clk 0:02:36] } 15... Ba6 { [%clk 0:02:43] } 16. Qa4 { [%clk 0:02:33] } 16... Bg7 { [%clk 0:02:35] } 17. Ba3 { [%clk 0:02:31] } 17... Re8 { [%clk 0:02:33] } 18. Bxe7 { [%clk 0:02:28] } 18... Rxe7 { [%clk 0:02:31] } 19. Qa3 { [%clk 0:02:26] } 19... b5 { [%clk 0:02:26] } 20. Qb2 { [%clk 0:02:23] } 20... b4 { [%clk 0:02:24] } 21. Na4 { [%clk 0:02:16] } 21... Qd6 { [%clk 0:02:13] } 22. Rxe7+ { [%clk 0:02:13] } 22... Kxe7 { [%clk 0:02:10] } 23. Re1+ { [%clk 0:02:13] } 23... Kf7 { [%clk 0:02:10] } 24. Nc5 { [%clk 0:02:09] } 24... Re8 { [%clk 0:02:05] } 25. Nxa6 { [%clk 0:02:05] } 25... Rxe1+ { [%clk 0:02:02] } 26. Nxe1 { [%clk 0:02:03] } 26... Qxa6 { [%clk 0:02:02] } 27. Nf3 { [%clk 0:02:01] } 27... g5 { [%clk 0:01:57] } 28. g4 { [%clk 0:02:00] } 28... Qe6 { [%clk 0:01:54] } 29. h3 { [%clk 0:01:57] } 29... Qe4 { [%clk 0:01:50] } 30. Kg2 { [%clk 0:01:56] } 30... f5 { [%clk 0:01:35] } 31. gxf5 { [%clk 0:01:51] } 31... Qxf5 { [%clk 0:01:34] } 32. Qe2 { [%clk 0:01:19] } 32... h5 { [%clk 0:01:22] } 33. Qb5 { [%clk 0:00:42] } 33... g4 { [%clk 0:01:18] } 34. hxg4 { [%clk 0:00:40] } 34... hxg4 { [%clk 0:01:16] } 35. Nh4 { [%clk 0:00:39] } 35... Qe4+ { [%clk 0:01:14] } 36. Kg3 { [%clk 0:00:36] } 36... Bxd4 { [%clk 0:01:02] } 37. Qd7+ { [%clk 0:00:30] } 37... Kf6 { [%clk 0:00:54] } 38. Qd8+ { [%clk 0:00:26] } 38... Qe7 { [%clk 0:00:43] } 39. Qh8+ { [%clk 0:00:24] } 39... Kg5 { [%clk 0:00:36] } 40. Qxd4 { [%clk 0:00:23] } 40... Qd6+ { [%clk 0:00:31] } 41. Kg2 { [%clk 0:00:21] } 41... Kxh4 { [%clk 0:00:29] } 42. Qh8+ { [%clk 0:00:17] } 42... Kg5 { [%clk 0:00:27] } 43. Qh2 { [%clk 0:00:16] } 43... Qxh2+ { [%clk 0:00:25] } 44. Kxh2 { [%clk 0:00:16] } 44... Kf4 { [%clk 0:00:24] } 45. Kg2 { [%clk 0:00:15] } 45... d4 { [%clk 0:00:23] } 46. f3 { [%clk 0:00:13] } 46... gxf3+ { [%clk 0:00:22] } 47. Kf2 { [%clk 0:00:13] } 47... d3 { [%clk 0:00:21] } 48. Ke1 { [%clk 0:00:11] } 48... Ke3 { [%clk 0:00:20] } 49. a3 { [%clk 0:00:10] } 49... bxa3 { [%clk 0:00:18] } 50. b4 { [%clk 0:00:10] } 50... axb4 { [%clk 0:00:17] } 51. Kd1 { [%clk 0:00:09] } 51... b3 { [%clk 0:00:15] } 52. Kc1 { [%clk 0:00:09] } 52... f2 { [%clk 0:00:14] } 53. Kd1 { [%clk 0:00:08] } 53... f1=R# { [%clk 0:00:12] } 0-1
