[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cBMkNYEk"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Jtport"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "17:42:35"]
[WhiteElo "2026"]
[BlackElo "1786"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:54] } 8. Bxc4 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:48] } 10. h3 { [%clk 0:00:53] } 10... Bxf3 { [%clk 0:00:47] } 11. Qxf3 { [%clk 0:00:53] } 11... Qxd4 { [%clk 0:00:46] } 12. Bb3 { [%clk 0:00:50] } 12... Ne5 { [%clk 0:00:45] } 13. Qg3 { [%clk 0:00:48] } 13... Ne4 { [%clk 0:00:43] } 14. Nxe4 { [%clk 0:00:44] } 14... Qxe4 { [%clk 0:00:39] } 15. Bxe7 { [%clk 0:00:43] } 15... Rfe8 { [%clk 0:00:37] } 16. Bf6 { [%clk 0:00:42] } 16... Ng6 { [%clk 0:00:36] } 17. Bg5 { [%clk 0:00:38] } 17... Re5 { [%clk 0:00:29] } 18. Be3 { [%clk 0:00:37] } 18... Rae8 { [%clk 0:00:28] } 19. Rad1 { [%clk 0:00:36] } 19... Nh4 { [%clk 0:00:25] } 20. Rd7 { [%clk 0:00:34] } 20... R5e7 { [%clk 0:00:18] } 21. Rxe7 { [%clk 0:00:32] } 21... Rxe7 { [%clk 0:00:17] } 22. Rd1 { [%clk 0:00:31] } 22... Re8 { [%clk 0:00:15] } 23. Rd7 { [%clk 0:00:29] } 23... Nf5 { [%clk 0:00:14] } 24. Bxf7+ { [%clk 0:00:26] } 24... Kf8 { [%clk 0:00:13] } 25. Bc5+ { [%clk 0:00:23] } 25... Re7 { [%clk 0:00:11] } 26. Bxe7+ { [%clk 0:00:20] } 26... Qxe7 { [%clk 0:00:10] } 27. Rxe7 { [%clk 0:00:18] } 27... Nxg3 { [%clk 0:00:09] } 28. Rxc7 { [%clk 0:00:17] } 28... Nf5 { [%clk 0:00:07] } 29. Bb3 { [%clk 0:00:15] } 29... Nd4 { [%clk 0:00:05] } 30. Rxb7 { [%clk 0:00:14] } 30... Ne2+ { [%clk 0:00:05] } 31. Kh2 { [%clk 0:00:13] } 31... Nd4 { [%clk 0:00:05] } 32. Rxa7 { [%clk 0:00:12] } 32... Nf5 { [%clk 0:00:05] } 33. Ba4 { [%clk 0:00:11] } 33... Ne7 { [%clk 0:00:05] } 34. b4 { [%clk 0:00:11] } 34... Nc6 { [%clk 0:00:04] } 35. Bxc6 { [%clk 0:00:10] } 1-0
