[Event "2022 Spring Marathon"]
[Site "https://lichess.org/Z4W4ZPls"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "PaquitoFIMO"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "14:37:05"]
[WhiteElo "2048"]
[BlackElo "2091"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B22"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Center Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:01:56] } 3. c3 { [%clk 0:02:00] } 3... e5 { [%clk 0:01:56] } 4. cxd4 { [%clk 0:02:00] } 4... exd4 { [%clk 0:01:57] } 5. Qxd4 { [%clk 0:02:01] } 5... Nc6 { [%clk 0:01:57] } 6. Qd1 { [%clk 0:02:01] } 6... Bc5 { [%clk 0:01:57] } 7. Nf3 { [%clk 0:02:01] } 7... Qb6 { [%clk 0:01:57] } 8. Qc2 { [%clk 0:01:58] } 8... Nb4 { [%clk 0:01:56] } 9. Qd2 { [%clk 0:01:55] } 9... Ne7 { [%clk 0:01:54] } 10. a3 { [%clk 0:01:55] } 10... Nbc6 { [%clk 0:01:47] } 11. Nc3 { [%clk 0:01:55] } 11... a5 { [%clk 0:01:43] } 12. Na4 { [%clk 0:01:54] } 12... Qa7 { [%clk 0:01:43] } 13. Nxc5 { [%clk 0:01:54] } 13... Qxc5 { [%clk 0:01:44] } 14. Be2 { [%clk 0:01:53] } 14... O-O { [%clk 0:01:43] } 15. O-O { [%clk 0:01:53] } 15... d5 { [%clk 0:01:43] } 16. exd5 { [%clk 0:01:53] } 16... Qxd5 { [%clk 0:01:43] } 17. Qf4 { [%clk 0:01:49] } 17... Ng6 { [%clk 0:01:40] } 18. Qg3 { [%clk 0:01:47] } 18... Nce5 { [%clk 0:01:39] } 19. Nxe5 { [%clk 0:01:46] } 19... Qxe5 { [%clk 0:01:39] } 20. Qxe5 { [%clk 0:01:37] } 20... Nxe5 { [%clk 0:01:39] } 21. f4 { [%clk 0:01:37] } 21... Ng6 { [%clk 0:01:35] } 22. Bf3 { [%clk 0:01:38] } 22... Rb8 { [%clk 0:01:33] } 23. f5 { [%clk 0:01:37] } 23... Bxf5 { [%clk 0:01:32] } 24. Bxb7 { [%clk 0:01:33] } 24... Rxb7 { [%clk 0:01:30] } 25. Rxf5 { [%clk 0:01:33] } 25... Re8 { [%clk 0:01:28] } 26. Rf3 { [%clk 0:01:20] } 26... Re1+ { [%clk 0:01:23] } 27. Kf2 { [%clk 0:01:19] } 27... Rbe7 { [%clk 0:01:23] } 28. b3 { [%clk 0:01:12] } 28... h5 { [%clk 0:01:06] } 29. b4 { [%clk 0:01:02] } 29... axb4 { [%clk 0:00:58] } 30. axb4 { [%clk 0:01:02] } 30... R7e2+ { [%clk 0:00:58] } 31. Kg3 { [%clk 0:01:00] } 31... h4+ { [%clk 0:00:57] } 32. Kh3 { [%clk 0:00:57] } 32... Rg1 { [%clk 0:00:53] } 33. Bb2 { [%clk 0:00:25] } 33... Rgxg2 { [%clk 0:00:52] } 34. Bd4 { [%clk 0:00:19] } 34... Rxh2+ { [%clk 0:00:51] } 35. Kg4 { [%clk 0:00:19] } 35... Reg2+ { [%clk 0:00:51] } 36. Kf5 { [%clk 0:00:19] } 36... Rg4 { [%clk 0:00:45] } 37. Kxg4 { [%clk 0:00:17] } 37... Rd2 { [%clk 0:00:44] } 38. Bc5 { [%clk 0:00:16] } 38... Rc2 { [%clk 0:00:42] } 39. Kh3 { [%clk 0:00:13] } 39... Ne5 { [%clk 0:00:40] } 40. Re3 { [%clk 0:00:13] } 40... Nc4 { [%clk 0:00:38] } 41. Ra8+ { [%clk 0:00:12] } 41... Kh7 { [%clk 0:00:38] } 42. Re4 { [%clk 0:00:12] } 42... Nd2 { [%clk 0:00:33] } 43. Rxh4+ { [%clk 0:00:12] } 43... Kg6 { [%clk 0:00:33] } 44. Ra6+ { [%clk 0:00:11] } 44... f6 { [%clk 0:00:33] } 45. Rg4+ { [%clk 0:00:11] } 45... Kf5 { [%clk 0:00:34] } 46. Bg1 { [%clk 0:00:10] } 46... Rc3+ { [%clk 0:00:28] } 47. Rg3 { [%clk 0:00:10] } 47... Rc1 { [%clk 0:00:29] } 48. Bh2 { [%clk 0:00:09] } 48... Nf1 { [%clk 0:00:27] } 49. Rf3+ { [%clk 0:00:09] } 49... Ke4 { [%clk 0:00:27] } 50. Rg3 { [%clk 0:00:08] } 50... Nxg3 { [%clk 0:00:26] } 51. Bxg3 { [%clk 0:00:09] } 51... Rb1 { [%clk 0:00:27] } 52. Bd6 { [%clk 0:00:09] } 52... g5 { [%clk 0:00:27] } 53. Bc5 { [%clk 0:00:09] } 53... f5 { [%clk 0:00:28] } 54. Rg6 { [%clk 0:00:08] } 54... g4+ { [%clk 0:00:25] } 55. Kg2 { [%clk 0:00:08] } 55... Rb2+ { [%clk 0:00:23] } 56. Kg3 { [%clk 0:00:08] } 56... Rb3+ { [%clk 0:00:24] } 57. Kh4 { [%clk 0:00:08] } 57... Kf3 { [%clk 0:00:23] } 58. Kh5 { [%clk 0:00:07] } 58... g3 { [%clk 0:00:22] } 59. Bd6 { [%clk 0:00:04] } 59... f4 { [%clk 0:00:18] } 60. Rg5 { [%clk 0:00:01] } 60... Rd3 { [%clk 0:00:16] } 61. Rg4 { [%clk 0:00:02] } 61... Rxd6 { [%clk 0:00:15] } 62. Rxf4+ { [%clk 0:00:02] } 62... Kxf4 { [%clk 0:00:15] } 63. Kh4 { [%clk 0:00:03] } 63... Rb6 { [%clk 0:00:15] } 64. b5 { [%clk 0:00:04] } 64... Rxb5 { [%clk 0:00:15] } 65. Kh3 { [%clk 0:00:05] } 65... Rb2 { [%clk 0:00:15] } 66. Kh4 { [%clk 0:00:05] } 66... Rh2# { [%clk 0:00:15] } 0-1
