[Event "Rated Bullet game"]
[Site "https://lichess.org/V5ot9Df7"]
[Date "2019.02.06"]
[White "Madisonpop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "18:06:25"]
[WhiteElo "1416"]
[BlackElo "1425"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Diemer-Rosenberg Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Be3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. fxe4 { [%clk 0:00:56] } 5... Nxe4 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:52] } 7... e6 { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:51] } 8... Bb4 { [%clk 0:00:58] } 9. Bd2 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:57] } 10. O-O-O { [%clk 0:00:45] } 10... Re8 { [%clk 0:00:57] } 11. Ne4 { [%clk 0:00:44] } 11... Nxe4 { [%clk 0:00:55] } 12. Bxe4 { [%clk 0:00:41] } 12... e5 { [%clk 0:00:55] } 13. Bxc6 { [%clk 0:00:39] } 13... bxc6 { [%clk 0:00:53] } 14. Bxb4 { [%clk 0:00:38] } 14... exd4 { [%clk 0:00:51] } 15. Qd2 { [%clk 0:00:36] } 15... Bf5 { [%clk 0:00:45] } 16. Bc5 { [%clk 0:00:33] } 16... Qf6 { [%clk 0:00:41] } 17. Bxd4 { [%clk 0:00:30] } 17... Qg6 { [%clk 0:00:39] } 18. Nf3 { [%clk 0:00:25] } 18... Rad8 { [%clk 0:00:34] } 19. Qg5 { [%clk 0:00:18] } 19... Qxg5+ { [%clk 0:00:31] } 20. Nxg5 { [%clk 0:00:16] } 20... f6 { [%clk 0:00:31] } 21. Nf3 { [%clk 0:00:13] } 21... c5 { [%clk 0:00:30] } 22. Bxc5 { [%clk 0:00:11] } 22... Rxd1+ { [%clk 0:00:30] } 23. Rxd1 { [%clk 0:00:10] } 23... Re5 { [%clk 0:00:30] } 24. Bd4 { [%clk 0:00:09] } 24... Rd5 { [%clk 0:00:28] } 25. c3 { [%clk 0:00:08] } 25... Bg4 { [%clk 0:00:25] } 26. h3 { [%clk 0:00:07] } 26... Bxf3 { [%clk 0:00:24] } 27. gxf3 { [%clk 0:00:06] } 27... Rf5 { [%clk 0:00:24] } 28. Rf1 { [%clk 0:00:04] } 28... Rh5 { [%clk 0:00:23] } 29. Kd2 { [%clk 0:00:04] } 29... Rxh3 { [%clk 0:00:22] } 30. Ke3 { [%clk 0:00:04] } 30... Rh2 { [%clk 0:00:21] } 31. Rf2 { [%clk 0:00:04] } 31... Rxf2 { [%clk 0:00:20] } 32. Kxf2 { [%clk 0:00:02] } 32... Kf7 { [%clk 0:00:20] } 33. Ke3 { [%clk 0:00:02] } 33... c6 { [%clk 0:00:20] } 34. f4 { [%clk 0:00:01] } 34... a6 { [%clk 0:00:20] } 35. c4 { [%clk 0:00:01] } 35... g5 { [%clk 0:00:19] } 36. Kd3 { [%clk 0:00:01] } 36... gxf4 { [%clk 0:00:18] } 37. Bf2 { [%clk 0:00:00] } 37... Kg6 { [%clk 0:00:18] } 38. Ke4 { [%clk 0:00:00] } 38... f3 { [%clk 0:00:17] } 39. Kf4 { [%clk 0:00:00] } 39... f5 { [%clk 0:00:16] } 40. Kxf3 { [%clk 0:00:00] } 40... h5 { [%clk 0:00:15] } 41. Ke2 { [%clk 0:00:00] } 41... Kg5 { [%clk 0:00:15] } 0-1
