[Event "Daily Bullet Arena"]
[Site "https://lichess.org/yISJsWMN"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "kilerwieza"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "16:45:12"]
[WhiteElo "1589"]
[BlackElo "1533"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:57] } 5. Bg5 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:55] } 6. Bxf6 { [%clk 0:00:58] } 6... Qxf6 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:58] } 7... Ne7 { [%clk 0:00:52] } 8. Qd2 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:51] } 9. Nd5 { [%clk 0:00:56] } 9... Nxd5 { [%clk 0:00:50] } 10. exd5 { [%clk 0:00:55] } 10... a6 { [%clk 0:00:48] } 11. c3 { [%clk 0:00:54] } 11... b5 { [%clk 0:00:47] } 12. d4 { [%clk 0:00:53] } 12... exd4 { [%clk 0:00:44] } 13. cxd4 { [%clk 0:00:49] } 13... Bb6 { [%clk 0:00:41] } 14. Bd3 { [%clk 0:00:48] } 14... Re8+ { [%clk 0:00:41] } 15. Be2 { [%clk 0:00:45] } 15... Bg4 { [%clk 0:00:38] } 16. O-O { [%clk 0:00:44] } 16... Rxe2 { [%clk 0:00:36] } 17. Qxe2 { [%clk 0:00:42] } 17... Bxd4 { [%clk 0:00:34] } 18. Qd3 { [%clk 0:00:36] } 18... Bxb2 { [%clk 0:00:33] } 19. Rae1 { [%clk 0:00:33] } 19... Bxf3 { [%clk 0:00:32] } 20. Qxf3 { [%clk 0:00:32] } 20... Qxf3 { [%clk 0:00:31] } 21. gxf3 { [%clk 0:00:32] } 21... Be5 { [%clk 0:00:29] } 22. Re2 { [%clk 0:00:31] } 22... f6 { [%clk 0:00:26] } 23. Rfe1 { [%clk 0:00:31] } 23... g5 { [%clk 0:00:24] } 24. Kg2 { [%clk 0:00:28] } 24... h5 { [%clk 0:00:23] } 25. Kh3 { [%clk 0:00:27] } 25... Kg7 { [%clk 0:00:23] } 26. Kg2 { [%clk 0:00:26] } 26... Kg6 { [%clk 0:00:22] } 27. Re3 { [%clk 0:00:25] } 27... Kf5 { [%clk 0:00:22] } 28. Re4 { [%clk 0:00:23] } 28... Rg8 { [%clk 0:00:18] } 29. Kf1 { [%clk 0:00:23] } 29... g4 { [%clk 0:00:16] } 30. Kg1 { [%clk 0:00:23] } 30... gxf3+ { [%clk 0:00:15] } 31. Kf1 { [%clk 0:00:20] } 31... Rg5 { [%clk 0:00:13] } 32. R4e3 { [%clk 0:00:20] } 32... Kf4 { [%clk 0:00:11] } 33. Rc1 { [%clk 0:00:17] } 33... Bd4 { [%clk 0:00:06] } 34. Ree1 { [%clk 0:00:12] } 34... Rxd5 { [%clk 0:00:06] } 35. Rcd1 { [%clk 0:00:11] } 35... c5 { [%clk 0:00:02] } 36. Rd2 { [%clk 0:00:11] } 36... Re5 { [%clk 0:00:00] } 37. Rxe5 { [%clk 0:00:09] } 37... dxe5 { [%clk 0:00:00] } 38. Ke1 { [%clk 0:00:08] } 1-0
