[Event "Rated Bullet game"]
[Site "https://lichess.org/lWTLiesG"]
[Date "2019.02.06"]
[White "jishanshaikh4"]
[Black "volodya007"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "10:20:06"]
[WhiteElo "1391"]
[BlackElo "1321"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Qf6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... c6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:56] } 5... b5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:56] } 6... a5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... a4 { [%clk 0:00:55] } 8. Nb1 { [%clk 0:00:55] } 8... g5 { [%clk 0:00:53] } 9. a3 { [%clk 0:00:54] } 9... g4 { [%clk 0:00:52] } 10. Ne1 { [%clk 0:00:53] } 10... g3 { [%clk 0:00:51] } 11. hxg3 { [%clk 0:00:49] } 11... h5 { [%clk 0:00:50] } 12. Kh2 { [%clk 0:00:43] } 12... h4 { [%clk 0:00:48] } 13. gxh4 { [%clk 0:00:40] } 13... Qxh4+ { [%clk 0:00:47] } 14. Kg1 { [%clk 0:00:35] } 14... Qh1# { [%clk 0:00:46] } 0-1
