[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2lXSPSH1"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "peiraias2019"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "15:08:02"]
[WhiteElo "2026"]
[BlackElo "2075"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:58] } 6. g4 { [%clk 0:00:57] } 6... b5 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:55] } 7... Nxd5 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:54] } 8... Nxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:54] } 9... Qh4+ { [%clk 0:00:54] } 10. Kd2 { [%clk 0:00:51] } 10... c5 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:50] } 11... Qe7 { [%clk 0:00:52] } 12. Bg2 { [%clk 0:00:49] } 12... cxd4 { [%clk 0:00:51] } 13. Nxd4 { [%clk 0:00:49] } 13... Ra7 { [%clk 0:00:49] } 14. Qb3 { [%clk 0:00:44] } 14... Bb7 { [%clk 0:00:47] } 15. Bxb7 { [%clk 0:00:42] } 15... Rxb7 { [%clk 0:00:47] } 16. a4 { [%clk 0:00:41] } 16... Qd7 { [%clk 0:00:44] } 17. axb5 { [%clk 0:00:39] } 17... axb5 { [%clk 0:00:43] } 18. Ba3 { [%clk 0:00:37] } 18... Bxa3 { [%clk 0:00:42] } 19. Rxa3 { [%clk 0:00:36] } 19... O-O { [%clk 0:00:40] } 20. Rha1 { [%clk 0:00:34] } 20... Nc6 { [%clk 0:00:39] } 21. Kd3 { [%clk 0:00:30] } 21... Rd8 { [%clk 0:00:34] } 22. Ra8 { [%clk 0:00:25] } 22... Nxd4 { [%clk 0:00:33] } 23. cxd4 { [%clk 0:00:24] } 23... Qxd4+ { [%clk 0:00:32] } 24. Ke2 { [%clk 0:00:23] } 24... Rd7 { [%clk 0:00:25] } 25. R1a2 { [%clk 0:00:18] } 25... Qe4+ { [%clk 0:00:22] } 26. Qe3 { [%clk 0:00:15] } 26... Qc4+ { [%clk 0:00:21] } 27. Kf3 { [%clk 0:00:14] } 27... Qc6+ { [%clk 0:00:19] } 28. Kf2 { [%clk 0:00:11] } 28... Rxa8 { [%clk 0:00:17] } 29. Rxa8+ { [%clk 0:00:07] } 29... Qxa8 { [%clk 0:00:16] } 30. Kg3 { [%clk 0:00:07] } 30... h6 { [%clk 0:00:15] } 31. f5 { [%clk 0:00:06] } 31... exf5 { [%clk 0:00:13] } 32. e6 { [%clk 0:00:05] } 32... Qb8+ { [%clk 0:00:13] } 33. Kh3 { [%clk 0:00:04] } 33... fxg4+ { [%clk 0:00:11] } 34. Kxg4 { [%clk 0:00:02] } 34... Re7 { [%clk 0:00:09] } 35. exf7+ { [%clk 0:00:01] } 35... Rxf7 { [%clk 0:00:08] } 0-1
