[Event "Rated Blitz game"]
[Site "https://lichess.org/pVsEsSDO"]
[Date "2021.03.27"]
[White "rizal_newbie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "03:40:54"]
[WhiteElo "1809"]
[BlackElo "1813"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:54] } 7... a6 { [%clk 0:02:54] } 8. Re1 { [%clk 0:02:53] } 8... b5 { [%clk 0:02:53] } 9. Bb3 { [%clk 0:02:51] } 9... a5 { [%clk 0:02:52] } 10. a3 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:50] } 11. Nxb5 { [%clk 0:02:47] } 11... Ba6 { [%clk 0:02:45] } 12. Nc3 { [%clk 0:02:45] } 12... Nd4 { [%clk 0:02:43] } 13. Nxd4 { [%clk 0:02:37] } 13... cxd4 { [%clk 0:02:43] } 14. Ne2 { [%clk 0:02:35] } 14... e5 { [%clk 0:02:40] } 15. Ng3 { [%clk 0:02:30] } 15... h6 { [%clk 0:02:39] } 16. Bd2 { [%clk 0:02:28] } 16... Bb5 { [%clk 0:02:33] } 17. f4 { [%clk 0:02:26] } 17... Qc7 { [%clk 0:02:30] } 18. fxe5 { [%clk 0:02:23] } 18... dxe5 { [%clk 0:02:30] } 19. Qc1 { [%clk 0:02:18] } 19... Rac8 { [%clk 0:02:28] } 20. Bxh6 { [%clk 0:02:16] } 20... a4 { [%clk 0:02:25] } 21. Bxg7 { [%clk 0:02:14] } 21... Kxg7 { [%clk 0:02:22] } 22. Ba2 { [%clk 0:01:51] } 22... Qxc2 { [%clk 0:02:21] } 23. Bb1 { [%clk 0:01:43] } 23... Qb3 { [%clk 0:02:13] } 24. Qd2 { [%clk 0:01:39] } 24... Ng4 { [%clk 0:02:04] } 25. Qb4 { [%clk 0:01:08] } 25... Qxb4 { [%clk 0:01:42] } 26. axb4 { [%clk 0:01:07] } 26... Ne3 { [%clk 0:01:41] } 27. Nf1 { [%clk 0:00:57] } 27... Nc2 { [%clk 0:01:39] } 28. Bxc2 { [%clk 0:00:53] } 28... Rxc2 { [%clk 0:01:39] } 29. Rec1 { [%clk 0:00:43] } 29... Rfc8 { [%clk 0:01:36] } 30. Rxc2 { [%clk 0:00:39] } 30... Rxc2 { [%clk 0:01:36] } 31. Rb1 { [%clk 0:00:32] } 31... Bxd3 { [%clk 0:01:33] } 32. Ng3 { [%clk 0:00:30] } 32... Bb5 { [%clk 0:01:31] } 33. Nf1 { [%clk 0:00:26] } 33... Kf6 { [%clk 0:01:28] } 34. h3 { [%clk 0:00:24] } 34... Re2 { [%clk 0:01:25] } 35. Ng3 { [%clk 0:00:22] } 35... Re3 { [%clk 0:01:24] } 36. Nf1 { [%clk 0:00:20] } 36... Rxe4 { [%clk 0:01:23] } 37. Nd2 { [%clk 0:00:20] } 37... Re2 { [%clk 0:01:21] } 38. Nf3 { [%clk 0:00:16] } 38... d3 { [%clk 0:01:18] } 39. Rf1 { [%clk 0:00:16] } 39... Ke6 { [%clk 0:01:15] } 40. Ng5+ { [%clk 0:00:15] } 40... Kd5 { [%clk 0:01:13] } 41. Rxf7 { [%clk 0:00:15] } 41... Rxb2 { [%clk 0:01:10] } 42. Rf1 { [%clk 0:00:12] } 42... d2 { [%clk 0:01:08] } 43. Rd1 { [%clk 0:00:12] } 43... Rc2 { [%clk 0:01:07] } 44. Nf3 { [%clk 0:00:09] } 44... Rc1 { [%clk 0:01:06] } 45. Kf2 { [%clk 0:00:08] } 45... Rxd1 { [%clk 0:01:05] } 0-1
