[Event "Rated UltraBullet game"]
[Site "https://lichess.org/SzuccCgR"]
[Date "2022.01.15"]
[White "MukulKhamayacha"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "15:58:22"]
[WhiteElo "1492"]
[BlackElo "1616"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg5 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Bxf6 { [%clk 0:00:15] } 3... exf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... Bg7 { [%clk 0:00:15] } 5. g3 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:15] } 6. Bg2 { [%clk 0:00:14] } 6... d6 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:14] } 7... Bd7 { [%clk 0:00:14] } 8. e3 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:14] } 9. Nfd2 { [%clk 0:00:14] } 9... Ne7 { [%clk 0:00:13] } 10. f3 { [%clk 0:00:14] } 10... Bc6 { [%clk 0:00:13] } 11. c3 { [%clk 0:00:14] } 11... Bxf3 { [%clk 0:00:12] } 12. Na3 { [%clk 0:00:14] } 12... Bxg2 { [%clk 0:00:12] } 13. Rf2 { [%clk 0:00:13] } 13... Nc6 { [%clk 0:00:12] } 14. Kxg2 { [%clk 0:00:13] } 14... Rb8 { [%clk 0:00:12] } 15. Nc2 { [%clk 0:00:12] } 15... b6 { [%clk 0:00:12] } 16. Nd4 { [%clk 0:00:11] } 16... Ne7 { [%clk 0:00:11] } 17. Nf5 { [%clk 0:00:11] } 17... Nxf5 { [%clk 0:00:11] } 18. g4 { [%clk 0:00:10] } 18... Nxe3+ { [%clk 0:00:10] } 19. Kg1 { [%clk 0:00:07] } 19... Nxd1 { [%clk 0:00:10] } 20. Rf1 { [%clk 0:00:07] } 20... Qd7 { [%clk 0:00:10] } 21. Rfxd1 { [%clk 0:00:06] } 21... Qxg4+ { [%clk 0:00:10] } 22. Kf1 { [%clk 0:00:05] } 22... f5 { [%clk 0:00:10] } 23. Nf3 { [%clk 0:00:05] } 23... Qf4 { [%clk 0:00:09] } 24. Rd2 { [%clk 0:00:03] } 24... g5 { [%clk 0:00:09] } 25. Rf2 { [%clk 0:00:03] } 25... g4 { [%clk 0:00:08] } 26. Nh4 { [%clk 0:00:02] } 26... Qa4 { [%clk 0:00:08] } 27. Rd2 { [%clk 0:00:01] } 27... Rfe8 { [%clk 0:00:08] } 28. Rf2 { [%clk 0:00:01] } 28... Qf4 { [%clk 0:00:07] } 29. Kg2 { [%clk 0:00:01] } 29... g3 { [%clk 0:00:07] } 30. Raf1 { [%clk 0:00:01] } 30... Qxf2+ { [%clk 0:00:07] } 31. Rxf2 { [%clk 0:00:00] } 31... gxf2 { [%clk 0:00:06] } 0-1
