[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/EAAWbUzV"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "TightFlop"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:50:51"]
[WhiteElo "2013"]
[BlackElo "1986"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Barnes Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... Nce7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... cxd5 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... dxe4 { [%clk 0:00:59] } 9. Nxe4 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:59] } 10. b3 { [%clk 0:00:54] } 10... Bf5 { [%clk 0:00:58] } 11. Bd3 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:57] } 12. Bb2 { [%clk 0:00:52] } 12... Nh6 { [%clk 0:00:56] } 13. Nxd6+ { [%clk 0:00:51] } 13... Qxd6 { [%clk 0:00:51] } 14. Bxf5 { [%clk 0:00:50] } 14... Qxd1 { [%clk 0:00:51] } 15. Bg6+ { [%clk 0:00:47] } 15... hxg6 { [%clk 0:00:50] } 16. Rfxd1 { [%clk 0:00:46] } 16... Ng4 { [%clk 0:00:49] } 17. h3 { [%clk 0:00:45] } 17... Nh6 { [%clk 0:00:47] } 18. Nd2 { [%clk 0:00:41] } 18... Nf5 { [%clk 0:00:47] } 19. Ne4 { [%clk 0:00:40] } 19... Rd8 { [%clk 0:00:43] } 20. Rxd8+ { [%clk 0:00:36] } 20... Nxd8 { [%clk 0:00:43] } 21. Rd1 { [%clk 0:00:35] } 21... Ne6 { [%clk 0:00:43] } 22. Nc3 { [%clk 0:00:34] } 22... Nf4 { [%clk 0:00:41] } 23. g3 { [%clk 0:00:32] } 23... Nxh3+ { [%clk 0:00:39] } 24. Kg2 { [%clk 0:00:31] } 24... Ng5 { [%clk 0:00:39] } 25. Nd5 { [%clk 0:00:29] } 25... Bc5 { [%clk 0:00:36] } 26. Nc7+ { [%clk 0:00:28] } 26... Kf7 { [%clk 0:00:35] } 27. Rd7+ { [%clk 0:00:27] } 27... Ne7 { [%clk 0:00:32] } 28. Nd5 { [%clk 0:00:26] } 28... Ne4 { [%clk 0:00:29] } 29. b4 { [%clk 0:00:24] } 29... Ke6 { [%clk 0:00:21] } 30. Rxb7 { [%clk 0:00:18] } 30... Bxf2 { [%clk 0:00:16] } 31. Nxe7 { [%clk 0:00:15] } 31... Bxg3 { [%clk 0:00:13] } 32. Nxg6 { [%clk 0:00:14] } 32... Rh2+ { [%clk 0:00:11] } 33. Kf3 { [%clk 0:00:12] } 33... Nd6 { [%clk 0:00:06] } 34. Nf8+ { [%clk 0:00:10] } 34... Kf5 { [%clk 0:00:04] } 35. Rxa7 { [%clk 0:00:09] } 35... Bf4 { [%clk 0:00:03] } 36. Ra5 { [%clk 0:00:04] } 36... Rh3+ { [%clk 0:00:02] } 37. Kg2 { [%clk 0:00:03] } 37... Re3 { [%clk 0:00:02] } 38. Rxe5+ { [%clk 0:00:02] } 38... fxe5 { [%clk 0:00:00] } 39. Bxe5 { [%clk 0:00:02] } 39... Bxe5 { [%clk 0:00:00] } 40. Kf2 { [%clk 0:00:02] } 1-0
