[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uFyNWr0v"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "Thekingchaser"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:21:20"]
[WhiteElo "1892"]
[BlackElo "1919"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Ne4 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... Qh4+ { [%clk 0:00:28] } 5. g3 { [%clk 0:00:29] } 5... Nxg3 { [%clk 0:00:28] } 6. hxg3 { [%clk 0:00:29] } 6... Qxh1 { [%clk 0:00:28] } 7. Ne2 { [%clk 0:00:28] } 7... d6 { [%clk 0:00:27] } 8. Nec3 { [%clk 0:00:27] } 8... Bh3 { [%clk 0:00:26] } 9. Qe2 { [%clk 0:00:27] } 9... Qxf1+ { [%clk 0:00:25] } 10. Qxf1 { [%clk 0:00:27] } 10... Bxf1 { [%clk 0:00:25] } 11. Kxf1 { [%clk 0:00:27] } 11... dxe5 { [%clk 0:00:25] } 12. Bd2 { [%clk 0:00:27] } 12... exf4 { [%clk 0:00:24] } 13. exf4 { [%clk 0:00:27] } 13... Nc6 { [%clk 0:00:24] } 14. Nd5 { [%clk 0:00:26] } 14... Bd6 { [%clk 0:00:23] } 15. Nbc3 { [%clk 0:00:26] } 15... O-O-O { [%clk 0:00:22] } 16. a3 { [%clk 0:00:24] } 16... h5 { [%clk 0:00:22] } 17. Kg2 { [%clk 0:00:22] } 17... h4 { [%clk 0:00:22] } 18. Be1 { [%clk 0:00:22] } 18... hxg3 { [%clk 0:00:21] } 19. Bxg3 { [%clk 0:00:22] } 19... g5 { [%clk 0:00:20] } 20. Nf6 { [%clk 0:00:21] } 20... gxf4 { [%clk 0:00:17] } 21. Bf2 { [%clk 0:00:20] } 21... f3+ { [%clk 0:00:16] } 22. Kxf3 { [%clk 0:00:19] } 22... Rh2 { [%clk 0:00:16] } 23. Nfe4 { [%clk 0:00:19] } 23... Rdh8 { [%clk 0:00:13] } 24. Nxd6+ { [%clk 0:00:18] } 24... cxd6 { [%clk 0:00:13] } 25. Ne4 { [%clk 0:00:17] } 25... Kc7 { [%clk 0:00:13] } 26. Rd1 { [%clk 0:00:15] } 26... Ne5+ { [%clk 0:00:12] } 27. Ke3 { [%clk 0:00:14] } 27... R8h3+ { [%clk 0:00:10] } 28. Bg3 { [%clk 0:00:12] } 28... Rg2 { [%clk 0:00:07] } 29. Kf4 { [%clk 0:00:11] } 29... Ng6+ { [%clk 0:00:05] } 30. Kg4 { [%clk 0:00:10] } 30... Rh8 { [%clk 0:00:03] } 31. Kf3 { [%clk 0:00:09] } 31... Rg8 { [%clk 0:00:03] } 32. Bxd6+ { [%clk 0:00:09] } 32... Kc8 { [%clk 0:00:02] } 33. Kxg2 { [%clk 0:00:08] } 33... Ne5+ { [%clk 0:00:02] } 34. Kf2 { [%clk 0:00:07] } 34... Nc4 { [%clk 0:00:02] } 35. Be5 { [%clk 0:00:06] } 35... Nxb2 { [%clk 0:00:02] } 36. Bxb2 { [%clk 0:00:04] } 36... Rd8 { [%clk 0:00:01] } 37. Bf6 { [%clk 0:00:04] } 37... Rxd1 { [%clk 0:00:01] } 38. Ke3 { [%clk 0:00:04] } 38... Rd7 { [%clk 0:00:01] } 39. Nd2 { [%clk 0:00:04] } 39... Re7+ { [%clk 0:00:01] } 40. Ne4 { [%clk 0:00:04] } 40... Re6 { [%clk 0:00:01] } 41. Kf4 { [%clk 0:00:03] } 41... Rxf6+ { [%clk 0:00:01] } 42. Nxf6 { [%clk 0:00:03] } 1-0
