[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QJDysFgb"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "terminator789"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "16:13:29"]
[WhiteElo "2090"]
[BlackElo "2205"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... Bxc5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:29] } 8... a6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... b5 { [%clk 0:00:29] } 10. Nf1 { [%clk 0:00:29] } 10... Bb7 { [%clk 0:00:29] } 11. Ng3 { [%clk 0:00:29] } 11... Nbd7 { [%clk 0:00:29] } 12. h3 { [%clk 0:00:29] } 12... Rc8 { [%clk 0:00:29] } 13. Nh2 { [%clk 0:00:28] } 13... Nc5 { [%clk 0:00:29] } 14. Bf3 { [%clk 0:00:28] } 14... Nce4 { [%clk 0:00:29] } 15. Nxe4 { [%clk 0:00:26] } 15... Nxe4 { [%clk 0:00:29] } 16. Be2 { [%clk 0:00:25] } 16... Nf6 { [%clk 0:00:28] } 17. f3 { [%clk 0:00:25] } 17... g6 { [%clk 0:00:28] } 18. e4 { [%clk 0:00:25] } 18... dxe4 { [%clk 0:00:28] } 19. fxe4 { [%clk 0:00:25] } 19... Qxd1 { [%clk 0:00:27] } 20. Bf3 { [%clk 0:00:25] } 20... Qxe1+ { [%clk 0:00:27] } 21. Nf1 { [%clk 0:00:24] } 21... Nxe4 { [%clk 0:00:25] } 22. Bg5 { [%clk 0:00:23] } 22... Bc5+ { [%clk 0:00:25] } 23. Kh2 { [%clk 0:00:21] } 23... Nxg5 { [%clk 0:00:23] } 24. Rxe1 { [%clk 0:00:20] } 24... Nxf3+ { [%clk 0:00:22] } 25. gxf3 { [%clk 0:00:19] } 25... Bxf3 { [%clk 0:00:22] } 26. Ng3 { [%clk 0:00:18] } 26... Bd6 { [%clk 0:00:21] } 27. Rf1 { [%clk 0:00:16] } 27... Bxg3+ { [%clk 0:00:21] } 28. Kxg3 { [%clk 0:00:16] } 28... Ba8 { [%clk 0:00:21] } 29. Rf2 { [%clk 0:00:16] } 29... Rc5 { [%clk 0:00:21] } 30. Kh4 { [%clk 0:00:15] } 30... Rfc8 { [%clk 0:00:21] } 31. Kg3 { [%clk 0:00:15] } 31... Kg7 { [%clk 0:00:21] } 32. a3 { [%clk 0:00:14] } 32... Rh5 { [%clk 0:00:21] } 33. h4 { [%clk 0:00:13] } 33... Rc4 { [%clk 0:00:20] } 34. Kh3 { [%clk 0:00:12] } 34... Rcxh4+ { [%clk 0:00:19] } 35. Kg3 { [%clk 0:00:12] } 35... Rh3+ { [%clk 0:00:18] } 36. Kf4 { [%clk 0:00:12] } 36... R5h4+ { [%clk 0:00:18] } 37. Ke5 { [%clk 0:00:11] } 37... Re4+ { [%clk 0:00:17] } 38. Kd6 { [%clk 0:00:10] } 38... Rd3+ { [%clk 0:00:17] } 39. Kc5 { [%clk 0:00:09] } 39... Rc4+ { [%clk 0:00:17] } 40. Kb6 { [%clk 0:00:09] } 40... Rd6+ { [%clk 0:00:17] } 41. Ka5 { [%clk 0:00:09] } 41... Ra4# { [%clk 0:00:16] } 0-1
