[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/cWzDaWqZ"]
[Date "2021.10.28"]
[White "jishanshaikh4"]
[Black "stmore"]
[Result "1-0"]
[UTCDate "2021.10.28"]
[UTCTime "17:14:35"]
[WhiteElo "2081"]
[BlackElo "1531"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:01:30] } 3... c6 { [%clk 0:02:56] } 4. c4 { [%clk 0:01:30] } 4... Be6 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:01:29] } 5... g6 { [%clk 0:02:51] } 6. cxd5 { [%clk 0:01:28] } 6... Nxd5 { [%clk 0:02:48] } 7. Bd3 { [%clk 0:01:28] } 7... Bg7 { [%clk 0:02:46] } 8. O-O { [%clk 0:01:28] } 8... O-O { [%clk 0:02:44] } 9. e4 { [%clk 0:01:27] } 9... Nxc3 { [%clk 0:02:42] } 10. bxc3 { [%clk 0:01:27] } 10... Nd7 { [%clk 0:02:41] } 11. Bg5 { [%clk 0:01:27] } 11... f6 { [%clk 0:02:39] } 12. Be3 { [%clk 0:01:25] } 12... Bf7 { [%clk 0:02:38] } 13. Qd2 { [%clk 0:01:24] } 13... e5 { [%clk 0:02:37] } 14. Bh6 { [%clk 0:01:23] } 14... b6 { [%clk 0:02:32] } 15. Bxg7 { [%clk 0:01:22] } 15... Kxg7 { [%clk 0:02:30] } 16. Rfe1 { [%clk 0:01:21] } 16... h5 { [%clk 0:02:29] } 17. Bc2 { [%clk 0:01:18] } 17... Rh8 { [%clk 0:02:28] } 18. c4 { [%clk 0:01:18] } 18... Qe7 { [%clk 0:02:26] } 19. dxe5 { [%clk 0:01:17] } 19... Nxe5 { [%clk 0:02:25] } 20. Nxe5 { [%clk 0:01:16] } 20... Qxe5 { [%clk 0:02:23] } 21. Bb3 { [%clk 0:01:14] } 21... c5 { [%clk 0:02:20] } 22. Rad1 { [%clk 0:01:10] } 22... Rae8 { [%clk 0:02:16] } 23. Qe3 { [%clk 0:01:09] } 23... a6 { [%clk 0:02:06] } 24. f4 { [%clk 0:01:06] } 24... Qc7 { [%clk 0:01:59] } 25. e5 { [%clk 0:01:06] } 25... f5 { [%clk 0:01:47] } 26. Rd6 { [%clk 0:01:01] } 26... Re6 { [%clk 0:01:43] } 27. Red1 { [%clk 0:01:00] } 27... Rhe8 { [%clk 0:01:37] } 28. Qd3 { [%clk 0:00:57] } 28... R8e7 { [%clk 0:01:30] } 29. Qc3 { [%clk 0:00:56] } 29... Rd7 { [%clk 0:01:23] } 30. Rxe6 { [%clk 0:00:54] } 30... Rxd1+ { [%clk 0:01:20] } 31. Bxd1 { [%clk 0:00:53] } 31... Bxe6 { [%clk 0:01:20] } 32. Bf3 { [%clk 0:00:52] } 32... Qe7 { [%clk 0:01:18] } 33. Kf2 { [%clk 0:00:49] } 33... Qf7 { [%clk 0:01:14] } 34. Be2 { [%clk 0:00:48] } 34... Kh6 { [%clk 0:01:11] } 35. a4 { [%clk 0:00:46] } 35... a5 { [%clk 0:01:09] } 36. Qb3 { [%clk 0:00:45] } 36... Qb7 { [%clk 0:01:05] } 37. Qb5 { [%clk 0:00:43] } 37... Qe4 { [%clk 0:01:01] } 38. Bf3 { [%clk 0:00:41] } 38... Qc2+ { [%clk 0:00:58] } 39. Kg3 { [%clk 0:00:40] } 39... Bxc4 { [%clk 0:00:52] } 40. Qxb6 { [%clk 0:00:39] } 40... Qd3 { [%clk 0:00:40] } 41. Qxc5 { [%clk 0:00:35] } 41... Bb3 { [%clk 0:00:31] } 42. Qxa5 { [%clk 0:00:33] } 42... Bd1 { [%clk 0:00:29] } 43. Qb5 { [%clk 0:00:31] } 43... Qc2 { [%clk 0:00:21] } 44. a5 { [%clk 0:00:25] } 44... Bxf3 { [%clk 0:00:19] } 45. Kxf3 { [%clk 0:00:24] } 45... Qc3+ { [%clk 0:00:18] } 46. Ke2 { [%clk 0:00:22] } 46... Qc2+ { [%clk 0:00:14] } 47. Ke3 { [%clk 0:00:20] } 47... Qxg2 { [%clk 0:00:13] } 48. Qe2 { [%clk 0:00:19] } 48... Qh3+ { [%clk 0:00:07] } 49. Qf3 { [%clk 0:00:19] } 49... Qg4 { [%clk 0:00:04] } 50. a6 { [%clk 0:00:18] } 50... Qxf3+ { [%clk 0:00:02] } 51. Kxf3 { [%clk 0:00:18] } 51... h4 { [%clk 0:00:02] } 52. a7 { [%clk 0:00:18] } 52... g5 { [%clk 0:00:01] } 53. fxg5+ { [%clk 0:00:18] } 53... Kxg5 { [%clk 0:00:00] } 54. a8=Q { [%clk 0:00:18] } 1-0
