[Event "Daily Bullet Arena"]
[Site "https://lichess.org/yoqZjRSS"]
[Date "2019.07.25"]
[White "RadicBosko77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "16:02:56"]
[WhiteElo "1688"]
[BlackElo "1646"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:58] } 8. h4 { [%clk 0:00:56] } 8... Nxd4 { [%clk 0:00:57] } 9. exd4 { [%clk 0:00:55] } 9... Nd5 { [%clk 0:00:57] } 10. Nxd5 { [%clk 0:00:54] } 10... exd5 { [%clk 0:00:57] } 11. Be3 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:57] } 12. Qd2 { [%clk 0:00:50] } 12... Bf6 { [%clk 0:00:57] } 13. O-O-O { [%clk 0:00:49] } 13... b6 { [%clk 0:00:56] } 14. c3 { [%clk 0:00:49] } 14... Bb7 { [%clk 0:00:55] } 15. Kb1 { [%clk 0:00:48] } 15... Rb8 { [%clk 0:00:54] } 16. g4 { [%clk 0:00:47] } 16... Bc6 { [%clk 0:00:54] } 17. g5 { [%clk 0:00:46] } 17... Be7 { [%clk 0:00:54] } 18. f4 { [%clk 0:00:43] } 18... b5 { [%clk 0:00:53] } 19. Rdg1 { [%clk 0:00:41] } 19... b4 { [%clk 0:00:53] } 20. Kc2 { [%clk 0:00:39] } 20... bxc3 { [%clk 0:00:52] } 21. Qxc3 { [%clk 0:00:37] } 21... Rb6 { [%clk 0:00:50] } 22. a3 { [%clk 0:00:36] } 22... Qc7 { [%clk 0:00:50] } 23. Rb1 { [%clk 0:00:33] } 23... Reb8 { [%clk 0:00:49] } 24. Kd2 { [%clk 0:00:32] } 24... Qd6 { [%clk 0:00:47] } 25. Ke2 { [%clk 0:00:30] } 25... Qe6 { [%clk 0:00:45] } 26. Kf3 { [%clk 0:00:28] } 26... f6 { [%clk 0:00:45] } 27. gxf6 { [%clk 0:00:27] } 27... Bxf6 { [%clk 0:00:45] } 28. h5 { [%clk 0:00:25] } 28... Be7 { [%clk 0:00:42] } 29. h6 { [%clk 0:00:24] } 29... g6 { [%clk 0:00:40] } 30. Rhg1 { [%clk 0:00:22] } 30... Bf6 { [%clk 0:00:39] } 31. Bxg6 { [%clk 0:00:20] } 31... hxg6 { [%clk 0:00:38] } 32. Rxg6+ { [%clk 0:00:20] } 32... Kf7 { [%clk 0:00:37] } 33. Rg4 { [%clk 0:00:15] } 33... Rg8 { [%clk 0:00:36] } 34. Rxg8 { [%clk 0:00:14] } 34... Kxg8 { [%clk 0:00:36] } 35. Qd3 { [%clk 0:00:12] } 35... Kf7 { [%clk 0:00:35] } 36. Qh7+ { [%clk 0:00:11] } 36... Ke8 { [%clk 0:00:33] } 37. Rg1 { [%clk 0:00:11] } 37... Qf7 { [%clk 0:00:29] } 38. Rg8+ { [%clk 0:00:11] } 38... Ke7 { [%clk 0:00:27] } 39. Qh8 { [%clk 0:00:09] } 39... Bxh8 { [%clk 0:00:25] } 40. Rxh8 { [%clk 0:00:09] } 40... d6 { [%clk 0:00:23] } 41. Rc8 { [%clk 0:00:05] } 41... Bd7 { [%clk 0:00:22] } 42. Rc7 { [%clk 0:00:04] } 42... Qh5+ { [%clk 0:00:22] } 43. Kf2 { [%clk 0:00:03] } 43... Qh4+ { [%clk 0:00:20] } 44. Kf3 { [%clk 0:00:03] } 44... Qh3+ { [%clk 0:00:19] } 45. Kf2 { [%clk 0:00:02] } 45... Qf1+ { [%clk 0:00:19] } 0-1
