[Event "Rated Blitz game"]
[Site "https://lichess.org/wKVhEbnT"]
[Date "2021.06.21"]
[White "zombah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.21"]
[UTCTime "10:10:35"]
[WhiteElo "2017"]
[BlackElo "2055"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:56] } 3... Nd4 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:54] } 4... a6 { [%clk 0:02:57] } 5. a4 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:50] } 6... Ne7 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:44] } 7... Nxf3+ { [%clk 0:02:50] } 8. Qxf3 { [%clk 0:02:42] } 8... Nc6 { [%clk 0:02:50] } 9. d3 { [%clk 0:02:25] } 9... g6 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:23] } 10... Bg7 { [%clk 0:02:48] } 11. f5 { [%clk 0:02:19] } 11... exf5 { [%clk 0:02:48] } 12. exf5 { [%clk 0:02:17] } 12... O-O { [%clk 0:02:46] } 13. fxg6 { [%clk 0:02:16] } 13... hxg6 { [%clk 0:02:46] } 14. Bxf7+ { [%clk 0:02:12] } 14... Kh8 { [%clk 0:02:43] } 15. Qh3+ { [%clk 0:02:10] } 15... Bh6 { [%clk 0:02:34] } 16. Qxh6# { [%clk 0:02:07] } 1-0
