[Event "Rated Blitz game"]
[Site "https://lichess.org/prhZgok7"]
[Date "2022.05.23"]
[White "jishanshaikh4"]
[Black "SouthAfricanBulldogg"]
[Result "1-0"]
[UTCDate "2022.05.23"]
[UTCTime "10:31:28"]
[WhiteElo "2083"]
[BlackElo "2102"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... b5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:55] } 6... Bb7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:50] } 9... b4 { [%clk 0:02:52] } 10. e5 { [%clk 0:02:46] } 10... bxc3 { [%clk 0:02:47] } 11. exf6 { [%clk 0:02:44] } 11... gxf6 { [%clk 0:02:47] } 12. Bh6 { [%clk 0:02:33] } 12... cxb2 { [%clk 0:02:45] } 13. Rb1 { [%clk 0:02:33] } 13... Qb6 { [%clk 0:02:43] } 14. Qc2 { [%clk 0:02:29] } 14... Ba3 { [%clk 0:02:38] } 15. Bg7 { [%clk 0:02:20] } 15... Rg8 { [%clk 0:02:35] } 16. Bxf6 { [%clk 0:02:17] } 16... Bxf3 { [%clk 0:02:29] } 17. g3 { [%clk 0:02:16] } 17... Nc6 { [%clk 0:02:10] } 18. Bxh7 { [%clk 0:02:09] } 18... Rg4 { [%clk 0:02:01] } 19. Qc3 { [%clk 0:01:59] } 19... Be2 { [%clk 0:01:31] } 20. Rfe1 { [%clk 0:01:52] } 20... Bb4 { [%clk 0:01:29] } 21. Qxb2 { [%clk 0:01:45] } 21... Bb5 { [%clk 0:01:07] } 22. d5 { [%clk 0:01:41] } 22... Bxe1 { [%clk 0:01:02] } 23. dxc6 { [%clk 0:01:38] } 23... Bxf2+ { [%clk 0:00:59] } 24. Kg2 { [%clk 0:01:35] } 24... Bxc6+ { [%clk 0:00:51] } 25. Kf1 { [%clk 0:01:31] } 25... Bb5+ { [%clk 0:00:39] } 26. Kg2 { [%clk 0:01:27] } 26... Bc5 { [%clk 0:00:36] } 27. Qc2 { [%clk 0:01:08] } 27... Rb4 { [%clk 0:00:26] } 28. Rxb4 { [%clk 0:00:55] } 28... Bxb4 { [%clk 0:00:26] } 29. Be4 { [%clk 0:00:51] } 29... Bc6 { [%clk 0:00:23] } 30. h4 { [%clk 0:00:44] } 30... Bxe4+ { [%clk 0:00:21] } 31. Qxe4 { [%clk 0:00:44] } 31... Qc6 { [%clk 0:00:21] } 32. Qxc6 { [%clk 0:00:43] } 32... dxc6 { [%clk 0:00:21] } 33. h5 { [%clk 0:00:42] } 33... Kd7 { [%clk 0:00:20] } 34. h6 { [%clk 0:00:41] } 34... Bd6 { [%clk 0:00:14] } 35. h7 { [%clk 0:00:39] } 35... e5 { [%clk 0:00:13] } 36. h8=Q { [%clk 0:00:37] } 36... Rxh8 { [%clk 0:00:12] } 37. Bxh8 { [%clk 0:00:37] } 37... Ke6 { [%clk 0:00:12] } 38. Kf3 { [%clk 0:00:36] } 38... f5 { [%clk 0:00:10] } 39. g4 { [%clk 0:00:32] } 39... fxg4+ { [%clk 0:00:09] } 40. Kxg4 { [%clk 0:00:32] } 40... Kd5 { [%clk 0:00:09] } 41. Kf3 { [%clk 0:00:31] } 41... Kc4 { [%clk 0:00:08] } 42. Bf6 { [%clk 0:00:29] } 42... Kc3 { [%clk 0:00:07] } 43. Ke4 { [%clk 0:00:28] } 43... Kb2 { [%clk 0:00:07] } 44. a4 { [%clk 0:00:27] } 44... Kb3 { [%clk 0:00:06] } 45. a5 { [%clk 0:00:26] } 45... Kb4 { [%clk 0:00:05] } 46. Bd8 { [%clk 0:00:25] } 46... c5 { [%clk 0:00:03] } 47. Bb6 { [%clk 0:00:22] } 47... c4 { [%clk 0:00:02] } 48. Bd8 { [%clk 0:00:17] } 48... c3 { [%clk 0:00:00] } 49. Kd3 { [%clk 0:00:16] } 1-0
