[Event "Rated Bullet game"]
[Site "https://lichess.org/Vw0H6IjZ"]
[Date "2019.05.26"]
[White "jishanshaikh4"]
[Black "Gran_Yayo"]
[Result "1-0"]
[UTCDate "2019.05.26"]
[UTCTime "16:55:45"]
[WhiteElo "1598"]
[BlackElo "1567"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. exd5 { [%clk 0:00:56] } 8... cxd5 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:54] } 10... Qe7 { [%clk 0:00:56] } 11. h5 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:52] } 12... Bb4 { [%clk 0:00:51] } 13. g3 { [%clk 0:00:51] } 13... Bxc3 { [%clk 0:00:50] } 14. bxc3 { [%clk 0:00:51] } 14... Qxe2 { [%clk 0:00:50] } 15. Qxe2 { [%clk 0:00:44] } 15... Rxe2 { [%clk 0:00:50] } 16. Ne5 { [%clk 0:00:43] } 16... Nc6 { [%clk 0:00:50] } 17. Nxc6 { [%clk 0:00:40] } 17... bxc6 { [%clk 0:00:50] } 18. Bf4 { [%clk 0:00:38] } 18... Bg4 { [%clk 0:00:49] } 19. Kg2 { [%clk 0:00:37] } 19... Bxh5 { [%clk 0:00:47] } 20. Kh3 { [%clk 0:00:34] } 20... Bg4+ { [%clk 0:00:46] } 21. Kg2 { [%clk 0:00:33] } 21... g5 { [%clk 0:00:45] } 22. Bd6 { [%clk 0:00:30] } 22... Ne4 { [%clk 0:00:42] } 23. Kg1 { [%clk 0:00:27] } 23... Nxd6 { [%clk 0:00:41] } 24. f3 { [%clk 0:00:27] } 24... Bf5 { [%clk 0:00:40] } 25. g4 { [%clk 0:00:25] } 25... Bg6 { [%clk 0:00:38] } 26. Rab1 { [%clk 0:00:24] } 26... Nc4 { [%clk 0:00:37] } 27. Rb7 { [%clk 0:00:23] } 27... Kg7 { [%clk 0:00:35] } 28. Rd7 { [%clk 0:00:20] } 28... Rae8 { [%clk 0:00:33] } 29. Rxa7 { [%clk 0:00:19] } 29... Bd3 { [%clk 0:00:31] } 30. Rf2 { [%clk 0:00:17] } 30... Re1+ { [%clk 0:00:29] } 31. Kg2 { [%clk 0:00:15] } 31... Ne3+ { [%clk 0:00:28] } 32. Kg3 { [%clk 0:00:13] } 32... Kg6 { [%clk 0:00:26] } 33. Rb2 { [%clk 0:00:12] } 33... f5 { [%clk 0:00:24] } 34. Rbb7 { [%clk 0:00:10] } 34... f4+ { [%clk 0:00:23] } 35. Kf2 { [%clk 0:00:09] } 35... Re2+ { [%clk 0:00:22] } 36. Kg1 { [%clk 0:00:07] } 36... Nd1 { [%clk 0:00:20] } 37. Rg7+ { [%clk 0:00:06] } 37... Kf6 { [%clk 0:00:18] } 38. Raf7+ { [%clk 0:00:05] } 38... Ke6 { [%clk 0:00:18] } 39. Rc7 { [%clk 0:00:02] } 39... Nxc3 { [%clk 0:00:15] } 40. Rxc6# { [%clk 0:00:00] } 1-0
