[Event "Rated Bullet game"]
[Site "https://lichess.org/WshhOki5"]
[Date "2021.03.02"]
[White "Millikan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.02"]
[UTCTime "07:35:10"]
[WhiteElo "2014"]
[BlackElo "2011"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:59] } 7. Nge2 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... e6 { [%clk 0:00:58] } 9. a3 { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:58] } 10. Nb1 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:58] } 11. Nd2 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:57] } 12. Nf3 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:57] } 13. c3 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:57] } 14. Bc2 { [%clk 0:00:54] } 14... Re8 { [%clk 0:00:57] } 15. Qd3 { [%clk 0:00:53] } 15... Ne7 { [%clk 0:00:57] } 16. Ng3 { [%clk 0:00:53] } 16... Ng6 { [%clk 0:00:56] } 17. Nh5 { [%clk 0:00:52] } 17... Nxh5 { [%clk 0:00:54] } 18. Nh4 { [%clk 0:00:51] } 18... Qxh4 { [%clk 0:00:50] } 0-1
