[Event "Rated Bullet game"]
[Site "https://lichess.org/P7ePW4lp"]
[Date "2021.07.20"]
[White "Senseory"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "10:42:35"]
[WhiteElo "1950"]
[BlackElo "2058"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:29] } 5. Nxe4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Nxf6+ { [%clk 0:00:27] } 6... Qxf6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:27] } 7... Qe7 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:26] } 8... Nd7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:26] } 9... Nf6 { [%clk 0:00:28] } 10. c4 { [%clk 0:00:26] } 10... g6 { [%clk 0:00:27] } 11. d4 { [%clk 0:00:26] } 11... Bg7 { [%clk 0:00:27] } 12. Bd2 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:26] } 13. Bc3 { [%clk 0:00:26] } 13... b6 { [%clk 0:00:26] } 14. Qc2 { [%clk 0:00:25] } 14... Bb7 { [%clk 0:00:25] } 15. b3 { [%clk 0:00:25] } 15... Rfd8 { [%clk 0:00:25] } 16. Rae1 { [%clk 0:00:25] } 16... Nd7 { [%clk 0:00:24] } 17. Ne5 { [%clk 0:00:24] } 17... Nxe5 { [%clk 0:00:23] } 18. fxe5 { [%clk 0:00:24] } 18... f6 { [%clk 0:00:23] } 19. Bf3 { [%clk 0:00:23] } 19... fxe5 { [%clk 0:00:22] } 20. dxe5 { [%clk 0:00:23] } 20... Rf8 { [%clk 0:00:21] } 21. Bd2 { [%clk 0:00:22] } 21... Rab8 { [%clk 0:00:20] } 22. Qd1 { [%clk 0:00:21] } 22... c5 { [%clk 0:00:19] } 23. Qc1 { [%clk 0:00:21] } 23... Bxf3 { [%clk 0:00:17] } 24. gxf3 { [%clk 0:00:21] } 24... h5 { [%clk 0:00:17] } 25. Bg5 { [%clk 0:00:20] } 25... Qd7 { [%clk 0:00:15] } 26. f4 { [%clk 0:00:19] } 26... Qc6 { [%clk 0:00:15] } 27. Qe3 { [%clk 0:00:18] } 27... Rf5 { [%clk 0:00:13] } 28. h4 { [%clk 0:00:17] } 28... Rbf8 { [%clk 0:00:12] } 29. Rd1 { [%clk 0:00:17] } 29... Qc7 { [%clk 0:00:11] } 30. Rd6 { [%clk 0:00:15] } 30... Qf7 { [%clk 0:00:11] } 31. Rfd1 { [%clk 0:00:15] } 31... Qf6 { [%clk 0:00:09] } 32. Bxf6 { [%clk 0:00:14] } 32... Bxf6 { [%clk 0:00:09] } 33. Rxe6 { [%clk 0:00:13] } 33... Kg7 { [%clk 0:00:08] } 34. exf6+ { [%clk 0:00:11] } 34... Kh6 { [%clk 0:00:06] } 35. Rd7 { [%clk 0:00:10] } 35... R8xf6 { [%clk 0:00:05] } 36. Rxf6 { [%clk 0:00:09] } 36... Rxf6 { [%clk 0:00:05] } 37. f5+ { [%clk 0:00:08] } 37... g5 { [%clk 0:00:04] } 38. Qxg5# { [%clk 0:00:07] } 1-0
