[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ufH2ZDld"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "PatrickB_08"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "20:54:36"]
[WhiteElo "2079"]
[BlackElo "1827"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... e5 { [%clk 0:00:30] } 6. dxe5 { [%clk 0:00:29] } 6... dxe5 { [%clk 0:00:29] } 7. Qxd8+ { [%clk 0:00:28] } 7... Rxd8 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:29] } 9. b3 { [%clk 0:00:26] } 9... Nf6 { [%clk 0:00:28] } 10. Bb2 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:28] } 11. Na4 { [%clk 0:00:25] } 11... Rfe8 { [%clk 0:00:27] } 12. Rfd1 { [%clk 0:00:25] } 12... Bd6 { [%clk 0:00:27] } 13. h3 { [%clk 0:00:24] } 13... e4 { [%clk 0:00:26] } 14. Nd4 { [%clk 0:00:23] } 14... Ne5 { [%clk 0:00:25] } 15. Nf5 { [%clk 0:00:21] } 15... c5 { [%clk 0:00:25] } 16. Nxd6 { [%clk 0:00:21] } 16... Rxd6 { [%clk 0:00:24] } 17. Rxd6 { [%clk 0:00:21] } 17... Bc6 { [%clk 0:00:23] } 18. Rad1 { [%clk 0:00:20] } 18... Bxa4 { [%clk 0:00:23] } 19. bxa4 { [%clk 0:00:20] } 19... Kf8 { [%clk 0:00:20] } 20. Rd8 { [%clk 0:00:19] } 20... Rxd8 { [%clk 0:00:20] } 21. Rxd8+ { [%clk 0:00:19] } 21... Ke7 { [%clk 0:00:20] } 22. Ra8 { [%clk 0:00:18] } 22... Nc6 { [%clk 0:00:18] } 23. Rxa7+ { [%clk 0:00:18] } 23... Nxa7 { [%clk 0:00:18] } 24. Bb5 { [%clk 0:00:17] } 24... Nxb5 { [%clk 0:00:17] } 25. axb5 { [%clk 0:00:17] } 25... Kd7 { [%clk 0:00:17] } 26. c4 { [%clk 0:00:17] } 26... Ne8 { [%clk 0:00:16] } 27. Kf1 { [%clk 0:00:15] } 27... f6 { [%clk 0:00:16] } 28. Ke2 { [%clk 0:00:14] } 28... Nd6 { [%clk 0:00:16] } 29. Kd2 { [%clk 0:00:14] } 29... Nxc4+ { [%clk 0:00:16] } 30. Kc3 { [%clk 0:00:13] } 30... Nxb2 { [%clk 0:00:16] } 31. Kxb2 { [%clk 0:00:13] } 31... Kd6 { [%clk 0:00:16] } 32. Kc3 { [%clk 0:00:13] } 32... c4 { [%clk 0:00:16] } 33. f3 { [%clk 0:00:12] } 33... Kc5 { [%clk 0:00:16] } 34. fxe4 { [%clk 0:00:11] } 34... Kxb5 { [%clk 0:00:15] } 35. a3 { [%clk 0:00:10] } 35... g6 { [%clk 0:00:15] } 36. g4 { [%clk 0:00:10] } 36... Ka4 { [%clk 0:00:15] } 37. e5 { [%clk 0:00:09] } 37... fxe5 { [%clk 0:00:14] } 38. Kxc4 { [%clk 0:00:09] } 38... Kxa3 { [%clk 0:00:14] } 39. Kc3 { [%clk 0:00:09] } 39... b5 { [%clk 0:00:13] } 40. Kc2 { [%clk 0:00:09] } 40... b4 { [%clk 0:00:13] } 41. Kc1 { [%clk 0:00:08] } 41... b3 { [%clk 0:00:13] } 42. Kb1 { [%clk 0:00:08] } 42... b2 { [%clk 0:00:13] } 43. e4 { [%clk 0:00:08] } 43... g5 { [%clk 0:00:12] } 44. Kc2 { [%clk 0:00:08] } 44... h6 { [%clk 0:00:11] } 45. Kb1 { [%clk 0:00:08] } 45... Kb3 { [%clk 0:00:10] } 46. h4 { [%clk 0:00:05] } 46... gxh4 { [%clk 0:00:10] } 47. g5 { [%clk 0:00:04] } 47... h5 { [%clk 0:00:09] } 48. g6 { [%clk 0:00:04] } 48... h3 { [%clk 0:00:09] } 49. g7 { [%clk 0:00:04] } 49... h2 { [%clk 0:00:09] } 50. g8=Q+ { [%clk 0:00:04] } 50... Kc3 { [%clk 0:00:08] } 51. Qg2 { [%clk 0:00:04] } 51... Kb4 { [%clk 0:00:08] } 52. Qh1 { [%clk 0:00:04] } 52... h4 { [%clk 0:00:07] } 53. Qxh2 { [%clk 0:00:04] } 53... h3 { [%clk 0:00:07] } 54. Qxh3 { [%clk 0:00:04] } 54... Kc4 { [%clk 0:00:06] } 55. Qh4 { [%clk 0:00:04] } 55... Kd4 { [%clk 0:00:06] } 56. Qg5 { [%clk 0:00:04] } 56... Kxe4 { [%clk 0:00:06] } 57. Qg6+ { [%clk 0:00:03] } 57... Kd4 { [%clk 0:00:06] } 58. Qg5 { [%clk 0:00:03] } 58... e4 { [%clk 0:00:05] } 59. Qg4 { [%clk 0:00:03] } 59... Kd3 { [%clk 0:00:05] } 60. Qh4 { [%clk 0:00:03] } 60... e3 { [%clk 0:00:05] } 61. Qh3 { [%clk 0:00:03] } 61... Kd2 { [%clk 0:00:04] } 62. Qg3 { [%clk 0:00:03] } 62... e2 { [%clk 0:00:04] } 63. Qg4 { [%clk 0:00:03] } 63... e1=Q+ { [%clk 0:00:04] } 64. Kxb2 { [%clk 0:00:01] } 64... Qc1+ { [%clk 0:00:04] } 65. Kb3 { [%clk 0:00:00] } 65... Qc3+ { [%clk 0:00:04] } 0-1
