[Event "Rated Blitz game"]
[Site "https://lichess.org/GuG67ZTX"]
[Date "2021.09.28"]
[White "Timse64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "12:43:25"]
[WhiteElo "2081"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:56] } 5. Nce2 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:54] } 6. c3 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:53] } 7. Bc2 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:52] } 8. exd5 { [%clk 0:02:44] } 8... Qxd5 { [%clk 0:02:52] } 9. Nf3 { [%clk 0:02:41] } 9... Nf6 { [%clk 0:02:51] } 10. h3 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:49] } 11. O-O { [%clk 0:02:38] } 11... b6 { [%clk 0:02:48] } 12. d4 { [%clk 0:02:37] } 12... Bb7 { [%clk 0:02:46] } 13. Bb3 { [%clk 0:02:33] } 13... Qe4 { [%clk 0:02:42] } 14. Ng3 { [%clk 0:02:27] } 14... Qxf3 { [%clk 0:02:22] } 15. Qxf3 { [%clk 0:02:21] } 15... cxd4 { [%clk 0:02:22] } 16. cxd4 { [%clk 0:02:18] } 16... Rab8 { [%clk 0:02:17] } 17. d5 { [%clk 0:02:16] } 17... Nd4 { [%clk 0:02:16] } 18. Qd3 { [%clk 0:02:07] } 18... Nxb3 { [%clk 0:02:15] } 19. Qxb3 { [%clk 0:02:06] } 19... Bxd5 { [%clk 0:02:15] } 20. Qb4 { [%clk 0:02:02] } 20... e6 { [%clk 0:02:11] } 21. Bg5 { [%clk 0:02:00] } 21... Nd7 { [%clk 0:02:04] } 22. Rac1 { [%clk 0:01:57] } 22... Nc5 { [%clk 0:02:02] } 23. Rfd1 { [%clk 0:01:43] } 23... Rbc8 { [%clk 0:01:57] } 24. Qa3 { [%clk 0:01:40] } 24... Rc7 { [%clk 0:01:54] } 25. b4 { [%clk 0:01:37] } 25... h6 { [%clk 0:01:44] } 26. Be3 { [%clk 0:01:33] } 26... f5 { [%clk 0:01:38] } 27. bxc5 { [%clk 0:01:32] } 27... f4 { [%clk 0:01:37] } 28. cxb6 { [%clk 0:01:29] } 28... Rxc1 { [%clk 0:01:36] } 29. Bxc1 { [%clk 0:01:26] } 29... fxg3 { [%clk 0:01:35] } 30. Qxg3 { [%clk 0:01:24] } 30... axb6 { [%clk 0:01:32] } 31. Ba3 { [%clk 0:01:19] } 31... Rf6 { [%clk 0:01:28] } 32. Bb2 { [%clk 0:01:16] } 32... Rf7 { [%clk 0:01:21] } 33. Bxg7 { [%clk 0:01:15] } 33... Kxg7 { [%clk 0:01:21] } 34. Qe5+ { [%clk 0:01:13] } 34... Kh7 { [%clk 0:01:20] } 35. Rc1 { [%clk 0:01:11] } 35... h5 { [%clk 0:01:16] } 36. Rc8 { [%clk 0:01:06] } 36... Kh6 { [%clk 0:01:11] } 37. Rh8+ { [%clk 0:01:02] } 37... Rh7 { [%clk 0:01:10] } 38. Rxh7+ { [%clk 0:01:01] } 38... Kxh7 { [%clk 0:01:10] } 39. h4 { [%clk 0:00:58] } 39... Kg8 { [%clk 0:01:08] } 40. a4 { [%clk 0:00:56] } 40... Kf7 { [%clk 0:01:07] } 41. Qc7+ { [%clk 0:00:53] } 41... Kf6 { [%clk 0:01:06] } 42. Qxb6 { [%clk 0:00:53] } 42... Kf5 { [%clk 0:01:05] } 43. a5 { [%clk 0:00:53] } 43... Kg4 { [%clk 0:01:05] } 44. a6 { [%clk 0:00:52] } 44... Kxh4 { [%clk 0:01:03] } 45. a7 { [%clk 0:00:52] } 45... Kg4 { [%clk 0:01:02] } 46. Qd8 { [%clk 0:00:50] } 46... Bc6 { [%clk 0:00:59] } 47. a8=Q { [%clk 0:00:49] } 47... Bxa8 { [%clk 0:00:58] } 48. Qxa8 { [%clk 0:00:49] } 48... e5 { [%clk 0:00:57] } 49. Qf3+ { [%clk 0:00:48] } 49... Kg5 { [%clk 0:00:55] } 50. g3 { [%clk 0:00:48] } 50... h4 { [%clk 0:00:54] } 51. g4 { [%clk 0:00:46] } 51... e4 { [%clk 0:00:52] } 52. Qe3+ { [%clk 0:00:44] } 52... Kxg4 { [%clk 0:00:51] } 53. Kg2 { [%clk 0:00:44] } 53... Kf5 { [%clk 0:00:49] } 54. Kh3 { [%clk 0:00:42] } 54... g5 { [%clk 0:00:49] } 55. Qc5+ { [%clk 0:00:39] } 55... Kf4 { [%clk 0:00:48] } 56. Qd6+ { [%clk 0:00:38] } 56... Kf5 { [%clk 0:00:47] } 57. Qf8+ { [%clk 0:00:35] } 57... Kg6 { [%clk 0:00:45] } 58. Qb4 { [%clk 0:00:31] } 58... Kf5 { [%clk 0:00:45] } 59. Qc5+ { [%clk 0:00:28] } 59... Kf4 { [%clk 0:00:44] } 60. Qe3+ { [%clk 0:00:26] } 60... Kf5 { [%clk 0:00:43] } 61. f3 { [%clk 0:00:25] } 61... exf3 { [%clk 0:00:42] } 62. Qxf3+ { [%clk 0:00:25] } 62... Kg6 { [%clk 0:00:42] } 63. Kg4 { [%clk 0:00:24] } 63... h3 { [%clk 0:00:38] } 64. Qxh3 { [%clk 0:00:21] } 64... Kf6 { [%clk 0:00:37] } 65. Qh5 { [%clk 0:00:20] } 65... Ke6 { [%clk 0:00:35] } 66. Qxg5 { [%clk 0:00:20] } 66... Kd6 { [%clk 0:00:35] } 67. Qe3 { [%clk 0:00:18] } 67... Kd5 { [%clk 0:00:33] } 68. Kf5 { [%clk 0:00:17] } 68... Kd6 { [%clk 0:00:33] } 69. Qe6+ { [%clk 0:00:17] } 69... Kc5 { [%clk 0:00:32] } 70. Qd7 { [%clk 0:00:16] } 70... Kc4 { [%clk 0:00:30] } 71. Ke4 { [%clk 0:00:16] } 71... Kc5 { [%clk 0:00:29] } 72. Qd5+ { [%clk 0:00:15] } 72... Kb6 { [%clk 0:00:28] } 73. Qc4 { [%clk 0:00:14] } 73... Kb7 { [%clk 0:00:27] } 74. Kd5 { [%clk 0:00:14] } 74... Kb6 { [%clk 0:00:26] } 75. Qc6+ { [%clk 0:00:14] } 75... Ka5 { [%clk 0:00:25] } 76. Qb7 { [%clk 0:00:12] } 76... Ka4 { [%clk 0:00:24] } 77. Kc4 { [%clk 0:00:12] } 77... Ka3 { [%clk 0:00:23] } 78. Qb3# { [%clk 0:00:11] } 1-0
