[Event "Rated Bullet game"]
[Site "https://lichess.org/Gcpq3V2T"]
[Date "2019.02.11"]
[White "ozankose"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.11"]
[UTCTime "16:46:40"]
[WhiteElo "1496"]
[BlackElo "1483"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:56] } 4... Bf5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:55] } 5... Nxd5 { [%clk 0:00:57] } 6. Nxd5 { [%clk 0:00:55] } 6... Qxd5 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:52] } 7... Qd7 { [%clk 0:00:55] } 8. Qb3 { [%clk 0:00:50] } 8... e6 { [%clk 0:00:55] } 9. Qxb7 { [%clk 0:00:49] } 9... Bb4+ { [%clk 0:00:52] } 10. Bd2 { [%clk 0:00:47] } 10... Rb8 { [%clk 0:00:48] } 11. Qa6 { [%clk 0:00:46] } 11... Bxd2+ { [%clk 0:00:46] } 12. Nxd2 { [%clk 0:00:44] } 12... Nxd4 { [%clk 0:00:45] } 13. e3 { [%clk 0:00:43] } 13... Nc2+ { [%clk 0:00:43] } 14. Ke2 { [%clk 0:00:42] } 14... Nxa1 { [%clk 0:00:42] } 15. f4 { [%clk 0:00:39] } 15... Nc2 { [%clk 0:00:40] } 16. Qxa7 { [%clk 0:00:38] } 16... O-O { [%clk 0:00:38] } 17. h3 { [%clk 0:00:34] } 17... Bd3+ { [%clk 0:00:35] } 18. Kd1 { [%clk 0:00:32] } 18... Bxf1 { [%clk 0:00:33] } 19. Rxf1 { [%clk 0:00:31] } 19... Nxe3+ { [%clk 0:00:31] } 20. Qxe3 { [%clk 0:00:28] } 20... Rbd8 { [%clk 0:00:29] } 21. Rf2 { [%clk 0:00:26] } 21... Qd5 { [%clk 0:00:28] } 22. g4 { [%clk 0:00:24] } 22... Rd6 { [%clk 0:00:28] } 23. g5 { [%clk 0:00:23] } 23... Rfd8 { [%clk 0:00:27] } 24. h4 { [%clk 0:00:21] } 24... Qxa2 { [%clk 0:00:26] } 25. h5 { [%clk 0:00:19] } 25... Qb1+ { [%clk 0:00:25] } 26. Ke2 { [%clk 0:00:17] } 26... Rxd2+ { [%clk 0:00:23] } 27. Qxd2 { [%clk 0:00:15] } 27... Rxd2+ { [%clk 0:00:22] } 28. Kxd2 { [%clk 0:00:15] } 28... Qxb2+ { [%clk 0:00:21] } 29. Ke3 { [%clk 0:00:14] } 29... Qb3+ { [%clk 0:00:20] } 30. Ke4 { [%clk 0:00:12] } 30... Qb7+ { [%clk 0:00:18] } 31. Ke5 { [%clk 0:00:11] } 31... Qb2+ { [%clk 0:00:16] } 32. Ke4 { [%clk 0:00:09] } 32... Qxf2 { [%clk 0:00:14] } 33. Ke5 { [%clk 0:00:08] } 33... Qb2+ { [%clk 0:00:13] } 34. Ke4 { [%clk 0:00:08] } 34... Qd2 { [%clk 0:00:13] } 35. Ke5 { [%clk 0:00:07] } 35... c5 { [%clk 0:00:13] } 36. Ke4 { [%clk 0:00:06] } 36... c4 { [%clk 0:00:13] } 37. Ke5 { [%clk 0:00:06] } 37... c3 { [%clk 0:00:13] } 38. Ke4 { [%clk 0:00:06] } 38... c2 { [%clk 0:00:13] } 39. h6 { [%clk 0:00:05] } 39... c1=Q { [%clk 0:00:12] } 40. hxg7 { [%clk 0:00:04] } 40... Qc4+ { [%clk 0:00:10] } 41. Ke5 { [%clk 0:00:04] } 41... Qdd5+ { [%clk 0:00:09] } 42. Kf6 { [%clk 0:00:03] } 42... Qf5+ { [%clk 0:00:08] } 43. Ke7 { [%clk 0:00:02] } 43... Qc8 { [%clk 0:00:06] } 44. Kd6 { [%clk 0:00:01] } 44... Qd5+ { [%clk 0:00:04] } 45. Ke7 { [%clk 0:00:00] } 45... Qcd7+ { [%clk 0:00:03] } 46. Kf6 { [%clk 0:00:00] } 46... Qf5# { [%clk 0:00:02] } 0-1
