[Event "Rated Blitz game"]
[Site "https://lichess.org/GzsJesIo"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "Maxics"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "16:47:14"]
[WhiteElo "1446"]
[BlackElo "1423"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Lithuanian Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... a6 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:58] } 5... d5 { [%clk 0:02:52] } 6. Bd3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:45] } 7. Qc2 { [%clk 0:02:54] } 7... Bxc3+ { [%clk 0:02:44] } 8. Qxc3 { [%clk 0:02:54] } 8... Ne7 { [%clk 0:02:38] } 9. O-O { [%clk 0:02:53] } 9... Ng6 { [%clk 0:02:37] } 10. Re1 { [%clk 0:02:51] } 10... Bd7 { [%clk 0:02:33] } 11. b3 { [%clk 0:02:50] } 11... c6 { [%clk 0:02:31] } 12. Bb2 { [%clk 0:02:48] } 12... O-O { [%clk 0:02:26] } 13. Bc2 { [%clk 0:02:44] } 13... Qe7 { [%clk 0:02:18] } 14. cxd5 { [%clk 0:02:41] } 14... Nxd5 { [%clk 0:02:16] } 15. Qd3 { [%clk 0:02:39] } 15... Rfe8 { [%clk 0:02:14] } 16. h4 { [%clk 0:02:38] } 16... Nxh4 { [%clk 0:02:12] } 17. Qxh7+ { [%clk 0:02:35] } 17... Kf8 { [%clk 0:02:10] } 18. Qxh4 { [%clk 0:02:34] } 18... Qxh4 { [%clk 0:02:09] } 19. Nxh4 { [%clk 0:02:34] } 19... Nf6 { [%clk 0:02:04] } 20. e4 { [%clk 0:02:31] } 20... Bc8 { [%clk 0:01:51] } 21. e5 { [%clk 0:02:30] } 21... Nd5 { [%clk 0:01:50] } 22. Be4 { [%clk 0:02:28] } 22... Nf4 { [%clk 0:01:46] } 23. g3 { [%clk 0:02:26] } 23... Nd5 { [%clk 0:01:37] } 24. Nf3 { [%clk 0:02:21] } 24... b5 { [%clk 0:01:33] } 25. Kg2 { [%clk 0:02:21] } 25... Ke7 { [%clk 0:01:31] } 26. Rh1 { [%clk 0:02:19] } 26... Bd7 { [%clk 0:01:29] } 27. Rh7 { [%clk 0:02:17] } 27... Rg8 { [%clk 0:01:29] } 28. Rah1 { [%clk 0:02:16] } 28... g6 { [%clk 0:01:24] } 29. Nh4 { [%clk 0:02:11] } 29... Kd8 { [%clk 0:01:16] } 30. Nf3 { [%clk 0:02:07] } 30... Kc7 { [%clk 0:01:14] } 31. Ng5 { [%clk 0:02:06] } 31... Be8 { [%clk 0:01:03] } 32. Nxf7 { [%clk 0:02:03] } 32... Bxf7 { [%clk 0:00:55] } 33. Rxf7+ { [%clk 0:02:03] } 33... Kb6 { [%clk 0:00:54] } 34. Rhh7 { [%clk 0:02:00] } 34... Rab8 { [%clk 0:00:49] } 35. Rhg7 { [%clk 0:01:59] } 35... Rxg7 { [%clk 0:00:47] } 36. Rxg7 { [%clk 0:01:59] } 36... Nb4 { [%clk 0:00:46] } 37. a3 { [%clk 0:01:57] } 37... Nc2 { [%clk 0:00:45] } 38. Bxc2 { [%clk 0:01:55] } 38... Rf8 { [%clk 0:00:41] } 39. Bxg6 { [%clk 0:01:53] } 39... Rd8 { [%clk 0:00:36] } 40. f4 { [%clk 0:01:52] } 40... a5 { [%clk 0:00:32] } 41. g4 { [%clk 0:01:51] } 41... a4 { [%clk 0:00:32] } 42. b4 { [%clk 0:01:50] } 42... Rh8 { [%clk 0:00:21] } 43. f5 { [%clk 0:01:49] } 43... exf5 { [%clk 0:00:19] } 44. gxf5 { [%clk 0:01:49] } 44... Rh4 { [%clk 0:00:14] } 45. f6 { [%clk 0:01:48] } 45... Rg4+ { [%clk 0:00:09] } 46. Kf3 { [%clk 0:01:46] } 46... Rh4 { [%clk 0:00:06] } 47. f7 { [%clk 0:01:45] } 47... Rh2 { [%clk 0:00:05] } 48. f8=Q { [%clk 0:01:44] } 48... Rxb2 { [%clk 0:00:04] } 49. Qc5+ { [%clk 0:01:44] } 1-0
