[Event "Rated Bullet game"]
[Site "https://lichess.org/i2mGCsWk"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "manish47"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "12:17:02"]
[WhiteElo "2021"]
[BlackElo "1705"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. e3 { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:28] } 9. c4 { [%clk 0:00:29] } 9... f5 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:28] } 10... Nxc3 { [%clk 0:00:26] } 11. bxc3 { [%clk 0:00:28] } 11... Bf6 { [%clk 0:00:25] } 12. cxd5 { [%clk 0:00:28] } 12... exd5 { [%clk 0:00:25] } 13. c4 { [%clk 0:00:28] } 13... dxc4 { [%clk 0:00:24] } 14. Ba3 { [%clk 0:00:28] } 14... Ne7 { [%clk 0:00:24] } 15. Ne5 { [%clk 0:00:26] } 15... Re8 { [%clk 0:00:23] } 16. Nxc4 { [%clk 0:00:24] } 16... Ng6 { [%clk 0:00:21] } 17. Bxb7 { [%clk 0:00:23] } 17... Rb8 { [%clk 0:00:20] } 18. Bg2 { [%clk 0:00:22] } 18... Bb5 { [%clk 0:00:17] } 19. Na5 { [%clk 0:00:19] } 19... Ne7 { [%clk 0:00:11] } 20. Rc1 { [%clk 0:00:17] } 20... Bd7 { [%clk 0:00:07] } 21. Bxe7 { [%clk 0:00:15] } 21... Qxe7 { [%clk 0:00:06] } 22. Bc6 { [%clk 0:00:15] } 22... Bxc6 { [%clk 0:00:05] } 23. Nxc6 { [%clk 0:00:15] } 1-0
